<title>《修真聊天羣》▷ 第1270章 尼古拉斯豆</title><br><p>&emsp;&emsp;第1270章 尼古拉斯豆</p>
<br><p>&emsp;&emsp;“那你還有一天的時間準備。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航道：“我看看，這趟在獸界也收穫了不少東西，說不定能找出點合適的來。”</p>
<br><p>&emsp;&emsp;另外，對於豆豆的婚禮，他更在意的是‘新郎到底是誰’這個問題。</p>
<br><p>&emsp;&emsp;是浮生仙子的大兄親自上場？還是浮生強勢登場？又或者是浮生仙子的弟子代師結婚？又或者是有第四方攪局者？</p>
<br><p>&emsp;&emsp;豆豆的婚禮註定會上演撲朔迷離的劇情。</p>
<br><p>&emsp;&emsp;“對了白前輩，蔥娘和小彩還好嗎？”宋書航擔心道。</p>
<br><p>&emsp;&emsp;都過去了一週時間，不知她們倆現在渡過心魔劫了沒有？</p>
<br><p>&emsp;&emsp;白前輩回道：“蔥孃的心魔劫已經穩定下來，但她還沒有清醒的跡象。而小彩的心魔劫有點麻煩。現在，我的分身已經護送她們前往造化法王那裡。造化道友要開個小型演唱會，最近陷入心魔劫的幾位道友都被送過去。希望法王的歌聲真的如靈蝶道友所說，對‘心魔劫’有作用。”</p>
<br><p>&emsp;&emsp;心魔劫很是麻煩，至今渡劫的修士都還沒有清醒的跡象。羣裡的幾位道友也是死馬當活馬醫，將人護送到造化法王那。</p>
<br><p>&emsp;&emsp;萬一造化法王的歌聲真的和‘靈蝶尊者’說的一樣，擁有着破心魔的功效呢？</p>
<br><p>&emsp;&emsp;試一試又不要錢，雖然有點要命……但若真的有效，犧牲一下耳膜也沒問題的。</p>
<br><p>&emsp;&emsp;“另外，我看你遲遲沒有回來，就讓輕舞幻化爲你的模樣，去學校上課。不過１６號晚上時，輕舞才抵達江南地區，你還是曠課了一天。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;宋書航心中一暖：“謝謝你，白前輩。”</p>
<br><p>&emsp;&emsp;白前輩連這些細節方面都替他考慮到了，有這樣一位前輩，人生之幸！</p>
<br><p>&emsp;&emsp;“舉手之勞，你在獸界有遇上有趣的事不？回頭跟我說說，我只在小時候去過一趟獸界，後來一直忙着閉關，都沒空再去遊玩。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“這趟遇上了很多不可思議的事，等晚上白前輩回來後，我和您慢慢說說。”</p>
<br><p>&emsp;&emsp;碧水閣之戰、長眼睛的星球、三十三獸組合法器，這些東西白前輩應該都很感興趣。</p>
<br><p>&emsp;&emsp;“成，晚上見。你要和阿十六聊幾句嗎？”白前輩說罷，將電話交到了阿十六手中。</p>
<br><p>&emsp;&emsp;“喂，書航。歡迎回來。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，總算活着回來了。”</p>
<br><p>&emsp;&emsp;“遇上危險了？受傷了嗎？”阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航：“比受傷還嚴重，我不小心死了一次，還好有命符在。等晚上回來，我和你們慢慢講述。”</p>
<br><p>&emsp;&emsp;“好，晚上見。注意安全。”蘇氏阿十六應道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，我會注意的。晚上見……等下，阿十六，我感覺我們倆的對話模式有問題啊！”</p>
<br><p>&emsp;&emsp;總感覺蘇氏阿十六的對話模式處於一種超賢惠模式。</p>
<br><p>&emsp;&emsp;“沒什麼大毛病，你要是不習慣，下回我切換種模式。”蘇氏阿十六淡定道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？切換模式？”</p>
<br><p>&emsp;&emsp;“開玩笑的……事實上是我最近幾天有點奇遇，然後最近的思維方式受到影響。不過白前輩給我檢查過，這種思維方式受到的影響是短暫的，過兩天就能恢復。”蘇氏阿十六嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“對了，書航。我最近發育了一些，要給你開個視頻看看不？”蘇氏阿十六一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;這也是思維方式受影響的結果嗎？</p>
<br><p>&emsp;&emsp;“不要看嗎？我最近長高了一點點，這是我五年來第一次長高呢。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
