<title>《修真聊天羣》▷ 第1717章 權限的鬥爭</title><br><p>&emsp;&emsp;第1717章 權限的鬥爭</p>
<br><p>&emsp;&emsp;魔帝：“我現在主宰黑龍世界和古幽世界，兩個世界的法則加持……”</p>
<br><p>&emsp;&emsp;你以爲這種不講理的偷襲，還能傷到我？</p>
<br><p>&emsp;&emsp;但他話還沒說完，突然感覺自己背後傳來劇烈的痛苦——這璀璨的一刀，彷彿長眼睛一樣，斬在他最脆弱、最致命的位置。</p>
<br><p>&emsp;&emsp;他的護體魔神柱、魔神之體、萬魔護甲、護體魔焰、護體法則……一共六百種強橫的防禦，全部被一刀劈開。</p>
<br><p>&emsp;&emsp;這一刀，簡直比魔帝自己還要更瞭解自身脆弱之處。刀上的蠻力恐怖無比，彷彿是滅世蠻獸之力——隱約間，彷彿有兩千多隻蠻力無雙的遠古聖猿，將所有的力量加持在這一刀上！</p>
<br><p>&emsp;&emsp;刀光斬在他肉身上，其上有一道霸道無比的刀意，撕開了他肉身。那霸道的刀意，有種唯我獨尊的氣勢……這是一尊接近‘當世無敵’的存在，所斬出的刀意。</p>
<br><p>&emsp;&emsp;刀氣入體的瞬間，便有一種‘時光之力’侵蝕進來——時光之力，這是諸天萬界最難以領悟的奧秘力量。一旦掌握了時光的奧秘，幾乎就能做到同境界無敵。</p>
<br><p>&emsp;&emsp;而這道時光之力極其霸道。魔帝的長生者肉身，都擋不住這‘時光之力’的侵蝕，傷口部分以肉眼可見的速度衰老起來，歲月如刀，刀刀催人老！</p>
<br><p>&emsp;&emsp;但最恐怖的還不是歲月刀氣，而是這一刀中蘊含的一道至強法則之力。</p>
<br><p>&emsp;&emsp;破壞、毀滅、終結三合一，三紅純暴力法則，完全是爲滅亡而存在的法則之力。而且這法則之力的等級恐怖無比，已經超出了‘修士’能掌握的極限。</p>
<br><p>&emsp;&emsp;這三合一的法則隨着刀意斬入他體內，瘋狂的破壞他的肉身，崩潰他的身體結構。</p>
<br><p>&emsp;&emsp;甚至，這三道法則直接透過他的肉身斬入‘虛空’中，將毀滅之力引向魔帝在虛空中凝聚的本命星辰。</p>
<br><p>&emsp;&emsp;趕盡殺絕！</p>
<br><p>&emsp;&emsp;魔帝龐大的身體轟然倒地，他甚至連站都站不穩。</p>
<br><p>&emsp;&emsp;有魔血從他背後噴涌，灑落在地。</p>
<br><p>&emsp;&emsp;地面被魔血腐蝕，化爲絕地……如果持續下去的話，這片魔血滴落之地將成爲生靈禁區。</p>
<br><p>&emsp;&emsp;一刀，重傷殘血，讓魔帝的肉身陷入瀕死狀態。再這樣繼續下去，甚至魔帝的長生者本源都要受到傷害。</p>
<br><p>&emsp;&emsp;背上的傷口微不足道，但他身體內部，被歲月、三合一暴力法則、霸道刀意不斷摧毀。</p>
<br><p>&emsp;&emsp;就像是一柄插入西瓜內部的絞刀，雖然只在西瓜外留個小洞，但絞刀在西瓜內部不斷的絞切，將西瓜內部切成汁。</p>
<br><p>&emsp;&emsp;劇烈的痛苦，一波高過一波，一浪高過一浪，刺激着魔帝的神經。</p>
<br><p>&emsp;&emsp;這種程度的痛苦，魔帝已經很久很久沒有品嚐到了。長生者已經沒有壽元的概念，他甚至差點遺忘了‘痛苦’的滋味。</p>
<br><p>&emsp;&emsp;“啊。”魔帝瘋狂的調動自己所有的力量，去壓制體內的時光刀氣、三合一法則破壞。</p>
<br><p>&emsp;&emsp;龍絡！</p>
<br><p>&emsp;&emsp;現在‘龍絡意志’已經被他吞噬，和‘古幽意志’一樣，如果他不採取措施的話，龍絡意志也會在未來重新凝聚誕生。</p>
<br><p>&emsp;&emsp;但至少現在，龍絡意志被他吞噬，他主宰龍絡，擁有龍絡的所有控制權限。</p>
<br><p>&emsp;&emsp;“龍絡裡的魔力，全部給我過來。”魔帝調動龍絡的力量，試圖藉助龍絡的力量來壓制自己體內的傷勢。</p>
<br><p>&emsp;&emsp;同時，他還在同時調取‘古幽世界’的力量。</p>
<br><p>&emsp;&emsp;這個時候，魔帝也顧忌不了‘古幽世界力量’和‘龍絡力量’衝突的問題，先將體內的傷勢壓制住再說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，宋書航在砍出這有生以來最強大的一刀後，同樣虛弱的向後倒去，臉色慘白。</p>
