<title>《修真聊天羣》▷ 第2313章 兩個實驗（求月票）</title><br><p>&emsp;&emsp;第2313章 兩個實驗（求月票）</p>
<br><p>&emsp;&emsp;如果‘核心世界’能再巨大一些，大到一口氣將‘天道遺蛻球’降臨位置的災區生物，全部裝進去。</p>
<br><p>&emsp;&emsp;然後就可以等災難過後，再將它們釋放出來。</p>
<br><p>&emsp;&emsp;只是，現在的核心世界還做不到這點。</p>
<br><p>&emsp;&emsp;所以最好能在太空中時，就將‘天道遺蛻球’解決掉——宋書航是這麼想的。</p>
<br><p>&emsp;&emsp;巧的是，現世地球一批知情的修煉者，也是這麼想的。</p>
<br><p>&emsp;&emsp;並且，展開了行動。</p>
<br><p>&emsp;&emsp;修煉者們大多是行動派居多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;在交代完核心小助手後，宋書航以最快的速度進入‘邪蓮世界’。</p>
<br><p>&emsp;&emsp;——白前輩ｔｗｏ要他配合的實驗，十之八九和‘天道遺蛻球’有關。</p>
<br><p>&emsp;&emsp;進入胖球大佬鋼鐵巢穴後。</p>
<br><p>&emsp;&emsp;“白前輩，有什麼發現嗎？”宋書航一邊關注着‘天道遺蛻球’的軌跡，一邊詢問道。</p>
<br><p>&emsp;&emsp;“嗯，有點發現。比如……”白前輩ｔｗｏ取出兩塊靈石，扔向那隻‘霸宋戰靴’。</p>
<br><p>&emsp;&emsp;“靈石！”宋書航眼睛都亮了。</p>
<br><p>&emsp;&emsp;“誰要你看靈石了？看附體在你鞋子上的那縷‘天道遺蛻球’身體。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;只見附在‘霸宋戰靴’上的那縷‘天道遺蛻球’身體，捲住兩塊靈石，飛快的吞噬、融合。</p>
<br><p>&emsp;&emsp;轉眼間，那一縷的‘天道遺蛻球’身體，漲大了幾分。</p>
<br><p>&emsp;&emsp;“天道遺蛻球能通過吞吃靈石壯大？”宋書航看到這一幕後，心中便知道這玩意絕對是自己的死敵。</p>
<br><p>&emsp;&emsp;敗家玩意，竟然吃靈石。</p>
<br><p>&emsp;&emsp;話說回來……靈石這東西真是萬能，就像是電能一樣，感覺什麼地方都能用上它。</p>
<br><p>&emsp;&emsp;宋書航總結道：“所以，絕對不能讓‘天道遺蛻球’碰到靈石對嗎？”</p>
<br><p>&emsp;&emsp;“不是這意思，我要讓你看的是另外一個有趣的反應。”白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;說罷，白前輩ｔｗｏ伸出手指，用自己黑色的長劍在指尖輕輕一劃。</p>
<br><p>&emsp;&emsp;他的手指尖出現一個細小的傷口，一丁點‘九幽主宰’的鮮血滴落。</p>
