<title>《修真聊天羣》▷ 第1318章 玄女門雲雀子亂入</title><br><p>&emsp;&emsp;第1318章 玄女門雲雀子亂入</p>
<br><p>&emsp;&emsp;晶鑽的顏色有好幾種，九洲一號羣成員得到的晶鑽顏色也各不相同。</p>
<br><p>&emsp;&emsp;宋書航手中也不例外，凝聚出了一枚紫色的晶鑽。</p>
<br><p>&emsp;&emsp;“這晶鑽有什麼效果嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，他手中又凝聚出了第二枚晶鑽，這次是綠色的……緊接着是第三枚、第四枚……第六枚……第七枚！</p>
<br><p>&emsp;&emsp;九洲一號羣道友們的目光全部聚集在宋書航和白前輩分身上。</p>
<br><p>&emsp;&emsp;大夥都只有一枚晶鑽，唯有他們倆人例外。</p>
<br><p>&emsp;&emsp;白前輩分身手中也出現了數枚晶鑽，不過比宋書航要少，數量爲三枚。</p>
<br><p>&emsp;&emsp;“爲什麼宋前輩你和白前輩的晶鑽數量特別多？”羽柔子問道。</p>
<br><p>&emsp;&emsp;狂刀三浪眼睛一亮，道：“我明白了，這場‘黃山祭’是黃山真君舉辦的，這晶鑽的數量肯定也和他有關。看樣子，在場所有道友中，黃山真君最愛的是宋書航，其次是白前輩。不過太不科學了，按我說書航都有七顆晶鑽的話，以白前輩的魅力七十顆纔夠嘛。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“今天三浪是第幾次浪了？”</p>
<br><p>&emsp;&emsp;古湖觀真君：“反正肯定已經超過三次了。”</p>
<br><p>&emsp;&emsp;白前輩分身望着三浪，然後取出一柄‘一次性功德飛劍’，遞向三浪：“送你了，三浪。”</p>
<br><p>&emsp;&emsp;狂刀三浪一看到這柄功德飛劍，腦海中馬上回憶起了不久前，被‘遲鈍秘境’支配的恐懼。</p>
<br><p>&emsp;&emsp;“謝謝白前輩，不過這禮物我就不要了。”狂刀三浪連連搖頭道，客氣推託。</p>
