<title>《修真聊天羣》▷ 第437章 電視機前道友好，我是蘇氏阿七</title><br><p>&emsp;&emsp;第437章 電視機前道友好，我是蘇氏阿七</p>
<br><p>&emsp;&emsp;天空中，一朵朵的白雲浮現、聚集。</p>
<br><p>&emsp;&emsp;這些白雲是修士界一種流行款式的飛行法器，雲彩自古以來就是一種很實用的僞裝。</p>
<br><p>&emsp;&emsp;古人有時候看到‘騰雲駕霧’的仙人，其中有很多是一些馬虎的修士，在飛行的時候忘記給自己罩上‘隱身’類的法術，被普通人不小心看到。</p>
<br><p>&emsp;&emsp;當然，也有修士會因爲某些原因，主動現身到凡人之中，以完成一些任務。</p>
<br><p>&emsp;&emsp;現在，作爲觀衆的一些修士、以及楚家的弟子都爬上這些白雲狀的飛行法器上。他們將全程在白雲上觀看‘手扶拖拉機比賽’。</p>
<br><p>&emsp;&emsp;而一些充當裁判的前輩，將會利用自己的飛劍或者獨門的飛行法器，緊緊跟隨參賽選手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，白尊者主持比賽的開局：“各位選手請注意，第一屆修真界手扶拖拉機大賽，馬上就要開始了！”</p>
<br><p>&emsp;&emsp;“這就是傳說中的白前輩啊。”</p>
<br><p>&emsp;&emsp;“果然和傳說中的一樣，俊美的白前輩，只是看一眼，就讓人完全挪不開眼。就算讓我馬上嫁給白尊者都沒問題啊！”有女修捧着臉羞澀道。</p>
<br><p>&emsp;&emsp;“我們要拜拜嗎？聽說白前輩可靈了。”</p>
<br><p>&emsp;&emsp;“喂喂喂，你什麼時候連香爐都隨身攜帶啊？”</p>
<br><p>&emsp;&emsp;“必須的啊，我們修真之人，無論在幹什麼事情前，都要做好充分的準備。我聽說這次的‘手扶拖拉機大賽’是白尊者主持的後，我就悄悄將香爐帶來了。”</p>
<br><p>&emsp;&emsp;蘇文曲看着邊上的道友們：“……”</p>
<br><p>&emsp;&emsp;總感覺，邊上的道友們都很拼啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着白尊者的聲音響起後，九洲一號羣的各位仙子、道長、大師、儒家先生，還有一些白尊者的朋友如蛟霸真君，全都從自己的手扶拖拉機上爬下。</p>
<br><p>&emsp;&emsp;各路仙子、道長、大師、先生、妖君們，人手一柄拖拉機搖桿。</p>
<br><p>&emsp;&emsp;然後，這些風度翩翩的仙子、道長、有德高僧來到拖拉機車頭，他們熟練的按住降壓桿，將搖桿插進去。</p>
<br><p>&emsp;&emsp;再然後……仙子、道長、大師們用力的搖起拖拉機搖桿來。</p>
<br><p>&emsp;&emsp;天空中的白雲上，已經有許多的道友漲紅了臉，想笑又不敢笑——原諒他們笑點低，在看到一大堆的前輩們彎腰提臀，抓緊搖桿，死命的轉動起來的場面，真是太有視覺衝擊力了。</p>
<br><p>&emsp;&emsp;其實，明明只是很普通的開拖拉機時的畫面，但因爲搖手扶拖拉機之人的身份，場面就變的意外的有趣起來。</p>
<br><p>&emsp;&emsp;“好羞恥啊，爲什麼就不能將手扶拖拉機的這個‘手搖啓動’的功能換掉啊？”北河散人好不容易將拖拉機啓動，出聲道。</p>
<br><p>&emsp;&emsp;“頂北河。”</p>
<br><p>&emsp;&emsp;“頂北河＋１”</p>
<br><p>&emsp;&emsp;“頂北河＋２”</p>
<br><p>&emsp;&emsp;“你們太天真了，因爲白前輩說過了，‘手搖啓動’纔是手扶拖拉機的樂趣和精華所在啊！”一邊的白鶴真君道。</p>
<br><p>&emsp;&emsp;正當前輩們議論紛紛時，白尊者從天空中降落了下來。</p>
<br><p>&emsp;&emsp;隨後，他從空間裝備中釋放出了一輛手扶拖拉機，又熟練的掏出拖拉機搖桿，轟轟轟的就將拖拉機發動起來。</p>
<br><p>&emsp;&emsp;造化法王詢問道：“白前輩也要參加比賽？”</p>
<br><p>&emsp;&emsp;“不，我並不會參賽。”白尊者回道。</p>
<br><p>&emsp;&emsp;他之所以組織這‘手扶拖拉機大賽’，主要是因爲白尊者自己很喜歡玩這種特殊的‘車’啊。</p>
<br><p>&emsp;&emsp;可惜作爲賽道的佈置者和比賽的組織者，他參加比賽的話顯的有些不公平。</p>
<br><p>&emsp;&emsp;所以，只能以另一種身份加入比賽，過過癮。</p>
<br><p>&emsp;&emsp;“我會作爲跟隊裁判，跟着大家一起前進。同時，防止比賽過程中有危險到道友性命的突發事件。”白尊者道。</p>
<br><p>&emsp;&emsp;衆道友理解的點了點頭。</p>
<br><p>&emsp;&emsp;“另外，請大家盡全力的參加比賽，發揮出自己的所有戰力來！”說着，白尊者指向天空中，只見天空中有一個巨大的八卦陣法在靜靜的旋轉着。</p>
<br><p>&emsp;&emsp;八卦陣法圖的中間，有一片巨大的鏡子，它將下面正在發生的事情全部錄製下來，存入八卦陣法之中。</p>
<br><p>&emsp;&emsp;“那是……修士日報的八卦信息收集器？”北河散人臉色一僵。</p>
<br><p>&emsp;&emsp;白尊者點頭道：“是的，這可是修士界的第一屆‘手扶拖拉機大賽’，所以我聯繫了修士日報，給我們錄製、直播這屆大賽的全過程。所以，大家要加油啊。”</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“也就是說，我們剛纔排排站，瘋狂搖着手扶拖拉機搖桿的場面，全部被拍攝下來……並且還被直播到整個修真界去了？”</p>
<br><p>&emsp;&emsp;東方仙子臉色一僵。</p>
<br><p>&emsp;&emsp;北河散人：“我現在退出比賽還來的及嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪沉默了下來。</p>
<br><p>&emsp;&emsp;片刻後，突然，狂刀三浪迎向‘八卦信息收集器’，震臂大聲叫道：“電視機前的道友們大家好啊，我是天河蘇氏阿七，我的賽車編號是３８號，請大家請記住我，爲我加油啊！”</p>
<br><p>&emsp;&emsp;宋書航：“卟……”</p>
<br><p>&emsp;&emsp;北河散人：“卟……”</p>
<br><p>&emsp;&emsp;黃山真君：“卟……”</p>
<br><p>&emsp;&emsp;其他羣道友：“卟……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雪狼洞主默默的從懷中取出一張名片，遞給狂刀三浪：“三浪兄，這是藥師家的弟子江紫煙姑娘的名片。我想你比賽結束後就會用上了。”</p>
<br><p>&emsp;&emsp;狂刀三浪接過名片一看，隨後，哇哈哈的大笑：“放心吧，我不會有事的。這張名片，我用不上的。”</p>
<br><p>&emsp;&emsp;雪狼洞主嘴角抽搐，三浪兄你這自信的原材料是什麼，能不能分我兩毫克左右？</p>
<br><p>&emsp;&emsp;天空中，主裁判靈蝶尊者望了愛女羽柔子一眼，沉聲道：“那麼，比賽正式開始！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣參賽的道友、以及一些白尊者請來的道友，一同爬上了拖拉機。</p>
<br><p>&emsp;&emsp;宋書航同樣控制着滅鳳公子的身體，爬上４４號手扶拖拉機。</p>
<br><p>&emsp;&emsp;接下來，只等着聽到發槍裁判‘旋風尊者’叫出‘各就各位——預備！’的瞬間，他就馬上讓手扶拖拉機出發！</p>
<br><p>&emsp;&emsp;深呼吸。</p>
<br><p>&emsp;&emsp;他可是宋書航，怎麼會敗在區區一個‘三秒延遲’之上？</p>
<br><p>&emsp;&emsp;“各就各位！”旋風尊者高高的舉起了手上的指令槍，這一刻，所有參賽選手、觀衆的注意力都集中到了他的身上！</p>
<br><p>&emsp;&emsp;這種感覺，就是出風頭的感覺，最棒最炫的風格，旋風尊者的最愛。</p>
<br><p>&emsp;&emsp;“預備！”旋風尊者大聲叫道。</p>
<br><p>&emsp;&emsp;所有的參賽道友雙手抓住手扶拖拉機，緊崩着精神。</p>
<br><p>&emsp;&emsp;“就是現在！”這一刻，宋書航給滅鳳公子的身體下達了‘出發’的命令！三秒後，４４號手扶拖拉機將會出發。</p>
<br><p>&emsp;&emsp;接下來，就等旋風尊者開指令槍的時候了！</p>
<br><p>&emsp;&emsp;０．３秒後……</p>
<br><p>&emsp;&emsp;旋風尊者依舊高舉着指令槍，卻沒有扣下槍扳，他的嘴巴微微張開，發出了一個奇怪的數字：“１……”</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;宋書航整個人都懵逼了，爲什麼會是數字？</p>
<br><p>&emsp;&emsp;這時候不是應該要開槍了嗎？</p>
