<title>《修真聊天羣》▷ 第2751章 難道我也是某個遠古大佬轉世？</title><br><p>&emsp;&emsp;第2751章 難道我也是某個遠古大佬轉世？</p>
<br><p>&emsp;&emsp;黃山大大，您到底是哪位遠古大佬轉世……告訴我好嗎，我好去你前世的墳頭祭拜去。</p>
<br><p>&emsp;&emsp;李道君特幽怨地望着黃山尊者。</p>
<br><p>&emsp;&emsp;在聽到可怕的霸霸宋甜甜叫着黃山道友‘前輩’的時候，李道君感覺自己差點要跪。</p>
<br><p>&emsp;&emsp;此時，霸霸宋一邊揮着手，一邊朝這邊跑來。</p>
<br><p>&emsp;&emsp;李道君都不知道自己要用什麼樣的心態，去面對黃山的‘晚輩’霸霸宋——畢竟這可是令整個諸天萬界都顫抖的男人！</p>
<br><p>&emsp;&emsp;“不用緊張，平常對待書航就好，他是個很好相處的道友。”黃山尊者違心道——就是相處久了，你需要到我這裡來購買秘製水果味的‘速效救心丸’。</p>
<br><p>&emsp;&emsp;李道君：“……”</p>
<br><p>&emsp;&emsp;平常心個毛毛灰啊！</p>
<br><p>&emsp;&emsp;你站在我的位置和角度，面對霸霸宋時，你給你平常心來一個？</p>
<br><p>&emsp;&emsp;“不過話說回來，李道君你察覺到了沒有，你洞府邊上有人在監視。”黃山尊者悄悄出聲提醒道。</p>
<br><p>&emsp;&emsp;在李道君打開洞府之門迎接他的時候，周圍冒出好幾個暗中監視的身影。</p>
<br><p>&emsp;&emsp;“他們很早就在了，不過之前我的洞府一直處於隱藏狀態，他們只能守在這一片區域。現在我洞府之門一開，他們就悄悄聚集過來。一羣藏頭露尾的鼠輩。”李道君不屑道。</p>
<br><p>&emsp;&emsp;黃山尊者笑道：“畢竟你手中那特殊物質是能增強‘本命法器’靈識的寶物……話說回來，你當時的情報是怎麼走漏的？太不小心了吧。”</p>
<br><p>&emsp;&emsp;“是我太大意，得到寶物後太過於興奮，在沒做好防備的情況下，就嘗試着使用了寶物提升我的一柄飛劍……結果這過程又恰好被人察覺，害的我東躲XZ，縮了好幾天。”李道君惱道。</p>
<br><p>&emsp;&emsp;人在太興奮的時候，會無法保持冷靜，李道君平日非常謹慎，但在太興奮的時候還是犯了這種低等的錯誤。</p>
