<title>《修真聊天羣》▷ 第2747章 可不能讓霸宋小瞧了！</title><br><p>&emsp;&emsp;第2747章 可不能讓霸宋小瞧了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;十億靈石沒讓他過手熱一熱也就算了，連升級兩套‘三十三獸組合法器’要消耗的材料和靈石，還要他自己來支付。</p>
<br><p>&emsp;&emsp;從表面上來看，這是天帝仙子苦心給他安排的一個升級本命法器大機遇。天帝仙子將一切都安達妥當，可以說用心良苦。但不知爲何，宋書航從中隱隱感覺出世界對他的深深惡意。</p>
<br><p>&emsp;&emsp;等法器升級完後，他不僅沒有十億靈石入賬，說不定還得自己掏出個十個八個億的靈石出來。</p>
<br><p>&emsp;&emsp;一想到這裡，‘霸宋之心’便忍不住沉悶地跳動起來，從欣喜心動轉化爲心肌梗塞。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;幽靈狀的東方大帝，平靜的望着宋書航和功德蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人毫不示弱地回盯着東方大帝。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“那啥，東方前輩……我可以選擇不升級，然後退款嗎？”宋書航思索了半晌，提出一個東方大帝絕對沒有想到的提議。</p>
<br><p>&emsp;&emsp;從古至今天，諸天萬界各系的修煉者，都是求着東方大帝煉器。別說十億靈石，就算是翻個幾倍的數量，也有的是人上門。</p>
<br><p>&emsp;&emsp;現在，有一個現成的煉器升級法寶機會擺在眼前，霸宋竟然要拒絕退錢？</p>
<br><p>&emsp;&emsp;大帝感覺，霸宋這是在打他的臉。</p>
<br><p>&emsp;&emsp;“你可以選擇放棄升級，但退款是不可能的。”東方大帝緩緩道。</p>
<br><p>&emsp;&emsp;並不是他缺錢，四方大帝中他是最壕的那一個。</p>
<br><p>&emsp;&emsp;主要是退款問題關係到臉面。</p>
<br><p>&emsp;&emsp;而且，當年他欠天帝的那筆‘十億靈石’的債，連他都不知道那十億靈石到底是什麼品級。</p>
<br><p>&emsp;&emsp;遠古時代，他在一次修煉途中遇上突發狀況，需要消耗大量現成的靈石，渡過意外。</p>
<br><p>&emsp;&emsp;當時是天帝出手，助他一臂之力。</p>
<br><p>&emsp;&emsp;那次天帝祭出的靈石中，六、七、八、九品的靈石，每個品階的都有。數量也不是精準的十億之數，只是大概十億靈石上下，並不精確。</p>
<br><p>&emsp;&emsp;所以，就算要他退款，他也無法將當時的靈石品階還原出來。</p>
<br><p>&emsp;&emsp;總不可能讓他退個十億九品靈石出去吧？</p>
<br><p>&emsp;&emsp;最終他選擇以工抵債，欠了天帝一個人情。</p>
<br><p>&emsp;&emsp;這人情從遠古時代，一直留到了現在。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“如果你沒有材料和靈石的話，那我就先回去繼續睡一覺。等你籌備好升級材料和靈石後，再召喚我。反正只要你自己不放棄這個機會，那我和天帝間的約定，就不會廢止。”東方天帝出聲提醒道。</p>
<br><p>&emsp;&emsp;他可以給霸宋一些時間去籌備材料。反正對於他來說，今天替霸宋升級和明天替霸宋升級，沒什麼區別。要着急的反而是霸宋自己……本命法器越早提升等級，對未來的修煉就越有好處。</p>
<br><p>&emsp;&emsp;“不，不用等下一次了。”宋書航咬牙堅定道。</p>
<br><p>&emsp;&emsp;“你是想要放棄機會？”東方天帝有些驚訝地望着霸宋，霸宋的貧窮似乎超出了他的想象。因爲窮，連這樣免費強化法器的機會都要放棄？</p>
<br><p>&emsp;&emsp;“不是的，東方前輩。我是說，我現在就要升級。材料和靈石的話，我有一些。”宋書航露出心痛之色道。</p>
<br><p>&emsp;&emsp;目前的他，的確有一些財富……</p>
<br><p>&emsp;&emsp;那是上回將鯤王打爆後，從鯤王體內空間中暴出的鉅額財產。</p>
<br><p>&emsp;&emsp;諸天萬界，像鯤王這樣將自己全家身當存儲於自己體內，打怪後還能掉寶的物種，可不多。</p>
<br><p>&emsp;&emsp;擁有鯤王寶藏的宋書航，最近半個月，財富值可以說是人生巔峰。</p>
<br><p>&emsp;&emsp;但現在……</p>
<br><p>&emsp;&emsp;他感覺自己的財富人生巔峰數值，即將要直線下跌。</p>
<br><p>&emsp;&emsp;“而且，如果靈石方面數量不夠的話，我還可以向朋友借一點。”宋書航又補充道，已經欠了白前輩很多靈石了，也不愁再多欠一些。</p>
<br><p>&emsp;&emsp;他現在擁有九品劫仙的壽元，在這漫長的壽元中，他肯定能賺到足夠多的靈石，償還欠白前輩的鉅債！</p>
<br><p>&emsp;&emsp;“借一點。”功德蛇美人開始扮演復讀機。</p>
<br><p>&emsp;&emsp;理論上來說，宋書航需要向白前輩借靈石的話，只用真的‘借一個點’靈石就夠。</p>
<br><p>&emsp;&emsp;將白前輩那顆‘靈石行星’按比例縮成地球儀大小，上面一個小點就是城市大小，挖出‘一個點’的靈石，完全足夠宋書航升級法器消耗所需。</p>
<br><p>&emsp;&emsp;“你先將全部靈石掏出來，我看看夠不夠升級所需。你一個人擁有兩套‘三十三獸組合法器’，要一口氣升級的話，消耗的數量會比較大。”幽靈狀的東方天帝友情提醒，毫不掩飾地爲貧困氣息濃重的霸宋道友打心理預防針。</p>
<br><p>&emsp;&emsp;免得升級升到一半時，霸宋道友因爲心痛靈石，內心掙扎，選擇停止升級。</p>
<br><p>&emsp;&emsp;再者，升級本命法器時和升級普通法器不同，爲了以防萬一，靈石儲備要儘量豐富，寧多不少。</p>
<br><p>&emsp;&emsp;“不如前輩到我的……呃，還是我放出來吧。”宋書航說到一半，乾笑道。</p>
<br><p>&emsp;&emsp;他本想直接帶着東方天帝去他的核心世界。</p>
<br><p>&emsp;&emsp;但一想，核心世界裡現在到處是‘遠古天庭碎片’，</p>
<br><p>&emsp;&emsp;連南方大帝的‘南秋寺’和眼前東方大帝的‘東之春閣’碎片，也都在他的核心世界中。</p>
<br><p>&emsp;&emsp;主要是南方大的‘南秋寺’，宋書航可不想讓人知道它在自己的核心世界……萬一消息透露出去，磨人的南方大帝盯上他，就很難受了。</p>
<br><p>&emsp;&emsp;按龜前輩的提醒，要是被南方大帝盯上，那是吃飯、睡覺、閉關時，都可能會被南方大帝突襲。</p>
<br><p>&emsp;&emsp;磨人大帝的名頭，可不是憑空而來。</p>
<br><p>&emsp;&emsp;這世界上可能會有起錯的道號，但絕對沒有起錯的外號。</p>
<br><p>&emsp;&emsp;說罷，宋書航稍稍打開核心世界，並向‘核心小助手’下達了將靈石掏出來的指令。</p>
<br><p>&emsp;&emsp;嘩啦啦啦～</p>
<br><p>&emsp;&emsp;一大堆閃耀的八、九品靈石，從核心世界中傾倒出來。</p>
<br><p>&emsp;&emsp;甚至其中，還夾雜着一小部分低品階的靈石……那是宋書航的私房錢，也都被核心小助手掏了出來。</p>
<br><p>&emsp;&emsp;除了靈石之外，還有鯤王寶藏中的煉器材料，以及宋書航這次從九幽薅白前輩ｔｗｏ羊毛收集起來的一些煉器材料，也都被掏了出來。</p>
<br><p>&emsp;&emsp;“霸宋道友你手中的原材料數量不少嘛，而且都是難得的精品。這個能用，這些也能用，這部分也能用，這個也不錯……”東方大帝開始在材料堆中劃撥。</p>
<br><p>&emsp;&emsp;一劃就是一片。</p>
<br><p>&emsp;&emsp;轉眼間，一大堆的煉器材料，就只剩些邊邊角角用不上，被劃撥回給宋書航。其餘百分之九十九的原材料，都被東方大帝划走。</p>
<br><p>&emsp;&emsp;“另外……靈石方面，霸宋道友你最好再準備三倍左右數量。”東方大帝補充道。</p>
<br><p>&emsp;&emsp;難得出手，他要給霸宋好好整整，一定要爭取將霸宋的靈石和煉器材料全部用上，將六十六件組合法器，淬鍊到極限！</p>
<br><p>&emsp;&emsp;可不能讓霸宋小瞧了他十億靈石出手一次的水平。</p>
<br><p>&emsp;&emsp;(本章完)</p>
