<title>《修真聊天羣》▷ 第2885章 功德蛇美人的拒絕</title><br><p>&emsp;&emsp;第2885章 功德蛇美人的拒絕</p>
<br><p>&emsp;&emsp;“要不，白前輩你佔一卦，看看我的推測靠不靠譜？”宋書航突發奇想道。</p>
<br><p>&emsp;&emsp;只要在卦簽上寫上‘是、不是、其它’三個可能，然後讓白前輩抽籤卜卦，說不定就能得到想要的答案！</p>
<br><p>&emsp;&emsp;“你可真機智。”楚閣主呆毛道——霸宋總是在一些出人意料的地方，展露他詭異的智慧。</p>
<br><p>&emsp;&emsp;“一會兒我們試試。”白前輩也不拒絕，反正也就是隨手一抽的事。</p>
<br><p>&emsp;&emsp;說話間，他望向眼前被‘功德道人’壓制的那一小點‘不朽氣息顆粒’，這一丁點大的東西就是‘毀滅恆星病毒’的源頭。</p>
<br><p>&emsp;&emsp;宋書航同樣望着這‘病毒顆粒’道：“功德不朽道人將‘未來’託付給了白前輩，他恐怕是想要白前輩解決這‘毀滅病毒’，除掉他留下的爛灘子。”</p>
<br><p>&emsp;&emsp;“他託付的是天道白。”白前輩道：“另外，從功德道人的留言中來看，他留下的‘功德網’也無法永遠壓制這些病毒——而且壓制的時間可能不會太久。”</p>
<br><p>&emsp;&emsp;只是不知道這個‘不久’到底是多長時間。</p>
<br><p>&emsp;&emsp;仔細算的話，從功德道人之後，天道更替，經歷了‘天道白’和‘天道球’兩個時代。</p>
<br><p>&emsp;&emsp;兩個大時代，遠遠超出‘不久’這個概念。</p>
<br><p>&emsp;&emsp;所以現在，‘功德網’還能撐多久？</p>
<br><p>&emsp;&emsp;運氣好的話，說不定幾年、幾十年、幾百年後病毒才全面爆發。運氣不好的話，說不定幾天甚至馬上病毒就會爆發？</p>
<br><p>&emsp;&emsp;楚閣主呆毛冷靜提醒道：“更讓我擔心的是，如果功德道人留言的對象是‘天道白’，那麼他設定的‘功德網’安全期，很可能是以‘天道白’上任後來計算的。”</p>
<br><p>&emsp;&emsp;恐怕現在，功德網已經過了保質期。</p>
<br><p>&emsp;&emsp;“話說，當年天道白沒有發現‘恆星毀滅病毒’嗎？”宋書航望向石碑道友，詢問道——以天道白前輩的活躍性格，不可能察覺不到這些‘恆星毀滅病毒’吧？</p>
<br><p>&emsp;&emsp;“事實上，關於我主證道後的事，我瞭解的並不多。要知道，我在我主證道之前，就被獸修界的鳳凰借走鎮壓獸修界的聖山。一直在我主證道不朽後，突然又來到我身邊，在我身邊佈置下留言，交代九幽白主宰。”石碑道友回道。</p>
<br><p>&emsp;&emsp;“上次見面時，他也沒有提起過病毒的事。”白前輩緩緩道。</p>
<br><p>&emsp;&emsp;“我也沒聽他提起過。”宋書航揉了揉眉頭——上次在見到天道白，並在記憶中留下【神的眼睛，在望着未來！】影像。其間，天道白沒有提起多餘的事。</p>
<br><p>&emsp;&emsp;“或許……在天道白的時代，這些‘恆星毀滅病毒’處於潛伏期？”楚閣主呆毛思索着，推測道。</p>
<br><p>&emsp;&emsp;在諸天萬界的‘恆星中’佈滿病毒的事，肯定瞞不過‘當代天道’的眼目。</p>
<br><p>&emsp;&emsp;而從之前功德道人的留言中可以知道，功德道人在最後逆轉了因果，期間可能清理過諸天萬界恆星中的‘毀滅病毒’。</p>
<br><p>&emsp;&emsp;只有那些真正‘不朽之體’爲根源打造出來的‘不朽毀滅病毒’保留了下來，無法被天道權限所抹滅。</p>
<br><p>&emsp;&emsp;這部分病毒數量可能不多，在天道白上任後，一直處於潛伏期，沒有引起天道白的注意。</p>
<br><p>&emsp;&emsp;楚閣主按照功德道人留言中的線索，一路推測。</p>
<br><p>&emsp;&emsp;這應該是最接近事實的推測。</p>
<br><p>&emsp;&emsp;“然後，在胖球大佬的時代……這些病毒找準時機後，又開始蔓延？”宋書航接着推測道。</p>
<br><p>&emsp;&emsp;胖球大佬和以往天道不同，它證道之後，本體有缺。在中途，就進入‘機械化程序’階段，成爲按程序執行天道職責的機械體。</p>
<br><p>&emsp;&emsp;‘恆星毀滅病毒’可能是抓住了這個階段，開始大肆傳染、蔓延。</p>
<br><p>&emsp;&emsp;胖球大佬當時的機械狀態，對很多人來說，都是個好機會。</p>
<br><p>&emsp;&emsp;“所以，這是儒家聖人的鍋？”石碑道友道。</p>
<br><p>&emsp;&emsp;“碑呆呆～咿呀～扎！”造化仙子冒泡，對着石頭道友用力揮了揮拳頭。</p>
<br><p>&emsp;&emsp;石碑道友慫慫地縮小身體，化爲小牌子掛回到宋書航腰間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“總之，先將這東西解決掉。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;這個被壓制回來的‘病毒顆粒’，雖然被功德道人殘餘的力量壓制……但這裡不是現世，失去了‘功德網’的支持，功德道人的力量總會消散。</p>
<br><p>&emsp;&emsp;“對了，功德網！”宋書航伸手將＠＃％×仙子帶了出來，問道：“功德仙子，你這有沒有應付方案？”</p>
<br><p>&emsp;&emsp;這世間，只有功德仙子、吃瓜聖君以及‘什麼都能賣大佬’師徒，可以隨意進出那個神秘的功德網。</p>
<br><p>&emsp;&emsp;以前宋書航也沒想到，這張遍佈諸天萬界的‘功德網’竟然起着保護諸天萬界，壓制病毒的作用。</p>
<br><p>&emsp;&emsp;＠＃％×仙子眨了眨眼睛後，沉思起來，似乎在組織語言。</p>
<br><p>&emsp;&emsp;片刻後，＠＃％×仙子開口報出一串名字：“功德網……長生之道……《世間雙全法功德術》……吃瓜……”</p>
<br><p>&emsp;&emsp;“難道功德網中那空白的長生之道，是應付的手段？我們得等吃瓜前輩證道長生？”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;說實話，就算有完整的長生之道在，吃瓜前輩證道長生，也不是幾年就能辦到的。很可能需要個百多年，甚至更久……</p>
<br><p>&emsp;&emsp;修煉之路，一步一腳印……</p>
<br><p>&emsp;&emsp;初入劫仙境界到劫仙巔峰，需要很漫長的歲月去積累……</p>
<br><p>&emsp;&emsp;期待吃瓜前輩證道長生，宋書航還不如期待下自己，至少他肯定能比吃瓜前輩更早一些證道長生。</p>
<br><p>&emsp;&emsp;“要不，功德仙子，你試試這長生之道？”宋書航突然心中一動，現在功德蛇美人在他龐大功德之力的推動下，已經處於‘弱長生者’境界。</p>
<br><p>&emsp;&emsp;一旦掌握空白的長生之道，她可以在及短時間內，成爲一尊新的長生者。</p>
<br><p>&emsp;&emsp;功德蛇美人卻搖了搖頭。</p>
<br><p>&emsp;&emsp;遠古天庭時代，她沒有選擇繼承這條長生之道……現在的她，依舊不會去繼承。</p>
<br><p>&emsp;&emsp;【看樣子，這其中有什麼隱情。或者，這條長生之道，代價很大？】宋書航心中猜測。</p>
<br><p>&emsp;&emsp;“話說回來……原來《世間雙全法功德術》和長生之道，都是功德道人留下的？”</p>
<br><p>&emsp;&emsp;最初，在接觸到那部《世間雙全法功德術》時，宋書航等人就感覺這部功法的創造者，站在一個超凡的高度，以一種俯視世間萬物的角度創造了這部功法。</p>
<br><p>&emsp;&emsp;原來，這是以天道的眼界，在創造這部功法！</p>
<br><p>&emsp;&emsp;(本章完)</p>
