<title>《修真聊天羣》▷ 第2933章 修聊客戶端之過年活動</title><br><p>&emsp;&emsp;第2933章 修聊客戶端之過年活動</p>
<br><p>&emsp;&emsp;宋書航現在遠古語言的級別是‘略知一二’，除非他運轉那道和‘語言、文字’有關的法則，否則大部分情況下，他聽着遠古語言都很費勁。</p>
<br><p>&emsp;&emsp;紅色惡魔骷髏頭說了老長的一句話，但宋書航能馬上聽懂並反應過來的詞只有‘本體、後手、天道’等幾個關鍵詞。</p>
<br><p>&emsp;&emsp;剩下的一些詞，他得在腦海中過一遍，再細細琢磨這句話的整體意思。</p>
<br><p>&emsp;&emsp;不過，當腦子裡反應到‘天道後手’這個詞時，他自然就下意識望向小凌霄。</p>
<br><p>&emsp;&emsp;機械少女搖了搖頭，她並不認識這個紅色惡魔骷髏頭。</p>
<br><p>&emsp;&emsp;“竟然還活着？”宋胖球跳了過來，望着封印柱中的頭顱，並隨時準備強化封印。</p>
<br><p>&emsp;&emsp;宋書航和宋胖球心有靈犀，將‘封印柱’放到了地上——若有意外，可以讓宋胖球馬上強化封印。</p>
<br><p>&emsp;&emsp;“已經不是天道的你，爲什麼要阻止我們？曾經證道過不朽的你，應該知道想要讓自己昇華，讓自己更進一步超脫，就必須要解開天地的束縛。我們應該合作，而不是像現在這樣，使絆子。”紅色惡魔骷髏頭繼續用遠古語言道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這次的對話中，有很多特殊專業詞彙，宋書航大半都沒聽懂。</p>
<br><p>&emsp;&emsp;但他又不能讓胖球大佬給他翻譯——這會讓胖球大佬心生疑惑，對他‘本體’的身份產生懷疑。</p>
<br><p>&emsp;&emsp;目前，宋書航不想在過年之際，讓自己和胖球大佬間的關係節外生枝。</p>
<br><p>&emsp;&emsp;所以他只能暗中運轉了體內那道和‘文字、語言’相關的規則。開啓法則後，至少他在‘聽’方面，不再有問題。</p>
<br><p>&emsp;&emsp;但沒開啓規則前的上一句遠古語言太複雜，他沒聽懂，只能忽略過去。</p>
<br><p>&emsp;&emsp;宋書航板着一張臉，面無表情的盯着紅色骷髏頭，不讓對方有施展《讀臉術》的機會。</p>
<br><p>&emsp;&emsp;紅色骷髏頭見宋書航不回話，也只能回盯着宋書航。</p>
<br><p>&emsp;&emsp;片刻後，它突然感應到了某種‘印記’之類的東西。</p>
<br><p>&emsp;&emsp;“你還殺過我們的‘虛日守護者’？”紅色惡魔骷髏頭盯着宋書航道。</p>
