<title>《修真聊天羣》▷ 第311章 第七個願望（求月票）</title><br><p>&emsp;&emsp;第311章 第七個願望（求月票）</p>
<br><p>&emsp;&emsp;“羽柔子，在幹嘛呢？”這時，一個柔和的聲音從遠處傳來。</p>
<br><p>&emsp;&emsp;羽柔子忙合上筆記本電腦，轉頭向來者望去。</p>
<br><p>&emsp;&emsp;那是個看上去約二十五六左右的女子，只是眉眼間有着遠超外貌年齡的成熟感。她正是羽柔子的好友，楚姓修真世家的嫡女，楚椿螢。</p>
<br><p>&emsp;&emsp;“楚姐姐，嘻嘻，我在和一位前輩聊天呢。”羽柔子收起筆記本電腦，站了起來伸了個懶腰。然後，她快步跑到楚椿螢的身邊，探過頭去就往她略突起的小腹貼去：“寶寶最近怎麼樣，還有踢你嗎？昨天踢了幾下了？”</p>
<br><p>&emsp;&emsp;楚椿螢笑道：“寶寶一天踢了幾下的問題，你讓我怎麼回答啊？我可不會一天到晚的數着他踢我的次數。”</p>
<br><p>&emsp;&emsp;“我感覺以後我懷孕了就一定會數的，而且還要牢牢記住。”羽柔子露出一枚鋒利的虎牙：“以後我的寶寶要是踢我幾下，每一下我都記在本子上。等他或是她長大後，再和他好好算算這筆賬！”</p>
<br><p>&emsp;&emsp;望着一臉認真的羽柔子，楚椿螢哭笑不得：“妳都還沒結婚呢，都想到孩子了，也不害燥。”</p>
<br><p>&emsp;&emsp;“嘻嘻。”羽柔子小心翼翼的將耳朵貼在她小腹上，聽着裡面嬰兒的動靜。</p>
<br><p>&emsp;&emsp;楚椿螢輕輕拍了拍羽柔子的頭髮。</p>
<br><p>&emsp;&emsp;真是羨慕呢，明明已經好幾十年過去了，羽柔子的性格卻幾乎沒有多少變化。依舊天真無邪，對一切事物充滿着熱情和好奇。靈蝶尊者，是有多疼愛這位心肝女兒啊。</p>
<br><p>&emsp;&emsp;而她，雖然僅比羽柔子長三歲，卻經歷了太多太多的事情。如今嫁爲人婦後，更是感覺自己一下子變老了很多。</p>
<br><p>&emsp;&emsp;和羽柔子在一起時，她都感覺自己有點不像是羽柔子的姐姐，而是羽柔子的媽媽級人物一樣了。</p>
