<title>《修真聊天羣》▷ 第3023章 被盯上的胖球大佬</title><br><p>&emsp;&emsp;第3023章 被盯上的胖球大佬</p>
<br><p>&emsp;&emsp;詩和燭從彩蛋幻象體驗中出來後，第一時間便將羽柔子的留言轉述給鋼鐵分身。</p>
<br><p>&emsp;&emsp;“利用天道小黑屋，解決消耗‘長生之法’的問題？”鋼鐵分身捏着下巴，疑惑道：“是羽柔子告訴你們的？”</p>
<br><p>&emsp;&emsp;“是的，是小柔子的聲音，可好聽了。”燭蘿莉一臉‘我已經是三百歲大人’的神態，用一種特別滄桑的蘿莉音語氣道。</p>
<br><p>&emsp;&emsp;感覺自己已經活了三百多年的燭蘿莉，悄悄將‘羽柔子姐姐’的地位降低成‘小柔子’——她感覺以前的羽柔子姐姐，現在已經是小柔子妹妹了。</p>
<br><p>&emsp;&emsp;但問題是……羽柔子她並不姓‘羽’，名字也不叫‘柔子’。</p>
<br><p>&emsp;&emsp;羽柔＋子這種稱號組合，只是道家傳統的一種道號方式。</p>
<br><p>&emsp;&emsp;“咦？宋前輩，我說了什麼嗎？”羽柔子聽到有人叫自己的道號，便開心的湊了過來，並順手抱住了小燭。</p>
<br><p>&emsp;&emsp;小隻的燭蘿莉被迫融入到羽柔子巨大的人心中，幾近窒息。</p>
<br><p>&emsp;&emsp;這是巨大到無法彌補的大小境界壓制！</p>
<br><p>&emsp;&emsp;羽柔子姐姐還是羽柔子姐姐……這根本不是三百年的蔥生能彌補的距離。</p>
<br><p>&emsp;&emsp;膨脹的燭瞬間就認清了自我。</p>
<br><p>&emsp;&emsp;邊上，詩補充道：“我們還遇上了蔥娘仙子。”</p>
<br><p>&emsp;&emsp;“我知道，我將你們引入的幻境，那是傻蔥的三百年蔥生。”鋼鐵分身微笑道。</p>
<br><p>&emsp;&emsp;也不知道現在那株傻蔥在哪裡，過的怎麼樣？有沒有錢去網上購物？</p>
<br><p>&emsp;&emsp;“蔥娘姐姐可不是傻蔥。”燭蘿莉爲蔥娘辯駁道。</p>
<br><p>&emsp;&emsp;入夢彩蛋最後一幕，那個短髮大姐姐蔥娘，可是給她留下了很深刻的印象——未來的她，也要成爲像蔥娘大姐姐般的人物，前面要巨大突起，腰要細，腿要長。</p>
<br><p>&emsp;&emsp;最重要的是——哪怕是死，也要死的非常帥氣。</p>
<br><p>&emsp;&emsp;鋼鐵分身微微一愣：“你們不僅是接觸了三百年的蔥生嗎？”</p>
<br><p>&emsp;&emsp;“是的。”詩點了點頭，然後詳細將自己的經歷和鋼鐵分身描述了一遍。</p>
<br><p>&emsp;&emsp;鋼鐵分身聽完後，一愣一愣的。</p>
<br><p>&emsp;&emsp;詩講的那個‘蔥娘’真的是他霸宋集團的打工頭子蔥娘？</p>
<br><p>&emsp;&emsp;我們集團的打工頭子蔥娘不可能這麼帥氣啊！</p>
<br><p>&emsp;&emsp;鋼鐵分身愣了片刻後，又屈指演算起來——留學過的他，會的東西不少。</p>
<br><p>&emsp;&emsp;但演算了半晌後，鋼鐵分身沒有得到確切的結果。</p>
<br><p>&emsp;&emsp;“是未來？是消失的蔥娘去了未來……還是，未來的蔥娘？”鋼鐵分身心中暗道。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩，你在想什麼呢？”羽柔子緊緊抱着被大小境界打擊到的燭蘿莉，疑惑問道。</p>
