<title>《修真聊天羣》▷ 第1785章 破壞散財規則？</title><br><p>&emsp;&emsp;第1785章 破壞散財規則？</p>
<br><p>&emsp;&emsp;不管有沒有作用，光是一羣全部身懷‘聖印’的修士坐在那裡，在這長生者不出、劫仙暫時避世的時代裡，誰都會壓力山大。</p>
<br><p>&emsp;&emsp;“也好，你們先過來和我匯合。然後，我們看看有沒有機會，從這批天人手中奪下寶物……如果有機會的話，懟它們一波就更好了。”七修聖君道。</p>
<br><p>&emsp;&emsp;修士對於‘天人’完全沒好感，雙方天然處地敵對立場。只要‘天人’一天不改掉它們狩獵金丹的毛病，修士遇上天人也不會介意做掉對方。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“七修前輩，天人的數量有多少？”</p>
<br><p>&emsp;&emsp;七修聖君沒有立即出手，看樣子天人的總體實力不錯。</p>
<br><p>&emsp;&emsp;“目測上千，其中大部分是四品左右的實力。不過，我隱約感應到，天人中有八品玄聖坐鎮，是老牌的八品。＠黃山心好累好想退休，黃山我們先退後一些。”七修聖君回覆道。這還只是天人暴露在明面上的力量，說不定在那上千的天人中，還混着其他八品強者。</p>
<br><p>&emsp;&emsp;天人中最近沒有‘人前顯聖’的玄聖，所以如果有八品出現，那至少就是千年前的老玄聖。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“＠七修聖君，天人成羣凝聚的消息，是不是被人傳播出去了？魔法側和聖光系這邊都收到了有大量天人凝聚的消息。已經有一批魔法側和聖光系的強者出動，前往蘭西島位置。”</p>
<br><p>&emsp;&emsp;魔法側和聖光系側對‘天人’的敵視沒有修真系那麼強，他們到五品境界時，同樣會凝聚出類似‘金丹’的核心，但對天人的吸引力完全沒修士的‘金丹’那麼大。</p>
<br><p>&emsp;&emsp;不過，在聽到有大量天人凝聚的時候，還是有一批修煉者動身，前去察看情況。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我們也是，我和蜜桃在路上也看到很多修士道友和其它修煉系的成員，在往蘭西島位置靠近。”</p>
<br><p>&emsp;&emsp;雲中仙客疑惑道：“難道此地隱藏着‘天罡’的事情，泄露出去了？”</p>
