<title>《修真聊天羣》▷ 第3171章 這一次他只爲自己而活</title><br><p>&emsp;&emsp;第3171章 這一次他只爲自己而活</p>
<br><p>&emsp;&emsp;很顯然，靈蝶聖君自己也不知道，自己道侶身份那麼豪橫。</p>
<br><p>&emsp;&emsp;道侶是白前輩ｔｗｏ的妹妹。</p>
<br><p>&emsp;&emsp;身爲九幽主宰的妹夫，有那麼一瞬間，靈蝶前輩心好慌，感覺壓力好大。</p>
<br><p>&emsp;&emsp;畢竟和九幽主宰扯上關係了啊！</p>
<br><p>&emsp;&emsp;不過……這種心慌和壓力，都只維持了一剎那之久。</p>
<br><p>&emsp;&emsp;然後靈蝶前輩就淡定了下來！</p>
<br><p>&emsp;&emsp;人總會成長的。</p>
<br><p>&emsp;&emsp;隨着閱歷的豐富、年齡的成長，人的眼界、心理承受能力，都會不斷biu~biu~biu的成長！</p>
<br><p>&emsp;&emsp;特別是這兩年，從某個宋姓小夥加入‘九洲一號羣’後，靈蝶聖君的心理抗壓能力，更是如拔苗助長一樣，每天在被強行拔苗！</p>
<br><p>&emsp;&emsp;已經沒什麼好可怕的了，別說是成爲九幽主宰妹夫，就算是明天我成爲天道爸爸，也沒什麼好震驚的！</p>
<br><p>&emsp;&emsp;想到這裡後，靈蝶前輩的表情恢復了淡定，一臉古井不波狀。</p>
<br><p>&emsp;&emsp;看到視頻中靈蝶聖君的表情瞬間恢復，黃山滿是羨慕地望了一眼——每天心好累好想退休的他，真希望自己也有靈蝶前輩的‘養氣功夫’，無論遇上什麼事情，都能保持淡定的好心情。</p>
<br><p>&emsp;&emsp;【別，黃山媽媽，你可別有靈蝶前輩的‘養氣功夫’啊，否則九洲一號羣會崩的。】宋書航在內心悄悄的補了一句。</p>
<br><p>&emsp;&emsp;靈蝶前輩的‘養氣功夫’可都建立在惹了他的人，都會被針針計較、針鋒相對的原因。如果黃山前輩的性格也變成靈蝶前輩那般，宋書航保證‘九洲一號羣’明天就得屍橫遍野——其中３成以上的屍將來源於三浪前輩。</p>
<br><p>&emsp;&emsp;宋書航腦海裡念頭才帶過‘三浪前輩’時，現實中的三浪前輩已經開始行動。</p>
<br><p>&emsp;&emsp;視頻中的狂刀三浪突然又用力拍了拍自己大腿，驚聲道：“望天，這以後……誰還敢惹靈蝶一系啊！一門多少個天道？靈蝶前輩你是狼滅啊！”</p>
<br><p>&emsp;&emsp;“三浪這麼一說的話，我們就得好好理理這靈蝶一脈關係了……九幽白前輩是大舅哥的話，那就是說，上代的天道白也是大舅哥？”銅卦仙師今天是個可愛少年模樣，捏着下巴，接過三浪的話茬。</p>
<br><p>&emsp;&emsp;上代天道白雖然涼涼了，但九幽白還在。以宋書航和九幽大白之間的關係，總有一天會將上代天道白迎回的。</p>
<br><p>&emsp;&emsp;頭髮稍稍留長了些的蔥娘聽到這裡時，忍不住提醒道：“還有，未來子也是天道……也就是說，等我們的時間節點流逝到‘未來子’的時代後，羽柔子也會證道不朽，然後成爲繼書航、白前輩後的第十天道。”</p>
<br><p>&emsp;&emsp;她如今依舊有和未來子保持着聯繫，進行跨時間的交流。有時候趁着羽柔子睡覺時，未來子還會偷偷降臨，和蔥娘見面。</p>
<br><p>&emsp;&emsp;這個情報，九洲一號羣裡知道的人不多。</p>
<br><p>&emsp;&emsp;所有人都盯向正在教導霸妹的羽柔子——也就是說，羽柔子未來證道，已經是板上釘釘的事？</p>
<br><p>&emsp;&emsp;“臥艹！真·天道爸爸！”造化法王忍不住，想爲靈蝶前輩創首歌。</p>
<br><p>&emsp;&emsp;白鶴真君：“給天道爸爸跪了！”</p>
<br><p>&emsp;&emsp;這可是貨真價實的天道的爸爸啊。</p>
<br><p>&emsp;&emsp;“過去、未來的天道，都讓靈蝶一脈給佔齊了。”雪狼洞主用爪子勾着自己的下巴：“還差個‘現在’的天道，那就整整齊齊了。”</p>
<br><p>&emsp;&emsp;“現任天道的話，白前輩也算半個吧？畢竟，白前輩和白前輩ｔｗｏ之間，和前任白之間，明顯有關聯吧？”有人開口道。</p>
<br><p>&emsp;&emsp;荔枝仙子雙眼發亮：“過去，未來，一門已經兩天道了呢。”</p>
<br><p>&emsp;&emsp;“其實說起‘現在’的天道，白前輩應該也勉強能算的上吧？咦，這話是不是有誰說過？”北河散人皺着眉頭道。</p>
<br><p>&emsp;&emsp;這種莫名的既視感是怎麼回事？</p>
<br><p>&emsp;&emsp;總感覺這話，自己是不是在哪裡聽說過？</p>
<br><p>&emsp;&emsp;“如果算上白前輩的話，那真是過去，現在，未來的天道，都和靈蝶一脈有關。靈蝶前輩關係強無敵。”狂刀三浪豎起大拇指，同時他的目光視線朝着宋書航的位置擠眉弄眼，不斷給正在視頻聊天中的其他羣成員打眼色。</p>
<br><p>&emsp;&emsp;古往今來的天道數，靈蝶一脈就獨佔四鬥？</p>
<br><p>&emsp;&emsp;不愧是三浪，輕易就做出了其他羣成員不敢做的事情。</p>
<br><p>&emsp;&emsp;“浪啊。”靈蝶前輩微微一笑，出聲道：“我明天去接媳婦，順路去看看你。”</p>
<br><p>&emsp;&emsp;不知何時起，靈蝶前輩和三浪之間的關係似乎變的很友好。</p>
<br><p>&emsp;&emsp;稱呼都變成了親暱的‘浪啊’這種詭異的名兒。</p>
<br><p>&emsp;&emsp;“天道家爸爸，我錯了。”狂刀三浪突然舉起自己的寶刀，橫在自己脖子上：“天道家爸爸您不用親自來……我自己就能了結自己，真不用浪費您的寶貴時間！”</p>
<br><p>&emsp;&emsp;說罷，視頻中的狂刀三浪突然抓着寶刀對着自己脖子用力一劃，畫面變得血腥起來。</p>
<br><p>&emsp;&emsp;哐當～</p>
<br><p>&emsp;&emsp;視頻中的三浪轟然倒下，血流一地，漸漸失去了生命氣息。</p>
<br><p>&emsp;&emsp;靈蝶前輩：(⊙⊙)</p>
<br><p>&emsp;&emsp;北河散人：“臥艹！”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“我要說，不愧是三浪嗎？但是，我真不想吐這個槽。”</p>
<br><p>&emsp;&emsp;“白前輩說，他後悔給三浪植入不朽沙礫了。”豆豆哈哈笑道：“三浪可是第一個讓白前輩後悔的人，說不定過幾天，三浪的不朽沙礫就會被白前輩掏回來了。”</p>
<br><p>&emsp;&emsp;說話間，三浪的身體嘩的一下散溢開來，化爲純淨的靈力，滋補天地。</p>
<br><p>&emsp;&emsp;隨後，一粒不朽沙礫浮現，進入復活流程。</p>
<br><p>&emsp;&emsp;“很顯然，三浪這是要打破去年書航的記錄吧？”蘇氏阿七樂呵道。</p>
<br><p>&emsp;&emsp;荔枝仙子撫額，頭疼道：“是【一年內死的最多次】記錄嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼我不發話，都要躺槍？</p>
<br><p>&emsp;&emsp;我和三浪前輩不同，我的死亡都是有意義的啊。</p>
<br><p>&emsp;&emsp;衆人交流間，狂刀三浪的復活流程已經走完。</p>
<br><p>&emsp;&emsp;這時，天地間有一道道玄妙的‘文字’浮現在狂刀三浪的身側。</p>
<br><p>&emsp;&emsp;這些玄妙的文字，每一枚都獨一無二，代表着無上大道。</p>
<br><p>&emsp;&emsp;“儒文原文？”恆火尊者突然叫了一聲，他的臉都快要懟到屏幕上了！</p>
<br><p>&emsp;&emsp;他整張臉都貼在視頻屏幕上，死死盯着三浪復活最後一步驟中出現的那些‘文字’。</p>
<br><p>&emsp;&emsp;錯不了！</p>
<br><p>&emsp;&emsp;這是和‘帝文、霸文’同樣的，是個人大道精華的文字。</p>
<br><p>&emsp;&emsp;身爲儒家的弟子，他不可能認不出這屬於聖人的儒文。</p>
<br><p>&emsp;&emsp;恆火尊者死死盯着三浪。</p>
<br><p>&emsp;&emsp;然後，他又看到了三浪那個視頻畫面中，房間一角，縮在沙發上玩遊戲機的藍髮仙子——雲雀子。</p>
<br><p>&emsp;&emsp;恆火尊者：“……”</p>
<br><p>&emsp;&emsp;我是不是發現了一件不得了的事情？</p>
<br><p>&emsp;&emsp;而且，很可能是會毀掉儒家弟子三觀的事情？</p>
<br><p>&emsp;&emsp;大約十息後。</p>
