<title>《修真聊天羣》▷ 第2782章 反省是一面鏡子，沒錯，是鏡子！</title><br><p>&emsp;&emsp;第2782章 反省是一面鏡子，沒錯，是鏡子！</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航希望被封印古神的熱情，能稍稍冷卻一些，對他冷淡一點。</p>
<br><p>&emsp;&emsp;此時，停在宋書航胳膊上的鳳儀琴主一愣。</p>
<br><p>&emsp;&emsp;她和麪具道友剛進入這個天道獄空間，就突然受到攻擊？</p>
<br><p>&emsp;&emsp;【被關在這處天道獄的傢伙，失智了嗎？】</p>
<br><p>&emsp;&emsp;她和麪具道友是通過仙舟進入到天道獄的——正常情況下，不是應該上前來，大家好好交流一下。然後試着問問能不能通過付報酬的方式，載客一程，離開這該死的‘天道獄’嗎？</p>
<br><p>&emsp;&emsp;直接上來就開大招攻擊，這是失智了？</p>
<br><p>&emsp;&emsp;面對這種失智的傢伙，根本就沒什麼好說的。</p>
<br><p>&emsp;&emsp;“滾！”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;她小爪子一探，虛空中幻化出一隻畢方巨爪，迎向那條觸手！</p>
<br><p>&emsp;&emsp;——剛收到本體已死的悲痛消息，鳳儀琴主爪子正好心情不佳。</p>
<br><p>&emsp;&emsp;這個時候，突然襲來的這條觸手又撞上門來，正好成了她發泄心情的對象。</p>
<br><p>&emsp;&emsp;巨大的爪子牢牢抓住觸手，狠狠攥緊。</p>
<br><p>&emsp;&emsp;太陽真火法則在鳳儀琴主爪尖纏繞，一下子便將那條觸手攥爆，不滅的真火更是順藤摸瓜，沿着觸手根部一路燃燒向那觸手的本體。</p>
<br><p>&emsp;&emsp;宋書航趁機在‘龜殼仙舟’上輕輕一拍，將它收起，免得仙舟在接下來的戰鬥中被毀——他可沒錢賠三眼少年前輩一艘仙舟。最多，他可以用雲雀子前輩的頭髮去騙一隻災難巨龜小姐姐過來，彌補三眼少年前輩的損失。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;遠處，傳來一陣爆響。</p>
<br><p>&emsp;&emsp;是那條觸手的主人，主動斷開了觸手，並將它引爆。</p>
<br><p>&emsp;&emsp;一個照面，封印的古神就在鳳儀琴主爪子中吃了個虧。</p>
<br><p>&emsp;&emsp;爆炸的能量散開。</p>
<br><p>&emsp;&emsp;宋書航和鳳儀琴主爪子平靜地望向對面。</p>
<br><p>&emsp;&emsp;在那裡，有一隻巨大化石蛋懸浮着——蛋殼上開了一個個孔洞，觸手就是從這些孔洞中鑽出。</p>
<br><p>&emsp;&emsp;看起來很倒胃口，不怎麼好吃的樣子。</p>
<br><p>&emsp;&emsp;【還沒有完全甦醒？】宋書航有些好奇望着這隻化石蛋中的古神，心中暗道。</p>
<br><p>&emsp;&emsp;當初在未知白1-33人造世界中，這古神就有甦醒的跡象，馬上就要破殼而出。</p>
<br><p>&emsp;&emsp;現在都過了這麼久時間，古神竟然還沒有完全破殼……甚至從氣息上來看，它似乎變的更加虛弱，完全沒有在人造世界時那麼威風。</p>
<br><p>&emsp;&emsp;【難道是因爲天道小黑屋的壓制，在這裡它的能量得不到補充，所以變的越發虛弱？】</p>
<br><p>&emsp;&emsp;“這傢伙很強，即使虛弱，但依舊不好對付。”這時，鳳儀琴主爪子沉聲道。</p>
<br><p>&emsp;&emsp;對方即使在虛弱狀態，她也沒有必勝的把握。</p>
<br><p>&emsp;&emsp;而且，她從對面這傢伙身上感應到了太古氣息……這是一隻從太古一直活到現在的怪物。</p>
<br><p>&emsp;&emsp;很可能從太古時就被關在天道獄中，一直活到了現在，纔會變的如此虛弱。</p>
<br><p>&emsp;&emsp;“是很強。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;全盛時期的古神，恐怕不弱於何止魔帝那個級別。</p>
<br><p>&emsp;&emsp;“你要找的東西是什麼？找到了沒有？如果找到了，我們不如取了寶物就馬上撤離。”鳳儀琴主道。</p>
<br><p>&emsp;&emsp;“還沒線索。”宋書航搖了搖頭，他的第三神眼正在努力掃描整個天道小黑屋，暫時還沒收穫。</p>
<br><p>&emsp;&emsp;同時……他也發現了自己和三眼前輩賭局的一個疏忽。</p>
<br><p>&emsp;&emsp;修士因爲‘天道小黑屋’而屏蔽的記憶，在和‘記憶中的物體’進入同一個天道小黑屋時，就會解鎖相關的記憶——就像他剛纔回憶起‘古神化石蛋’的事一樣。</p>
<br><p>&emsp;&emsp;也就是說，同樣是尋找‘寶物’，三眼少年前輩只需要進入到‘天道小黑屋’，就能通過記憶恢復與否，馬上判斷出寶物在不在這個小黑屋中。</p>
<br><p>&emsp;&emsp;不在的話，他可以直接調頭，去下一個天道小黑屋中去。</p>
<br><p>&emsp;&emsp;在這方面他佔據巨大優勢。</p>
<br><p>&emsp;&emsp;不愧是九幽主宰，表面公平。</p>
<br><p>&emsp;&emsp;【如果這一局輸了，我也得想一個類似的對賭方案，將三眼少年前輩給坑回來。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“那要懟它嗎？”鳳儀琴主爪子分析道：“如果要懟它的話，我們可以嘗試着先找出它的弱點，並趁着它虛弱之際，以最有效的方式解除它的戰力。”</p>
<br><p>&emsp;&emsp;“弱點？”宋書航捏着好看的下巴，沉思起來。</p>
<br><p>&emsp;&emsp;“你先上，和它戰上幾百個回合。我在邊上觀陣，尋找它的弱點。”鳳儀琴主道。</p>
<br><p>&emsp;&emsp;【我倒是想出手，但我怕一出手就露餡，到時候就是我宋某人１V２，被你們兩家按在地上摩擦。】宋書航心道。</p>
<br><p>&emsp;&emsp;畢竟他來來回回就那幾個招數，識別度太高。</p>
<br><p>&emsp;&emsp;不過……說起弱點的話，他倒是有了一些頭緒。</p>
<br><p>&emsp;&emsp;不朽的線索！</p>
<br><p>&emsp;&emsp;曾經，他和黑皮羽柔子猜測過，古神身上曾經‘善’的一面分裂出來，化爲了後來的‘羊毛２號’不滅之主。</p>
<br><p>&emsp;&emsp;不滅之主曾經一直處於沉眠狀態——它在太古時間，曾經跨級強行接觸‘不朽’的本源信息，最後不朽的力量作用下，陷入到了漫長的沉眠。</p>
<br><p>&emsp;&emsp;要不是後來宋書航薅它的羊毛過了頭，它到現在說不定還睡着。</p>
<br><p>&emsp;&emsp;【所以，或許‘不朽的線索’對古神也會有巨大的吸引力？】想到這裡，宋書航默默取出了之前得到的‘煙霧邪魔身體’。</p>
<br><p>&emsp;&emsp;白前輩在上一個天道小黑屋中得到的‘道具’，估計現在就要派上用場。</p>
<br><p>&emsp;&emsp;但現在問題是……這個道具，要怎麼使用？</p>
<br><p>&emsp;&emsp;將它扔出去？</p>
<br><p>&emsp;&emsp;不妥，扔出去的話，豈不是肉包子打狗，有去無返？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;當宋書航將那蘊含着一縷‘僞不朽信息’的道具取出時，化石蛋中的古神突然激動起來。</p>
<br><p>&emsp;&emsp;它蛋殼上近百道觸手‘嗖～’的一下，穿透空間，朝着宋書航襲捲而來！</p>
<br><p>&emsp;&emsp;“不行，數量太多了。我現在只是一隻爪子，應付不過來。”鳳儀琴主爪子道。</p>
