<title>《修真聊天羣》▷ 第175章 空空盜門糖少主</title><br><p>&emsp;&emsp;第175章 空空盜門糖少主</p>
<br><p>&emsp;&emsp;污！豆豆最近肯定是不良電影看多了。</p>
<br><p>&emsp;&emsp;宋書航正準備在腦海中湊一篇八百字的作文來譴責豆豆時，口袋中傳來了手機的鈴聲。</p>
<br><p>&emsp;&emsp;打開一看，是羣主黃山真君打來的電話。</p>
<br><p>&emsp;&emsp;宋書航接通問道：“黃山前輩，啥事呢？”</p>
<br><p>&emsp;&emsp;“哈哈，我之前不是說過給你和白尊者訂了一批汽車嘛。現在已經有十三輛運輸到了江南大學城附近的一個指定地下停車場，其餘的車輛也會在一個月內相繼送到。一會兒會有人打電話聯繫你，你什麼時候就去將車接收下。我已經將整個停車場包下了，空閒的車只管停在那裡就好。”黃山真君爽朗的笑聲傳來。</p>
<br><p>&emsp;&emsp;宋書航聽着心中一動，學到了駕照後，自然是想要一輛好車啊。男人的夢想除了在藍天中飛馳外，豪車也是夢想之一啊：“沒問題，我隨時都可以過去！”</p>
<br><p>&emsp;&emsp;黃山真君又壓低聲音問道：“另外還有件事，白尊者在你身邊嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，我正在放學回去的路上。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那我就說了啊，我問你，白尊者最近運氣是不是變的很好？”黃山真君輕聲問道。</p>
<br><p>&emsp;&emsp;“運氣，好像白前輩最近的運氣是很不錯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;比如當時電子城外面的抽獎，一下子就抽中特等獎了。還比如之前自己契約‘靈鬼’的時候，天外都有散修的屍體飛來，爆了柄飛劍和古銅戒指。</p>
<br><p>&emsp;&emsp;現在那飛劍正好給白尊者用來代步呢。</p>
<br><p>&emsp;&emsp;“嗯，果然已經開始了。注意安全，書航小友！白前輩運氣越好的時候，你越要注意一下。”黃山真君道。</p>
<br><p>&emsp;&emsp;“注意安全？爲什麼？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“打個通俗易懂的比方吧，天上突然有個隕石砸下來，砸到白尊者的身邊。然後，他將隕石解開，從中得到了很多的修士能用的煉器材料。這是好運對吧？”黃山真君道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭。</p>
