<title>《修真聊天羣》▷ 第2902章 沒想到你是這樣的宋前輩！</title><br><p>&emsp;&emsp;第2902章 沒想到你是這樣的宋前輩！</p>
<br><p>&emsp;&emsp;金卦的記憶曾經被‘封印’過，這點他自己很清楚——因爲他沒有加入天庭之前的記憶！</p>
<br><p>&emsp;&emsp;前不久，在傳承‘天帝之位’時，天帝親口解答了他封印記憶的疑惑。</p>
<br><p>&emsp;&emsp;按天帝的說法，他曾經是天帝在建立天庭之前就暗中收下的弟子。</p>
<br><p>&emsp;&emsp;他的功法、知識、手段，都是天帝親授——這也是他遲遲無法踏出‘長生之道’最後一步的原因，因爲他的道其實就是‘天帝之道’！而在天帝有主的前提下，他無法證道長生。</p>
<br><p>&emsp;&emsp;接天帝的解釋，之所以封印他的記憶，是爲了避免在‘建立天庭’的過程中，將他捲入災難中，纔出此下策。</p>
<br><p>&emsp;&emsp;後來天庭成功建立之後，天帝纔將他接入到天庭中，不過是以‘新人’的身份將他帶入天庭，併爲他建立專屬天宮。</p>
<br><p>&emsp;&emsp;天帝的解釋總體上合情合理，沒什麼好懷疑的點。</p>
<br><p>&emsp;&emsp;——但是，天帝在將‘天帝之位’傳承給他後，竟然依舊沒有解開他的‘記憶封印’。</p>
<br><p>&emsp;&emsp;當初，是因爲被天帝用‘宋前輩’的話題引開了注意，被忽悠瘸了，一時間忘記了‘記憶封印’的事情。</p>
<br><p>&emsp;&emsp;而現在……在金卦島主轉身望了宋書航一眼的時候，藉助‘時光法則’、‘天庭之道’、‘霸宋特殊體質’等因素，金卦腦海中的記憶，開始浮現。</p>
<br><p>&emsp;&emsp;他發現，自己第一次和宋書航相遇，並不是神秘島。</p>
<br><p>&emsp;&emsp;【鬼神碎片原本爲‘雌性’。然而，經過我改造，自然要更改設定，化雌爲雄……嗯，天帝吧，從今天起，你就是天帝了！】一個機械般的聲音響起。</p>
<br><p>&emsp;&emsp;但這個時候，金卦發現自己的視界一片黑暗。</p>
<br><p>&emsp;&emsp;然後……他看到的‘畫面’進行了跳躍。</p>
<br><p>&emsp;&emsp;因爲他此時看到的畫面，是以‘宋書航’爲中心。是他和宋書航有關的記憶，被抽出來。</p>
<br><p>&emsp;&emsp;記憶中，金卦發現自己是一位六歲左右的童子。</p>
<br><p>&emsp;&emsp;“這就是我小時候的模樣？是我小時候的記憶？”金卦內心一動。</p>
<br><p>&emsp;&emsp;“難道說，我在六歲的時候，就和‘霸宋’接觸過？”</p>
<br><p>&emsp;&emsp;“難道……天帝沒有坑我，她說的是事實？”</p>
<br><p>&emsp;&emsp;“真正在說謊的，是霸宋？！”</p>
<br><p>&emsp;&emsp;但是，霸宋爲什麼要說謊？</p>
<br><p>&emsp;&emsp;金卦島主的心中瞬間浮現過很多念頭。</p>
<br><p>&emsp;&emsp;而在他思緒疾動的時候，記憶中的畫面也緩緩展開。</p>
<br><p>&emsp;&emsp;記憶中，一位擁有‘重瞳’的怪人登場，他開始教導六歲的金卦修煉方面的知識，並輔助他修煉。</p>
<br><p>&emsp;&emsp;怪人教導的修煉之法，和少年金卦無比契合，簡直像是爲他量身打造之法。</p>
<br><p>&emsp;&emsp;【難道這怪人就是天帝？是她的化身？她在教導我修煉？】結合當初天帝給他的解釋，金卦心中猜測道。</p>
<br><p>&emsp;&emsp;因爲是記憶畫面，在腦海中過一遍，所以畫面掠過很快。</p>
<br><p>&emsp;&emsp;反正就是他日修、夜修、啃丹藥……再日修、夜修，啃丹藥的畫面。</p>
<br><p>&emsp;&emsp;短短四年，他就晉升四品境界！這個修煉速度放到諸天萬界，簡直快的要嚇死人！</p>
<br><p>&emsp;&emsp;之後五年時間，他凝聚九龍紋至尊金丹，晉升五品！</p>
<br><p>&emsp;&emsp;一路修煉，無比順利！</p>
<br><p>&emsp;&emsp;【奇怪，霸宋呢？】金卦島主疑惑道。</p>
<br><p>&emsp;&emsp;既然是以‘宋書航’爲中心展開的記，也就是說在這個畫面中，宋書航一直就在他身邊，一直就在這畫面中才對。</p>
<br><p>&emsp;&emsp;但是，從六歲的他開始修煉一直到現在，他都沒發現‘霸宋’的蹤跡。</p>
<br><p>&emsp;&emsp;【等下，難道……這重瞳的怪人，就是霸宋？】</p>
<br><p>&emsp;&emsp;因爲畫面中，只有少年的他和重瞳的怪人！</p>
<br><p>&emsp;&emsp;【如果這重瞳的怪人就是霸宋，那他的確是我的‘前輩’……但這麼一來，天帝的話就有疑點。收我爲徒的，不是她？】</p>
<br><p>&emsp;&emsp;【霸宋和天帝，誰在說謊？】</p>
<br><p>&emsp;&emsp;金卦皺着眉頭，繼續觀看下去。</p>
<br><p>&emsp;&emsp;只要等他的記憶完全展開，到底是誰在說謊，總會水落石出！</p>
<br><p>&emsp;&emsp;畫面依舊在緩緩進展。</p>
<br><p>&emsp;&emsp;五品境界後，那個重瞳的怪人就離開了……</p>
<br><p>&emsp;&emsp;離開了……就這麼離開了！</p>
<br><p>&emsp;&emsp;但是，記憶畫面卻依舊沒有結束，以‘宋書航爲中心’的記憶，還在展開！</p>
<br><p>&emsp;&emsp;【重瞳怪人不是霸宋？而霸宋依舊隱藏在我記憶的畫面中？他在哪？】</p>
<br><p>&emsp;&emsp;金卦島主徹底迷茫了。</p>
<br><p>&emsp;&emsp;記憶還在飛快進展……</p>
<br><p>&emsp;&emsp;少年的他很快進入‘金丹構圖’的環節。</p>
<br><p>&emsp;&emsp;金丹構圖也難不倒他，他利用‘九龍紋’爲墨，暢快地構畫出一幅‘金丹天庭圖’出來！</p>
<br><p>&emsp;&emsp;【果然是天庭之道……在五品靈皇境界時，我的道就已經定了。這點天帝沒說謊。】</p>
<br><p>&emsp;&emsp;金丹構圖的作畫進展很快，不多時便進入到了９９％，如今只差最後的‘點睛’一筆！</p>
<br><p>&emsp;&emsp;對修真系的修煉者來說，這金丹點睛一筆，無比重要。一顆金丹定大道，而這點睛一筆又是金丹重中之重的環節。</p>
<br><p>&emsp;&emsp;少年一路來順暢無比的修煉環節，終於遇上了瓶頸。</p>
<br><p>&emsp;&emsp;他被卡在了‘點睛’狀態。</p>
<br><p>&emsp;&emsp;這一筆，需要頓悟。</p>
<br><p>&emsp;&emsp;【霸宋，依舊沒有出現。】金卦皺着眉頭。</p>
