<title>《修真聊天羣》▷ 第1165章 武裝吧，肥鯨虛丹！</title><br><p>&emsp;&emsp;第1165章 武裝吧，肥鯨虛丹！</p>
<br><p>&emsp;&emsp;宋書航有些心塞。</p>
<br><p>&emsp;&emsp;虛丹變異，已經讓他很操心了，仙骨再變異的話，那未來就得雙倍的操心。</p>
<br><p>&emsp;&emsp;另外，如果這貨真的變異了，會不會影響到他晉升五品？仙骨可不是開玩笑的東西，若因此導致他晉升五品也發生了異狀的話，那就真的要哭暈在廁所。</p>
<br><p>&emsp;&emsp;“形狀難看點也無所謂了，不像是人類的骨頭也就認了，但基本功能一定要Ok啊，別從仙骨變成魔骨啊啥的。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;最終，這根仙骨終於成型。</p>
<br><p>&emsp;&emsp;彎曲的仙骨，看上去有點像是巨大的鯨骨……就是扁了點。</p>
<br><p>&emsp;&emsp;好在總體上來看，應該還是‘骨’的範圍。</p>
<br><p>&emsp;&emsp;好吧，鯨骨也就認了，畢竟我的虛丹都變成了一隻肥鯨，仙骨長成鯨骨的模樣也沒什麼。</p>
<br><p>&emsp;&emsp;但就是從側面看的時候，怎麼看都感覺這玩意……有點像刀。</p>
<br><p>&emsp;&emsp;【錯覺，一定是我的錯覺。這是仙骨，又不是刀骨，怎麼可能會像刀嘛。】宋書航自我安慰道。</p>
<br><p>&emsp;&emsp;正當他這麼想着的時候，體內的聖印突然一閃，出現在第一根‘仙骨’的邊上。</p>
<br><p>&emsp;&emsp;聖印主動開張，‘啪’的一下，在仙骨的末端烙下了一個聖印。</p>
<br><p>&emsp;&emsp;‘霸宋’二字，栩栩如生的印在第一根仙骨上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，別這樣啊。這霸宋二字印上去後，正好印在仙骨像‘刀柄’的位置。這樣一來，仙骨更像刀骨了啊。</p>
<br><p>&emsp;&emsp;而且，爲什麼仙骨會被烙印啊！</p>
<br><p>&emsp;&emsp;仙骨被烙上‘聖印’，顯然是有效果的。聖印有靈，它是八品玄聖的身份象徵，並且會在能力範圍內給主人提供幫助。</p>
<br><p>&emsp;&emsp;被烙上聖印後，聖印就能通過印記和仙骨之間，產生一個傳遞能量的通道，對仙骨進行淬鍊。</p>
<br><p>&emsp;&emsp;這種淬鍊仙骨的方式，全天下獨此一家，別無分號。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙骨成型後，接下來就是水磨的功夫，需要花費時間，一點點將仙骨淬鍊，直到將它淬鍊成暗金之色後。</p>
<br><p>&emsp;&emsp;到時，從仙骨身上會延伸出一道如利刃的力量，直接刺入本命丹田的‘虛丹’中，和虛丹結爲一體。</p>
<br><p>&emsp;&emsp;這個過程，有很大的風險。</p>
<br><p>&emsp;&emsp;因爲一旦控制不好，仙骨上那如‘利刃’的力量，在刺入虛丹時，會直接將虛丹刺碎。虛丹一碎，那修士的‘道’就止步於四品，再也無法得到寸進。</p>
<br><p>&emsp;&emsp;而若是修士的虛丹成功承受住‘仙骨之力’後，虛丹就會不斷得到仙骨之力的淬鍊。一直到九大仙骨不同的‘仙骨之力’注入虛丹後，便能一點點的將虛丹打磨，讓它化虛爲實，凝聚金丹大道。</p>
<br><p>&emsp;&emsp;而宋書航此時還站在‘陣眼’之中。</p>
<br><p>&emsp;&emsp;距離‘吃瓜聖君’陣法福利結束還有少許時間，而這一點點的時間，正好爲宋書航省去了大量的水磨功夫。</p>
<br><p>&emsp;&emsp;在北方大帝暗中引導下，大量的能量以平緩的節奏，灌入宋書航的體內，又通過本命丹田化爲四品修士的真元，開始淬鍊仙骨。</p>
<br><p>&emsp;&emsp;仙骨的顏色開始加深，從潔白之色化爲金色，又從金色開始向暗金色轉變。</p>
<br><p>&emsp;&emsp;“最關鍵的一步到了。”北方大帝臉上輕聲道。</p>
<br><p>&emsp;&emsp;因爲大陣的原因，宋書航的仙骨直接從‘凝形’提升到了‘暗金’之色，有拔苗助長的風險。</p>
<br><p>&emsp;&emsp;接下來，就看宋書航的仙骨刺入本命丹田虛丹的時候，他的肥鯨虛丹能不能承受的住仙骨如‘刀刃’一般的衝擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一臉凝重。</p>
<br><p>&emsp;&emsp;他通過內視，看到自己的第一根仙骨成型，然後又如同撒了‘金坷垃’一樣，飛快的成熟。</p>
<br><p>&emsp;&emsp;化爲暗金色後的仙骨上，有一道‘利刃’般鋒利的力量，開始延伸，刺向本命丹田。</p>
<br><p>&emsp;&emsp;“現在，看你的了，肥鯨虛丹。你能行的，一定要撐住！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;辛辛苦苦熬了這麼久，餵食瞭如此龐大的力量，纔將肥鯨虛丹養到成型，千萬不要讓我失望啊。</p>
<br><p>&emsp;&emsp;肥鯨虛丹依舊在宋書航龐大的本命丹田中上下浮沉。</p>
<br><p>&emsp;&emsp;‘嗖！’</p>
<br><p>&emsp;&emsp;這時，第一仙骨所化的力量，瞬間刺入本命丹田，紮在肥鯨虛丹的頭頂位置。</p>
<br><p>&emsp;&emsp;不過，預計中的‘仙骨VS肥鯨虛丹’的場面，卻沒有出現。</p>
<br><p>&emsp;&emsp;仙骨的力量，紮在肥鯨虛丹頭部後，突然轉換起來。</p>
<br><p>&emsp;&emsp;原本鋒利如刀刃的力量，在接觸到虛丹的時候，猛的一轉換，並且散發出一種意志的力量。</p>
<br><p>&emsp;&emsp;那種力量，像極了宋書航的‘鎧甲刀意’。</p>
<br><p>&emsp;&emsp;頓時，宋書航心中有點莫名心塞。</p>
<br><p>&emsp;&emsp;щщщ•тт κan•℃O</p>
<br><p>&emsp;&emsp;果然……下一刻，仙骨的力量落在肥鯨虛丹的頭頂，演化出了一片護甲。而且這片護甲老貼心了，還爲肥鯨虛丹的‘鼻孔’留了一個大洞，看上去應該是方便未來，肥鯨虛丹噴水所需。</p>
<br><p>&emsp;&emsp;至此，第一仙骨成功入駐本命虛丹，從仙骨上有源源不斷的力量傳遞到虛丹之內，淬鍊虛丹。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望向天空。</p>
<br><p>&emsp;&emsp;明明是可喜可賀的事情，但不知道爲什麼，在仙骨的力量突然轉化爲‘刀意鎧甲’的瞬間，他的心變的沉甸甸的，特別心塞。</p>
<br><p>&emsp;&emsp;因爲這從側面印證了一個很殘酷的事實——他的仙骨基本上可以確定是‘刀骨’。</p>
<br><p>&emsp;&emsp;但總的來說，似乎是個好消息。</p>
<br><p>&emsp;&emsp;如果未來，餘下的那八根仙骨，都像第一仙骨一般，刺入虛丹的力量會變成刀意盔甲的話，就表示宋書航沒有了‘虛丹被仙骨刺爆’的危機。</p>
<br><p>&emsp;&emsp;等於是比其他修士，少了一道大劫。</p>
<br><p>&emsp;&emsp;時間，已經是２０１９年９月１４日早上９點。宋書航終於成爲真正的四品修士，並凝聚出了第一根仙骨。</p>
<br><p>&emsp;&emsp;昨晚的雙聖之戰，已成爲過去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;除了宋書航外，收穫最大的當屬蘇氏阿十六。</p>
