<title>《修真聊天羣》▷ 第145章 大狗：借你聊天賬號一用！</title><br><p>&emsp;&emsp;第145章 大狗：借你聊天賬號一用！</p>
<br><p>&emsp;&emsp;宋書航硬着頭皮進入宿舍，順手將宿舍門鎖上。</p>
<br><p>&emsp;&emsp;這麼大的京巴狗，世上或許都獨有一隻——不用說了，眼前這隻正是昨天追着安知魔君滿世界跑，最後還狠狠給安知魔君來了一口的京巴大妖犬。</p>
<br><p>&emsp;&emsp;事實證明，小狗這種東西，越小越可愛。剛出生的小狗，哪怕是各種混血的土狗，那也是肉嘟嘟的，很可愛。</p>
<br><p>&emsp;&emsp;然而只要小狗長大後，大部分就變的完全不可愛了——就算是京巴這種可愛的小狗品種，但當它長到五米多長時，也完全和可愛扯不上關係。</p>
<br><p>&emsp;&emsp;京巴大妖犬蹲坐在地上，吐着舌頭呼呼呼的喘氣，就跟普通小狗一樣。其實像它這個等級的妖犬，根本不會怕熱的，吐着舌頭幹嘛？</p>
<br><p>&emsp;&emsp;有那麼一剎那，宋書航腦海中想起了仙農宗那個‘對着大型食肉妖犬怒吼：艹泥馬，馬逼有種來吃我啊！’那個方法。</p>
<br><p>&emsp;&emsp;嗯，他不是逗逼，還是不要這麼幹了。</p>
<br><p>&emsp;&emsp;“你好。”宋書航硬着頭皮對着大京巴妖犬招了招手。</p>
<br><p>&emsp;&emsp;“呼呼呼。”大京巴歪着腦袋，擺出個縮小十幾倍後可能會很可愛的模樣。</p>
<br><p>&emsp;&emsp;“你能聽懂我的話吧，我知道高等級妖獸都是有智慧的。”宋書航見這隻大妖犬沒有要攻擊他的意思，暫時鬆了口氣。</p>
<br><p>&emsp;&emsp;大京巴妖犬換了個角度，繼續歪着腦袋賣萌。</p>
<br><p>&emsp;&emsp;“聽不懂普通話？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;這隻大妖犬肯定是有智慧的，而且不比人類的差。這點從它面對仙農宗成員時，眼中‘戲謔’的神情就可以看出。</p>
<br><p>&emsp;&emsp;不過，妖犬畢竟不是人類，沒有九年制義務教育。說不定它會說的是一口甜律腔，或是什麼古怪的地方口音？所以聽不懂普通話？</p>
<br><p>&emsp;&emsp;所以，當時仙農宗的那個弟子在大妖犬面前作死，口中大叫‘艹泥馬，馬逼的來吃老子啊！’時，它根本就聽不懂？所以，才饒過了那兩個仙農宗的弟子？</p>
<br><p>&emsp;&emsp;宋書航越想越覺的有這個可能。</p>
<br><p>&emsp;&emsp;那麼，它應該是通過人類的表情和語氣來判斷話語的意思？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心中一動，他想到了前不久看過的一個笑話梗。</p>
<br><p>&emsp;&emsp;於是，他一臉微笑，用溫和的語氣道：“你好啊，你媽是大猴子？”</p>
<br><p>&emsp;&emsp;京巴大妖犬聽到這話後，不再賣萌了，腦袋擺正了，舌頭也縮回去了。它的眼中再次露出了戲謔的表情。</p>
