<title>《修真聊天羣》▷ 第843章 掀車的傻大個</title><br><p>&emsp;&emsp;第843章 掀車的傻大個</p>
<br><p>&emsp;&emsp;“臥艹，雖然戴着大墨鏡，但真的是高升師兄！是活的高升師兄！”</p>
<br><p>&emsp;&emsp;“ＵＰ主，喪心病狂，但是乾的漂亮！”</p>
<br><p>&emsp;&emsp;“這個世界總有一些人，他幹出了我們想幹，卻沒辦法乾的事情！讓我們盡情的吶喊——高升師兄，必須死！”</p>
<br><p>&emsp;&emsp;“高升師兄必須死！”</p>
<br><p>&emsp;&emsp;“高升師兄必須死１”×１２８。</p>
<br><p>&emsp;&emsp;雖然這個視頻纔剛發上去不久，但點擊觀看的人數直線上升。無論是評論留言還是彈幕，全部嘩啦啦的上升。</p>
<br><p>&emsp;&emsp;“嗯，書航小友，這個視頻不是我發上去的……我從不生產視頻，我只是大自然的搬運工。再見，書航小友。”大羅教雨月真君附加了一個微笑的表情。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;發佈視頻的當然不會是雨月真君，因爲發佈視頻的，就是套他麻袋的那傢伙啊。</p>
<br><p>&emsp;&emsp;雨月真君是正巧看到了這個視頻。</p>
<br><p>&emsp;&emsp;雨月真君一直很少水羣，宋書航都以爲她很繁忙，沒時間水羣聊天。沒想到，她不僅有時間來他農場偷菜，還有時間逛各大視頻網站看視頻？</p>
<br><p>&emsp;&emsp;等下……如果雨月真君看到了這個視頻，那‘九洲一號羣’的其他成員呢？</p>
<br><p>&emsp;&emsp;宋書航飛快的打開了‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;果然，雨月真君在給宋書航轉發視頻鏈接的時候，還在‘九洲一號羣’中順手轉發了一遍。</p>
<br><p>&emsp;&emsp;現在，整個九洲一號羣的成員，都知道‘高升師兄’被人套麻袋了……</p>
<br><p>&emsp;&emsp;有好幾位在線的前輩，都在聊着‘高升師兄被套麻袋’的話題。</p>
<br><p>&emsp;&emsp;還不時的有前輩，惡趣味的＠宋書航，想要採訪一下他。</p>
<br><p>&emsp;&emsp;宋書航淡定關上了‘九洲一號羣’，連羣裡的前輩開始瘋狂的＠他，都默默無視。</p>
<br><p>&emsp;&emsp;如果在‘九洲一號羣’成了前輩們討論的話題時，不要試着出來辯論。晾它個十幾分鍾，話題自然就會轉移了。</p>
<br><p>&emsp;&emsp;“只是，今天吾之印堂，依舊漆黑啊。”宋書航輕嘆一聲。</p>
<br><p>&emsp;&emsp;剛纔，他還試着用蘇氏阿十六傳授的【捕捉氣息】方法，去捕捉之前套他麻袋那傢伙的氣息，</p>
<br><p>&emsp;&emsp;不過對方可能已經早就離開了這處酒家，又或者對方擁有強大的隱藏氣息的能力，宋書航沒有捕捉到對方。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，【瘋狂的精神病院長】上完廁所後，直接激活自己身上的隱形符文，從酒樓的３樓窗戶跳離。</p>
<br><p>&emsp;&emsp;年輕的捉妖人擁有着２品的修爲，在捉妖人年輕一輩中也算是個高手。區區三樓高度，自然難不倒他。</p>
<br><p>&emsp;&emsp;“一會兒要和書山壓力大，在白鯨路碰面……那就先買點吃的，在白鯨路等他吧。”年輕的捉妖人心中暗道。</p>
<br><p>&emsp;&emsp;當他飛速趕往白鯨路時，突然，他的身體一僵。</p>
<br><p>&emsp;&emsp;“有妖氣……不對，這是邪魔的污穢氣息。也不對，這是邪魔氣息和妖氣的混合？”年輕的捉妖人眉頭皺起。</p>
<br><p>&emsp;&emsp;接着，他身形躍起，朝着那妖氣和邪魔氣息的結合處跑去。</p>
<br><p>&emsp;&emsp;身爲一位捉妖人，斬妖除魔已經成了他的本能。</p>
<br><p>&emsp;&emsp;當年輕的捉妖人趕到那妖氣和邪魔氣息結合位置時，現場正一片混亂。</p>
<br><p>&emsp;&emsp;——此時，他的位置是和九龍街相鄰的一條新街區，天座大道。</p>
<br><p>&emsp;&emsp;這條道的車流量很大。</p>
<br><p>&emsp;&emsp;而此時，在天座大道的紅綠燈路口處，一個兩米高的大塊頭，滿臉傻傻的表情，大步來到了那些等紅燈的車輛邊上。</p>
<br><p>&emsp;&emsp;他雙眼癡呆，嘴角有口水不斷滴落。</p>
<br><p>&emsp;&emsp;然後，這個兩米高的傻大個，蹲下身來，抓起等紅燈的車，猛的一掀！</p>
<br><p>&emsp;&emsp;沉重的車輛，就如同烏龜一樣被掀翻在地！</p>
<br><p>&emsp;&emsp;被掀翻的車主們先是一愣，隨後感覺天翻地覆。</p>
