<title>《修真聊天羣》▷ 第1804章 是時候亮出我的絕招了</title><br><p>&emsp;&emsp;第1804章 是時候亮出我的絕招了</p>
<br><p>&emsp;&emsp;懷孕凝視肯定算不上是什麼‘至寶’。</p>
<br><p>&emsp;&emsp;所以，宋書航第一時間就想到了儒家聖人之眼。難道，這逍遙散仙和儒家或者說和儒家聖人有什麼關係？</p>
<br><p>&emsp;&emsp;同時宋書航腦海中馬上浮現出一些‘挖眼奪瞳’的劇情情節。</p>
<br><p>&emsp;&emsp;“先別聊這個，二等獎開始了，快發揮我們的本事出來。”狂刀三浪提醒道：“我有幾個好主意，我們一羣人可以排成一串的６，一定非常亮眼。”</p>
<br><p>&emsp;&emsp;邊上，蘇氏阿七靜靜的望了三浪一眼，然後又蹲回去，輕輕撫摸着自己的愛刀，手指輕輕磨着愛刀的刀刃。</p>
<br><p>&emsp;&emsp;“其實這個時候，叫６６６和拍馬屁可能沒什麼用了。”羽柔子道。</p>
<br><p>&emsp;&emsp;這兩個手段銅卦前輩和三浪之前都用過了，甚至更多能想到的好招式，在爭奪三等獎的時候都被大夥用了一遍。</p>
<br><p>&emsp;&emsp;“但叫總比不叫好吧？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;二等獎可是６－７層的寶物，就算是黃山前輩這種土豪，也不能輕視這麼一批寶物。</p>
<br><p>&emsp;&emsp;“有什麼手段大家都用上吧，值得一搶。”七修聖君道。</p>
<br><p>&emsp;&emsp;他是怕羣裡的道友拉不下臉來，所以特意說了一句，給羣裡的道友一個臺階。以他大前輩的身份開口了，羣裡的道友就能沒有顧忌的使用各種手段。</p>
<br><p>&emsp;&emsp;黃山尊者提醒道：“對了，造化道友你坐下。”</p>
<br><p>&emsp;&emsp;造化法王：“？？？”</p>
<br><p>&emsp;&emsp;“別開唱，將麥克風放下……其他辦法隨你用，但唯獨別開唱。”黃山尊者補充道：“我怕你開唱，會被當成攻擊，被驅逐出散財王座。”</p>
<br><p>&emsp;&emsp;造化法王望着手中的麥克風：“其實我只準備念幾句詞來着，沒準備開唱。你們一定要相信我。”</p>
<br><p>&emsp;&emsp;滅鳳公子默默的掏出一套定製耳塞，給自己的耳朵塞上。想了想後，他頭頂又冒出一對尖尖的耳朵，他給頭頂的耳朵也塞入耳塞。</p>
<br><p>&emsp;&emsp;宋書航驚訝的盯着滅鳳公子，爲什麼公子有四隻耳朵？</p>
<br><p>&emsp;&emsp;“盯着我看幹嘛？”滅鳳公子轉過頭來，問道。</p>
<br><p>&emsp;&emsp;宋書航連連揮手；“沒事，沒事。”</p>
<br><p>&emsp;&emsp;可能是滅鳳公子的種族品種比較特殊，所以有四耳也說不定。公衆場合討論別人外貌的事情，有點不禮貌，所以宋書航轉回頭去，望向羽柔子。</p>
<br><p>&emsp;&emsp;“對了，羽柔子。你準備怎麼做？”他好奇問道。</p>
<br><p>&emsp;&emsp;感覺羽柔子似乎是衝着二等獎和一等獎來的，怎麼沒見她行動？</p>
<br><p>&emsp;&emsp;“嘻嘻，我原本想好了一篇臺詞，準備念上一遍。但現在我放棄了。三個名額，除去一個可能‘暗箱操作’的名額外，我就爭取那兩個名額吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;四等獎時，大家還不知道喊６６６，銅卦前輩喊了，他中了四等獎。</p>
<br><p>&emsp;&emsp;三等獎時，大家還不知道拍馬屁時，三浪前輩拍了，他中了三等獎。</p>
<br><p>&emsp;&emsp;而現在的二等獎，大家都知道叫６６６，放下節操歡呼拍馬屁，競爭太大。想要在衆人中成爲最顯眼的那一個，難度係數極高。</p>
<br><p>&emsp;&emsp;於是，羽柔子果斷的放棄了競爭，並選擇了第二個方案。</p>
<br><p>&emsp;&emsp;只見羽柔子默默的從自己的‘一寸縮小袋’中取出了香爐，又取出了一個真人比例的雕像，並將香爐和雕像擺好。</p>
<br><p>&emsp;&emsp;“白前輩同款雕像？”宋書航問道，這雕像就他當時接白前輩出關時，白前輩身體所化的雕像一模一樣。</p>
<br><p>&emsp;&emsp;“宋前輩猜對啦，而且，這雕像裡面還有一張白前輩的簽名照。”羽柔子得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航一臉驚訝：“什麼時候的事？”</p>
<br><p>&emsp;&emsp;羽柔子什麼時候找了白前輩要了簽名？</p>
<br><p>&emsp;&emsp;這時羽柔子已經將雕像和香爐擺好，她取出香，伸指在香頭上一捏，香被點燃。</p>
