<title>《修真聊天羣》▷ 第3067章 三天……整整三天啊！</title><br><p>&emsp;&emsp;第3067章 三天……整整三天啊！</p>
<br><p>&emsp;&emsp;這傢伙就算是化成灰，我都記得他！</p>
<br><p>&emsp;&emsp;畢竟只要見過這傢伙一面後，就不可能忘記他的模樣。</p>
<br><p>&emsp;&emsp;這個俊美好看的坑貨，爲什麼又出現在這裡？出現在第九天道輪迴即將開始的時候？</p>
<br><p>&emsp;&emsp;簡直是在最差的時間、最差的地點遇上了最不想見的人！</p>
<br><p>&emsp;&emsp;而且，這坑貨不是晉升第七天道去了的嗎？算算時間，就算他搞事提前退休了，也不可能直接讓真身出現在現世吧？</p>
<br><p>&emsp;&emsp;除非……眼前的這個‘俊美坑貨’不是當初的第七天道坑貨？</p>
<br><p>&emsp;&emsp;而是他留在現世的後手？</p>
<br><p>&emsp;&emsp;或者乾脆就是他的子孫後裔？</p>
<br><p>&emsp;&emsp;【慎重、慎重。先不要慌，先悄悄看看他的狀態。】漆黑巨佬好不容易調整自己的心態——能這麼快將心態調整好，都算他內心強大了。</p>
<br><p>&emsp;&emsp;首先。</p>
<br><p>&emsp;&emsp;眼前這個‘俊美坑貨’處於劫仙境界，似乎剛凝聚出‘長生之道雛形’。</p>
<br><p>&emsp;&emsp;哦～多麼熟悉的模板殼子？</p>
<br><p>&emsp;&emsp;當年俊美坑貨爭奪第六屆天道時，不就是這個狀態模板嗎？憑着‘長生之道雛形劫仙’境界，卻硬是打遍天下，搶到了天道之位，讓諸天萬界長生者們掩臉痛哭，落面子。</p>
<br><p>&emsp;&emsp;不過細看的話，卻能發現眼前這個‘俊美坑貨’和爭奪天道的‘俊美坑貨’還是有些區別的。</p>
<br><p>&emsp;&emsp;難道真是子孫後裔，出現了返祖現象，長的和祖先一模一樣？</p>
<br><p>&emsp;&emsp;個屁！</p>
<br><p>&emsp;&emsp;誰家返祖能像到這種程度？</p>
<br><p>&emsp;&emsp;【重點標註！加粗加紅加下劃線！】漆黑巨佬第一時間在心底，給仙白加了標註。</p>
<br><p>&emsp;&emsp;這個傢伙，絕對要重點關注。</p>
<br><p>&emsp;&emsp;接下來一段時間，要注意這傢伙的一舉一動，不要讓他有坑到自己大計劃的機會！</p>
<br><p>&emsp;&emsp;最好……是能想辦法，將這個俊美的傢伙幹掉！</p>
<br><p>&emsp;&emsp;這個傢伙存在，對於他的計劃來說是個隱患。</p>
