<title>《修真聊天羣》▷ 第3099章 舞臺已經搭建，只等演員就位</title><br><p>&emsp;&emsp;第3099章 舞臺已經搭建，只等演員就位</p>
<br><p>&emsp;&emsp;“這麼忙，不多留會兒？”輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;以前蘇氏的弟子在她這裡完成進化後，都會盡量在她這裡多呆會兒。</p>
<br><p>&emsp;&emsp;如果她醒着，可以抽空給蘇氏的弟子們講講法，指點下大家。</p>
<br><p>&emsp;&emsp;如果她睡着，那光是觀摩道器本身，也能給蘇氏弟子帶來無窮領悟。</p>
<br><p>&emsp;&emsp;但現在，霸宋和蘇氏阿十六在進化完後，就迫不及待要離開，這讓她感覺心底有些失落——就算你家裡有兩尊道器在，所以道器顯的不那麼珍貴，但多少也得給我點面子，多留一會兒，意思意思嘛。</p>
<br><p>&emsp;&emsp;“輪迴刃前輩不用客氣，只要你給我們留個權限……回頭我們隨時可以來做客。今天有點忙，還要去古幽世界插柱。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;嗯，一般國人說着‘不多留一會兒’都是客氣說法，所以他感覺輪迴刃仙子應該也是和他們客氣客氣。</p>
<br><p>&emsp;&emsp;“行，我給你們留個開門的權限。但每次過來前，先叫叫我，如果我醒着再過來。”輪迴刃前輩出聲道。</p>
<br><p>&emsp;&emsp;“那前輩，我們過些時間見。”宋書航擺了手——他只要有空，就一定會過來。就算本體很忙，他也會用分身陪蘇氏阿十六過來，觀摩輪迴刃的道器形態，有利於阿十六修行。</p>
<br><p>&emsp;&emsp;“對了，你們走的話，白龍道友有事不？沒事留下來陪我嘮嗑嘮嗑？”輪迴刃仙子最後忍不住又補充了一句道。</p>
<br><p>&emsp;&emsp;白龍姐姐一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼輪迴刃仙子突然就和她很熟的樣子？我們很聊的來嗎？</p>
<br><p>&emsp;&emsp;“不了，我也還有點事，我感覺自己差不多要準備復活了。”白龍姐姐想了想後，婉拒道：“等我復活後，再來陪輪迴刃道友聊聊。”</p>
<br><p>&emsp;&emsp;她現在是功德之身狀態，離開阿十六久了，終歸會有些不方便……等她真身復活後，就過來陪輪迴刃仙子嘮嗑，看看有沒有可能帶她出來溜噠。</p>
<br><p>&emsp;&emsp;“那就這麼說定了。”輪迴刃仙子開心道。</p>
<br><p>&emsp;&emsp;白龍姐姐點了點頭。</p>
<br><p>&emsp;&emsp;——話說，我的魅力真的有這麼大？</p>
<br><p>&emsp;&emsp;白龍姐姐自己都好奇起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有輪迴刃仙子開的權限後，宋書航帶着阿十六，先穿越空間，來到輪迴殿外——蘇氏屏蔽仙子和蘇氏繩結老祖還在門外等着。</p>
<br><p>&emsp;&emsp;“阿十六蛻變完成了？”蘇氏屏蔽仙子見到阿十六後，瞄了她一眼，便確定道。</p>
<br><p>&emsp;&emsp;“是的，託仙子和老祖的福。”阿十六對着兩位先祖行了個禮。</p>
<br><p>&emsp;&emsp;蘇氏繩結老祖問道：“接下來，有什麼打算？”</p>
<br><p>&emsp;&emsp;“我們得先去一趟古幽世界，在那裡立根柱……”宋書航輕聲回道。</p>
<br><p>&emsp;&emsp;然後，留給他們的時間可不多。</p>
<br><p>&emsp;&emsp;道子前輩，可是已經在籌備提前退任的計劃。</p>
<br><p>&emsp;&emsp;“霸宋道友依舊很忙啊……真羨慕你們年輕人，總感覺有忙不完的事，又彷彿有用不完的動力。”蘇氏繩結老祖道。</p>
<br><p>&emsp;&emsp;他和霸宋認識的時間不長，但從接觸到現在，總感覺霸宋永遠處於‘奔跑’狀態。</p>
<br><p>&emsp;&emsp;一直一直在狂奔着，沒有停止過腳步。</p>
<br><p>&emsp;&emsp;也只有在蘇氏年會上，‘九洲一號羣’一羣成員相聚休息的時候，他纔看到霸宋‘奔跑’的狀態，稍稍頓足——那一羣人，是霸宋心靈的港灣。</p>
<br><p>&emsp;&emsp;這種狂奔的霸宋，讓繩結老祖想起了很久很久前的自己，年輕時候的自己也是這樣，充滿了拼勁。</p>
<br><p>&emsp;&emsp;“其實我沒老祖你說的這麼好。”宋書航靦腆道。</p>
<br><p>&emsp;&emsp;“充滿動力的鹹魚。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“等你忙完了之後，如果有時間的話，來蘇氏找我們吧。”蘇氏繩結老祖道：“然後，我們組團去‘寶石域’去看看吧。”</p>
<br><p>&emsp;&emsp;“寶石域？天河蘇氏的地盤嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏老祖一愣，疑惑反問道：“霸宋道友，你不知道？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“寶石域中，有第二天道和第三天道的‘不朽之墓’，同時顯現。這消息已經在諸天萬界都傳開了……如今應該有很多長生者、劫仙前往寶石域了。畢竟，是兩座天道的遺物。”蘇氏繩結老祖回道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，思索起來。</p>
<br><p>&emsp;&emsp;三眼前輩和狗蛋爹天道的‘不朽之墓’？</p>
<br><p>&emsp;&emsp;而且，還出現在同一個地方？</p>
<br><p>&emsp;&emsp;這肯定是個陷阱！</p>
<br><p>&emsp;&emsp;因爲，如果三眼前輩的不朽之墓在‘寶石域’中的話，天道狗蛋爹做的第一件事，肯定是掘了三眼前輩的古墓，將灰都給揚了。然後將三眼前輩的古墓給改造成自己的古墓，將自己裝進去。</p>
<br><p>&emsp;&emsp;不會有第二個可能，天道狗蛋爹絕對會做出這樣的事。</p>
<br><p>&emsp;&emsp;所以，兩座古墓，同時出現，絕對不可能！</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航心中一動，想起了‘道子’前輩的話——道子前輩，在暗中鼓搗着‘提前退任’的計劃。並且，他在暗中想辦法，將諸天萬界的‘長生者’都給聚集起來。</p>
<br><p>&emsp;&emsp;現在看來，這可能就是道子前輩聯手狗蛋爹和三眼前輩，設下的局。</p>
<br><p>&emsp;&emsp;“我會去的，如果我回來的早，我就約前輩們一路。”宋書航點頭道。</p>
