<title>《修真聊天羣》▷ 第1852章 時光寶盒</title><br><p>&emsp;&emsp;第1852章 時光寶盒</p>
<br><p>&emsp;&emsp;“天罡！天罡你怎麼了，怎麼蒼白成這樣了！”突然，一個聲音大哭起來。</p>
<br><p>&emsp;&emsp;只見一隻大企鵝不知何時擠在宋書航的身邊，用它肥胖的小翅膀用力拍打着箱子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;連蘇氏阿七前輩＋造化法王都無法暴力壓制銅卦前輩，被他從廚房中逃出來了？</p>
<br><p>&emsp;&emsp;銅卦前輩的求生之力很強啊。</p>
<br><p>&emsp;&emsp;“在這，別讓它跑了。”這時，身後傳來北河散人的叫聲。</p>
<br><p>&emsp;&emsp;接着，蘇氏阿七和造化法王又衝過來，將企鵝卦給扛走了。</p>
<br><p>&emsp;&emsp;企鵝卦這次沒有折騰，任由造化法王和阿七將它綁走。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;“這些泡沫要怎麼處理？”荔枝仙子伸手在泡沫上一劃，一圈棉花糖大小的泡沫粘在她手指上。</p>
<br><p>&emsp;&emsp;“這是加入了‘天罡’的液化雷劫所產生的泡沫，我也不知道它的效果。”宋書航道。</p>
<br><p>&emsp;&emsp;“既然加了天罡，那對六品修士來說就有效？”荔枝仙子說罷，一口往泡沫上咬去，就跟吃棉花糖一樣。</p>
<br><p>&emsp;&emsp;宋書航急道：“等下，荔枝仙子。這東西效果不明，萬一有毒……”</p>
<br><p>&emsp;&emsp;“嗯，味道不錯。”荔枝仙子淡定回道：“放心，憑着我多年的冒險經驗，什麼東西能吃、什麼東西不能吃，我有直覺。這泡沫除了味道不錯外，還附帶着‘天罡’的效果，能強化六品修士的命輪。”</p>
<br><p>&emsp;&emsp;“直覺不是萬能的，我覺還是小心一些比較好。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈哈，書航你這點就和黃山前輩一樣，都像個老媽子，愛操心。”滅鳳公子坐在一堵小牆上，雙手捧着酒杯，舔着喝。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;他望了眼滅鳳，心中開始考慮要不要針對滅鳳公子也研究一個‘禁言術’出來。</p>
<br><p>&emsp;&emsp;另外，滅鳳有‘黑龍世界古印’在身，免疫八品以下的精神法術。到時候的禁言術恐怕要從‘物理法術’方面入手。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”荔枝仙子嫣然一笑：“別替我操心，我要是沒醉，肯定不會直接就吃這泡沫。正常狀態下，我可理智了。否則我在現世各地冒險，早就死在野外了。”</p>
<br><p>&emsp;&emsp;七修聖君沉穩道：“這泡沫，還是先收集起來，交由我和藥師檢驗一下成分，確定它的藥效後，再決定如何處理它吧。”</p>
<br><p>&emsp;&emsp;“我也正有此意。”宋書航伸手一揮，用念力將箱子中的‘泡沫’全部匯聚起來。</p>
<br><p>&emsp;&emsp;其中一部分裝入到天人儲物瓶內，再存儲到‘手串空間’之中。另外一小部分分爲數份，分別將給七修前輩、靈蝶聖君、黃山尊者以及爲藥師前輩預留一份。</p>
<br><p>&emsp;&emsp;這幾位是‘九洲一號羣’裡有能力檢測‘泡沫成分’的前輩。</p>
<br><p>&emsp;&emsp;宋書航又用念力將‘天罡’從箱子中抽取出來。</p>
<br><p>&emsp;&emsp;“宋前輩，天罡褪色了。”羽柔子和黑皮羽柔子異口同聲道。</p>
<br><p>&emsp;&emsp;“是的，羽柔子，我看到了。”宋書航抓住這根巨大‘天罡’，褪色後，不知道影不影響‘天罡’的使用效果？</p>
<br><p>&emsp;&emsp;它不會從‘超品天罡’褪爲‘下品天罡’吧？</p>
<br><p>&emsp;&emsp;“霸宋前輩，你可以將手中的‘天罡’交給我看看嗎？”這時，荔枝仙子身後有一位穿着粉紅衣衫的仙子，出聲道。</p>
<br><p>&emsp;&emsp;她是荔枝仙子的師妹蜜桃仙子，是‘天罡’研究方面的專家，所以當時爭奪‘天罡’的時候，就被荔枝仙子一起帶了過來。</p>
<br><p>&emsp;&emsp;“仙子別叫我前輩，叫我名字就好。真不行直接叫我霸宋也可以。”宋書航道，並將‘天罡’遞給蜜桃仙子。</p>
<br><p>&emsp;&emsp;蜜桃仙子靦腆一笑，接過‘天罡’研究起來。</p>
<br><p>&emsp;&emsp;“這根天罡沒出問題吧？品級不會降低吧？”宋書航擔心問道。</p>
<br><p>&emsp;&emsp;這根‘天罡’對九洲一號羣裡的六品成員來說很重要。是他和衆前輩們齊力搶過來的寶物，若是降低了品級……那，就只有向‘什麼貨都有仙子’再買一根極品天罡了！</p>
<br><p>&emsp;&emsp;宋書航望了眼邊上的什麼貨都有仙子，心中大定。</p>
<br><p>&emsp;&emsp;雖然他窮，但他只要厚着臉皮，總是能借到靈石的。</p>
<br><p>&emsp;&emsp;欠債不可怕，可怕的是不知不覺間欠的債越來越多，卻還要厚着臉皮繼續去借。</p>
<br><p>&emsp;&emsp;“霸宋道友不用擔心，天罡的能量並沒有降低。”這時，蜜桃仙子又重新將‘天罡’遞迴給宋書航：“它只是被泡久了，其中的‘天罡之力’流失。只要將它埋入到靈氣充足之地，它的顏色就能漸漸恢復。”</p>
<br><p>&emsp;&emsp;“這就好。”宋書航長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;緊接着，他突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他又發覺了一個巨大的商機！</p>
<br><p>&emsp;&emsp;剛纔荔枝仙子說過，舔食融合了天罡的液態雷劫泡沫後，就像是使用了‘天罡’一樣，能增加六品修士‘命輪’的強度。具體效果有多少，還需要等酒醒後再仔細測定。</p>
<br><p>&emsp;&emsp;而被泡到慘白的‘天罡’，只要給它一些時間，它還能慢慢恢復。也就是說，天罡成了可重複利用、可再生的資源！</p>
<br><p>&emsp;&emsp;如此一來，他不就可以靠着賣‘天罡雷劫泡沫’發大財？</p>
<br><p>&emsp;&emsp;只要‘天罡液態雷劫’產生的泡沫通過檢測，對身體不會造成傷害，他就可以開家‘天罡雷劫泡沫吧’，賺取豐盛的靈石。</p>
<br><p>&emsp;&emsp;出租靈湖養法寶、上門給大佬當清潔工、開家天罡雷劫泡沫吧，果然只要有一雙明亮的眼睛，人生遍地是財富！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;箱子中的泡沫以及‘天罡’被取出，露出箱底的天劫。</p>
<br><p>&emsp;&emsp;經歷了３６個步驟處理的‘２晉３雷劫’，已經凝固成金色的固體狀，異香撲鼻。這香味，已經接近宋書航凝聚出來的可食用蓮花水準，而這還是半成品！</p>
<br><p>&emsp;&emsp;“可以吃了嗎？”豆豆輕輕一躍，化爲巴掌大小，落到宋書航肩膀上。</p>
<br><p>&emsp;&emsp;“還沒，接下來要將它們投入到煉丹爐中，進行一次煉製。煉製完成後，纔算是走‘食材’的最後一步。而且我有點擔心，它們加入了‘天罡’，會不會產生異變？”宋書航道。</p>
<br><p>&emsp;&emsp;等天劫經過煉丹爐煉製後，還有最後一個步驟，它還需要冷卻一個月時間，才成徹底成爲食材。</p>
<br><p>&emsp;&emsp;宋書航想借用‘時光城’，而時光城的消耗有點大……催動整個時光城的力量來加速一箱‘天劫’的時間，總感覺太浪費。</p>
<br><p>&emsp;&emsp;有沒有小型的、類似時光城的法器呢？</p>
<br><p>&emsp;&emsp;【書航，你的紅燒天劫完成了嗎？】白前輩分身的聲音在宋書航耳畔響起：【我們將南秋寺打通了，基本是個空殼，沒多少東西。不過在南秋寺主殿中，有個小盒子比較有趣，涉及到時光法則。】</p>
<br><p>&emsp;&emsp;【月光寶盒？】宋書航下意識問道。</p>
<br><p>&emsp;&emsp;今天是起點日本沙龍最後一天了，８號回國，折騰慘了。小右的拇指還有點腫痛，碼字速度受限。推薦一下這次和我住一個房間的正太劍神的書《重生之都市修仙》，其實很多人應該看過這書，這次沙龍他每天和我拼字，可勤快了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
