<title>《修真聊天羣》▷ 第1444章 沐浴聖光下的聖人</title><br><p>&emsp;&emsp;第1444章 沐浴聖光下的聖人</p>
<br><p>&emsp;&emsp;宋書航的心情沉甸甸的，特別複雜。</p>
<br><p>&emsp;&emsp;爲什麼要啓用‘復活十字架’這種法器？</p>
<br><p>&emsp;&emsp;如果他記憶沒混亂的話，這法器不是復活用的嗎？</p>
<br><p>&emsp;&emsp;我……又掛掉了？</p>
<br><p>&emsp;&emsp;【啊，又玩脫了。】宋書航腦海中突然浮現雲雀子仙子的名言。</p>
<br><p>&emsp;&emsp;每次玩脫後，雲雀子仙子都會坦然去面對。</p>
<br><p>&emsp;&emsp;但是雲雀子仙子與衆不同，她有‘不朽之骨’，根本不擔心死。</p>
<br><p>&emsp;&emsp;宋書航自己可沒有不朽之骨。</p>
<br><p>&emsp;&emsp;他擡頭望天，久久不語。</p>
<br><p>&emsp;&emsp;爲什麼‘我死掉了’這種事情，我自己卻一點都不知道？</p>
<br><p>&emsp;&emsp;他又低頭望向自己的身體——我雖然變成了煙霧狀，但我不是還活的好好的嗎？</p>
<br><p>&emsp;&emsp;所以這個時候，我應該果斷的選擇【否】吧，畢竟我還活着。</p>
<br><p>&emsp;&emsp;活着的話，就不應該浪費復活十字架。</p>
<br><p>&emsp;&emsp;所以——選擇否吧！</p>
<br><p>&emsp;&emsp;但是。</p>
<br><p>&emsp;&emsp;這個‘否’字，宋書航怎麼也叫不出口。</p>
<br><p>&emsp;&emsp;шшш⊙ тт kan⊙ C〇</p>
<br><p>&emsp;&emsp;萬一……他現在真的已經掛掉了呢？</p>
<br><p>&emsp;&emsp;復活十字架肯定是感應到他的‘死亡狀態’，所以纔會激活。</p>
<br><p>&emsp;&emsp;若是否決了使用復活十字架的選項，他會不會錯過這個機會了。然後，他就真的死了，無法再復活了？</p>
<br><p>&emsp;&emsp;一想到這裡，宋書航感覺自己心好累。</p>
<br><p>&emsp;&emsp;三浪前輩說過，作死的人運氣不會太差，但他這算什麼？怎麼就又死了？他的運氣呢？被豆豆吃掉了嗎？</p>
<br><p>&emsp;&emsp;事關他的小命，所以……要用掉復活十字架嗎？</p>
<br><p>&emsp;&emsp;“可惡，我的復活十字架纔剛買過來啊，都還沒有捂熱啊。”宋書航心痛到無法呼吸。</p>
<br><p>&emsp;&emsp;而且，距離他上次復活才過了多長時間？</p>
<br><p>&emsp;&emsp;上次死亡是打造本命法器‘逆鯨武士拳套’的時候吧，液體的身體突然說死就死，融入到了本命法器中，用生命煉器，沒有哪位修士的本命法器像他這樣奢侈。</p>
<br><p>&emsp;&emsp;“你怎麼了？”龜前輩疑惑問道。</p>
<br><p>&emsp;&emsp;“心好累。”宋書航道。</p>
<br><p>&emsp;&emsp;龜前輩：“？”</p>
<br><p>&emsp;&emsp;“龜前輩，你覺的我現在是活着，還是死了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你在問什麼哲學的問題？”龜前輩反問道。</p>
<br><p>&emsp;&emsp;“不，我只是單純的想知道我現在的狀態，到底是生是死。”宋書航苦笑道：“剛纔我的那件復活法器在提示我，問我要不要激活它。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航這娃子，到底要怎麼說好呢？有時候感覺這娃運氣蠻不錯的……但有時候又覺的這娃有點衰。它和宋書航認識後沒多久，宋書航就已經用掉兩個復活法器了。如果現在要用的話，那就是第三個了。</p>
<br><p>&emsp;&emsp;復活道具用的這麼頻繁的修士，它還真是第一次見過。</p>
<br><p>&emsp;&emsp;龜前輩嘆了口氣，仔細的打量起宋書航。</p>
<br><p>&emsp;&emsp;宋書航此時的煙霧狀態，很是怪異。</p>
<br><p>&emsp;&emsp;說死吧，他又活蹦亂跳的。</p>
<br><p>&emsp;&emsp;說生吧，他又幾乎沒有活着的特徵。</p>
<br><p>&emsp;&emsp;特別是七彩寶光的腰部，總讓人有種違和感。</p>
<br><p>&emsp;&emsp;龜前輩一時間也無法確定。</p>
<br><p>&emsp;&emsp;“我無法確定你現在到處是怎麼回事。”龜前輩道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;這時，九洲一號羣的成員見宋書航表情不對，都聚了過來。</p>
<br><p>&emsp;&emsp;【書航，你是怎麼變成這種狀態的？】這時，白龍姐姐溫柔的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;“我自己也不太確定，不過或許和白前輩有關。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那去問問白道友？”黃山前輩道。</p>
<br><p>&emsp;&emsp;宋書航道：“白前輩處於修煉狀態，暫時沒有回覆。”——他在問龜前輩這問題時，就先試着聯繫白前輩，但白前輩沒有迴應。</p>
<br><p>&emsp;&emsp;“宋前輩，你是要確定自己是生是死的話……不如找銅卦前輩？然後讓銅卦前輩爲你算一卦，算算生死。”羽柔子提議道。</p>
<br><p>&emsp;&emsp;“好主意。”北河散人點頭道。</p>
<br><p>&emsp;&emsp;“不過問題是，算黑卦的現在在哪？”狂刀三浪道：“聽說他會來參加這次的食仙宴，但是他自己不出聲的話，誰也不知道他變成啥模樣了。”</p>
<br><p>&emsp;&emsp;“而且說不定他又被那位‘大前輩’抓到島上生孩子了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六來到宋書航身邊，輕輕抓住他的手，只要小心一些，握住的時候力氣小一點，宋書航的手就不會散成煙霧。</p>
<br><p>&emsp;&emsp;“用掉吧。”蘇氏阿十六認真道：“最多，再變一個宋書航ｔｗｏ出來。”</p>
<br><p>&emsp;&emsp;“其實我更擔心的是，復活到一半時，出現了異變。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏可十六想了想後，傳音入密道：“那……你還可以使用那個鑑定的秘術嗎？那個秘術可以對着你自己使用嗎？”</p>
<br><p>&emsp;&emsp;她知道宋書航有一個鑑定的秘法，每次使用時要大噴血爲代價。</p>
<br><p>&emsp;&emsp;這事，九洲一號羣的道友大部分都已經知道。</p>
<br><p>&emsp;&emsp;不過在場不僅是九洲一號羣的成員，所以蘇氏阿十六用傳音入密的方式提醒。</p>
