<title>《修真聊天羣》▷ 第334章 霸屏的白前輩表情</title><br><p>&emsp;&emsp;第334章 霸屏的白前輩表情</p>
<br><p>&emsp;&emsp;“放心吧，我會盡量讓他們賓至如歸的。”七生符府主哈哈一笑道。畢竟他那‘完成原始人掌握漢字’的宏願還得靠老教授和高某某一夥人去完成呢。他自然會好好招待宋書航的朋友。</p>
<br><p>&emsp;&emsp;“那就麻煩前輩了。”宋書航想了想後，又發了條訊息：“另外……七生符前輩，你那小島上有和外界聯繫的設備嗎？……如果可以的話，你能讓我的朋友們，隔些時間給家裡報個平安不？”</p>
<br><p>&emsp;&emsp;因爲飛機失聯的消息已經公佈出去了，現在估計乘客的親人都在焦急萬分的等着飛機的消息吧？所以，若是可以的話，宋書航希望能讓乘客有機會給家裡報個平安。</p>
<br><p>&emsp;&emsp;“報平安？”七生符府主頓了頓後，回覆道：“也對。他們要在小島上呆一段時間，的確需要保持和家人的聯繫，偶爾報個平安，家裡人才不會擔心。沒問題，交在我身上吧，我會想辦法弄個公用電話之類的東西，爭取讓所有人都有機會和家人聊聊。”</p>
<br><p>&emsp;&emsp;“辛苦七生符前輩了。”宋書航發了個笑臉表情。</p>
<br><p>&emsp;&emsp;他心中暗暗鬆了口氣——暫時，他也只能幫好友們到這裡。</p>
<br><p>&emsp;&emsp;結束和七生符府主的通話後，宋書航退出了自己的聊天賬號。</p>
<br><p>&emsp;&emsp;“銅卦前輩，我能再打個電話嗎？”書航對銅卦仙師問道。</p>
<br><p>&emsp;&emsp;銅卦仙師笑道：“你隨意。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航迫不及待的撥打了宋媽媽的手機號碼。</p>
<br><p>&emsp;&emsp;很快，電話被接通了。</p>
<br><p>&emsp;&emsp;“喂，你好，哪位？”電話那頭，傳來宋媽媽略帶疲憊的聲音——飛機失聯的消息已經公開，宋媽媽和宋爸爸他們很快就查出了失聯的航班正是宋書航搭乘的那架飛機。</p>
