<title>《修真聊天羣》▷ 第2154章 雷海衝浪（第1更，求月票）</title><br><p>&emsp;&emsp;第2154章 雷海衝浪（第1更，求月票）</p>
<br><p>&emsp;&emsp;“別信他的鬼話！”白色長條姐姐款式的圍巾出聲提醒道。</p>
<br><p>&emsp;&emsp;組團渡劫一時爽，身死道消火葬場。</p>
<br><p>&emsp;&emsp;渡劫這種事情又豈是兒戲？</p>
<br><p>&emsp;&emsp;所以，勸人組團渡劫的傢伙，內心何其險惡？這種傢伙應該要被記錄到《修真奸妄錄》中去。</p>
<br><p>&emsp;&emsp;最重要的是，外面那匹白馬的說話方式，讓白龍姐姐感覺非常不可靠……相信這種說話都不靠譜的人，結局很可能是被坑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六選擇了相信圍巾姐姐，因爲她給自己的感覺更親切。</p>
<br><p>&emsp;&emsp;而且，她也不想讓自己的‘天劫’影響到霸宋渡劫，她不希望霸宋因此受到傷害。</p>
<br><p>&emsp;&emsp;於是蘇氏阿十六轉身，朝着和宋書航反方向位置，飛速掠去，拉開和宋書航的距離。</p>
<br><p>&emsp;&emsp;迷霧外，白馬幽幽地嘆了口氣。</p>
<br><p>&emsp;&emsp;心魔赤霄劍出聲安慰道：“別難過，畢竟你和大家才初次見面，人與人之間建立信任，是需要一個時間的。”</p>
<br><p>&emsp;&emsp;“可惜，我沒時間了啊。”白馬難過道：“我的身體，已經開始消失了。”</p>
<br><p>&emsp;&emsp;“對了……說起消失。你消失了的話，我會從你胃裡掉出來嗎？”心魔赤霄劍突然問道。</p>
<br><p>&emsp;&emsp;身爲心魔，雖然戀愛了，但它還是非常‘自私’的，自身的存在纔是最重要的事。</p>
<br><p>&emsp;&emsp;“你既然在我的身體裡，我消失的話，你當然也隨我一起消失了。”白馬理所當然道。</p>
<br><p>&emsp;&emsp;“等，等下！那在你消失前，先將我吐出來啊。”心魔赤霄劍急道。</p>
<br><p>&emsp;&emsp;但這次，白馬卻沒有再回答它的問題。</p>
<br><p>&emsp;&emsp;就算心魔赤霄劍喊破了喉嚨，也沒人來幫它。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;迷霧中。</p>
<br><p>&emsp;&emsp;阿十六在努力拉開和宋書航的距離。</p>
<br><p>&emsp;&emsp;宋書航腳踩蓮花，雙腿有節奏的悄悄抖動，右拳緊握。</p>
<br><p>&emsp;&emsp;原本他想慫一慫的，但‘大日真火劫’的範圍超過了他的預測，爲了避免將那位嬌小仙子捲入，於是他選擇了在半空中迎擊天劫。</p>
<br><p>&emsp;&emsp;但沒想到，這‘大日真火劫’竟然是個花架子，看着龐大，卻連他一招都接不下。隨便一百二十三拳下去，就被打爆了。</p>
<br><p>&emsp;&emsp;我倒是想慫，我倒是想示弱，但你好歹也硬朗一點啊！</p>
<br><p>&emsp;&emsp;死的這麼隨便，我怎麼慫啊！</p>
<br><p>&emsp;&emsp;宋書航內心非常焦急。</p>
<br><p>&emsp;&emsp;“下一波我一定慫，我出拳時也留三分力！”他內心發誓道。</p>
<br><p>&emsp;&emsp;“不用再慫了。”宋書航的耳邊，傳來了白馬那似近、又似非常遙遠的聲音。就像是戴着耳機，在聽音樂。音樂聲音一下子拉近，又一下子拉遠。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“舞臺我已經爲你們準備好了，大膽的上吧。”白馬的聲音再次響起。</p>
<br><p>&emsp;&emsp;“等下，舞臺是什麼？”宋書航慌道：“有劇本嗎？”</p>
<br><p>&emsp;&emsp;隱約記得自己的演技應該很出色，如果有劇本的話。</p>
<br><p>&emsp;&emsp;等下……劇本是什麼東西？記憶開始混亂了。</p>
<br><p>&emsp;&emsp;“隨意發揮吧。”白馬的聲音再次響起。</p>
<br><p>&emsp;&emsp;接着，它又補充提醒道：“組團渡劫，非常特殊。我推測它極可能是破局的關鍵，沒有一起組團渡過劫的道友，根本無法稱的上是真正的道友。所以，你未來要珍惜每一次組團渡劫的對象。”</p>
<br><p>&emsp;&emsp;“組團渡劫火葬場啊！”宋書航脫口而出。</p>
<br><p>&emsp;&emsp;就算是失憶了，就算是無法回憶起以前的經歷，但他依舊要用嘴巴吼出這句話來！</p>
<br><p>&emsp;&emsp;“開始。”白馬的聲音道。</p>
<br><p>&emsp;&emsp;下一刻，天空中，宋書航的那朵‘大劫雲’欺壓到蘇氏阿十六的小劫雲邊上。</p>
<br><p>&emsp;&emsp;阿十六雖然在努力拉開和宋書航的距離，但她奔跑的速度哪比的上那大劫雲的動作。</p>
<br><p>&emsp;&emsp;同時，宋書航體內的所有元嬰，整齊的閉眼，然後再睜眼。</p>
<br><p>&emsp;&emsp;八個元嬰威力全開。</p>
<br><p>&emsp;&emsp;天空中，屬於宋書航的那片劫雲就像是充氣了一般，猛然膨脹起來，一口氣就將蘇氏阿十六的劫雲吞噬。</p>
<br><p>&emsp;&emsp;整個沙漠的天空，都被漆黑的劫雲籠罩。</p>
<br><p>&emsp;&emsp;雷蛇在烏雲中竄動。</p>
<br><p>&emsp;&emsp;宛如世界末日。</p>
<br><p>&emsp;&emsp;但緊接着，突然所有的烏雲、劫雷，全都消失不。</p>
<br><p>&emsp;&emsp;半空中，宋書航皺起眉頭——這種熟悉又陌生的感覺，一種不妙的預感籠罩心頭。</p>
<br><p>&emsp;&emsp;天劫世界、玄聖渡劫空間。</p>
<br><p>&emsp;&emsp;兩個名詞如流星劃過宋書航腦海。</p>
<br><p>&emsp;&emsp;下一刻，他和那位嬌小仙子、圍巾姐姐同時消失不見。</p>
<br><p>&emsp;&emsp;“我以‘白’的名義祝福你。”白馬喃喃道。</p>
<br><p>&emsp;&emsp;雖然它的祝福有毒，但這個時候，它的祝福還是能增強霸宋活下來的機率。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
