<title>《修真聊天羣》▷ 第351章 我要飛的更高</title><br><p>&emsp;&emsp;第351章 我要飛的更高</p>
<br><p>&emsp;&emsp;但是，狼一等人還沒有來的及開槍時，就感覺身邊的海水燥動不安起來……隨後一股可怕的力量從海底衝擊而起……</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”狼一心中一驚，他試着掙扎一下，想從燥動不安的海水中脫身出來。</p>
<br><p>&emsp;&emsp;但是那股海水上升的力量蠻力無窮，其中隱隱還附帶着妖修氣息。不好，是有水妖在作怪！</p>
<br><p>&emsp;&emsp;海洋可是水妖最大的主場，在這種時候遇上水妖是最頭痛的事情。但是……明明出手之前他們就檢查過四周，沒發現異狀。這海妖又從哪冒出來的？</p>
<br><p>&emsp;&emsp;還有，爲什麼這水妖要出手對付自己一夥？</p>
<br><p>&emsp;&emsp;難道是某隻可怕的大水妖路過正好餓了？看到他們幾個，便感覺很可口？</p>
<br><p>&emsp;&emsp;狼一試着掙扎了一下，但根本沒用。</p>
<br><p>&emsp;&emsp;他就連在狂暴的海水中換個姿勢都辦不到……既然無法抵擋，只有盡力的承受了。狼一隻能儘量的調動體內的真氣，護住周身。</p>
<br><p>&emsp;&emsp;他的隊友們同樣默默的做了同樣的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;相比狼一等人，宋書航更加的懵逼，淚流滿面。當海水異樣燥動，上升時，他就知道白尊者預報的‘大海嘯’要來了！</p>
<br><p>&emsp;&emsp;但是白前輩……說好的一百米外會有海嘯的，但我現在的距離最多距離海島只有五十米的距離吧？他很有意識的控制游泳的範圍，但爲什麼海嘯就來了？</p>
<br><p>&emsp;&emsp;而且，還有個更重要的問題——‘一次性宋書航００１版’的激活方式呢？</p>
<br><p>&emsp;&emsp;坑啊，下海之前光記得詢問這個‘一次性宋書航００１版’會不會帶着他以‘劍刃風暴模式’螺旋上天，卻忘記詢問白前輩，這玩意要怎麼激活？</p>
<br><p>&emsp;&emsp;難道還是‘月棱鏡威力變身’嗎？那個羞恥的咒文，他念過一次就真的不想念第二次呢。</p>
<br><p>&emsp;&emsp;而且現在他在海水中，一張口海水就會灌進來，怎麼念啓動咒文？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;海浪掀起，一下子就捲到了近二十多米的高度，威力很可觀。</p>
<br><p>&emsp;&emsp;浪中卷着狼一的團伙，向海島岸上拍去——這是要將他們一浪拍死沙灘上的節奏。</p>
<br><p>&emsp;&emsp;大帥逼狐十在被捲起的瞬間，馬上下意識的將目光望向那海島上，那道可怕的白衣身影。然後他看到了那白衣身影臉上帶着恬靜的笑容，似乎這個突然爆發的海嘯，正在白衣修士的預料之中。</p>
<br><p>&emsp;&emsp;果然是這位可怕的漂亮修士做了手腳？</p>
<br><p>&emsp;&emsp;我早就應該勸勸狼一，應該用其他更溫柔的辦法贖回‘鯊九’和‘鯨八’纔對。綁架小和尚和青年人這麼激進的主意，根本不是什麼好計劃啊。</p>
<br><p>&emsp;&emsp;狐十心中苦澀，但他這純屬事後諸葛亮，馬後炮，屁用都沒用。</p>
<br><p>&emsp;&emsp;海浪卷着狼一團隊和宋書航，繼續拍向海島。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航被海嘯捲住，他似乎運氣不太好，被壓在海嘯底下，還在不斷的被卷向海底……和狼一團隊一樣，他同樣掙扎不能。在這種接近大自然災難的威力下，書航感覺到自己的渺小和深深的無力感。</p>
<br><p>&emsp;&emsp;“話說……魚躍龍門，會比現在自己衝上海面還困難嗎？”宋書航心中突然想起了白前輩給他描述過的形容……此時他的‘龜息術’效果還在，所以不用擔心呼吸問題。</p>
<br><p>&emsp;&emsp;白尊者所形容的是真正的‘魚躍龍門’，並不是宋書航一品境界的‘躍龍門’瓶頸。但是，哪怕‘躍龍門’瓶頸的難度僅有現在的十分之一壓力，宋書航都感覺很可怕。</p>
<br><p>&emsp;&emsp;“但是……我可不會輕易放棄。‘躍龍門’的瓶頸，我會一口氣將它突破。我想要的可不僅僅是‘長命百歲’那麼簡單。”宋書航握拳，心中暗道。</p>
<br><p>&emsp;&emsp;也就是這麼一個念頭閃過時，他身上的‘一次性宋書航００１版’突然閃亮起來。</p>
<br><p>&emsp;&emsp;隨後，他感覺身體源源不斷的有力量涌了上來。這股力量產生一股強大的推動力，將他的身體從海水的糾纏漩渦中推了出來。</p>
<br><p>&emsp;&emsp;這玩意生效了！宋書航心中一動，趁機遊動起來，向前海面竄去。</p>
<br><p>&emsp;&emsp;白前輩附加的這個符寶效果拔羣，在它的作用下，游出水面似乎很輕鬆。宋書航的身體乘風破浪，在狼一等人不敢置信的眼神中，正面對抗着那襲捲而來的大海浪，最終衝出海面。</p>
<br><p>&emsp;&emsp;“哈哈，一下子就出來了。”宋書航哈哈一笑，正準備趁機游到海島邊上，到白前輩那去。</p>
<br><p>&emsp;&emsp;但這時候他突然感覺身體有些不受控制，體內依舊有力量源源不斷的涌出，腳下的那股推動力還沒有停止。</p>
<br><p>&emsp;&emsp;最終，宋書航身體，如同海底導彈一樣竄出海面。沒有水的阻力後，他的上升速度獲得了強大的提升，筆直的朝着高空竄去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白前輩，剎車，快剎車啊！”宋書航大聲叫道，不知不覺間，他都使用了《獅子吼》的法門，聲如滾雷，傳出老遠老遠。</p>
<br><p>&emsp;&emsp;但是，在白前輩的概念中有‘剎車’這種概念嗎？顯然是沒有的，白前輩的概念中，只有‘加速、三倍速、五倍速、十倍速和更高倍的加速。’剎車什麼的，是歪門邪道啊。</p>
<br><p>&emsp;&emsp;就這樣，宋書航筆直的朝天空升去，越飛越高。</p>
<br><p>&emsp;&emsp;他果然是太天真了，沒有螺旋昇天，但是有火箭式加速騰空啊。</p>
<br><p>&emsp;&emsp;［我知道我要的那種幸福，就在那片更高的天空。我要飛得更高飛得更高，狂風一樣舞蹈，掙脫懷抱。我要飛得更高～～飛得更高～～翅膀捲起風暴，心生呼嘯。飛得更高……飛得更高……飛得更高……］</p>
<br><p>&emsp;&emsp;“哦，去除了其他功能後，萬里飛遁術的全部能量化爲向上推動力的話，推動效果似乎好過頭了，比我預計中的要強大很多……這點要改進。”白尊者望着沖天而起的宋書航，心中開始想着如何改造‘一次性宋書航００２版’。</p>
<br><p>&emsp;&emsp;哦不對，現在不是想着如何改造版本的問題，應該先將宋書航救下來。</p>
<br><p>&emsp;&emsp;白尊者淡定的從袖子中一掏，掏出了一柄早已削好的木劍飛劍——好在他早有準備。</p>
<br><p>&emsp;&emsp;“一次性流星劍００１版，走你，將宋書航小友安全帶回來。”白尊者掐了個劍訣，木劍沖天而起，追着宋書航的騰空的身影飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，啪的一聲。巨大的海浪拍在海島沙灘上……在拍到海島上的瞬間，海浪突然碎裂、消散，化爲一波雨點，重新大海。</p>
<br><p>&emsp;&emsp;沙灘上，狼一團夥的成員撲倒在地，甚至連爬起的力量都沒有。</p>
<br><p>&emsp;&emsp;白尊談談望了狼一等人，隨後目光又望向遠處的那艘潛水艇，微微一笑。然後，白尊者並沒有理會狼一等人，任由他們趴在沙灘上躺屍。</p>
<br><p>&emsp;&emsp;狼一等人劇烈的喘息，一點點恢復體力。</p>
<br><p>&emsp;&emsp;牛二有些莫名其妙的望了眼白尊者，完全猜不透這位白衣修士想幹什麼？既然用手段將他們捲到了沙灘上，但又晾着他們幾人，這是要幹啥呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者一手托起手中的魚嬌嬌，笑道：“謝謝你了，嬌嬌，妳幫了我一個大忙……問你個問題，你最近有沒有想到的東西？”</p>
