<title>《修真聊天羣》▷ 第1490章 從今天起，努力學習</title><br><p>&emsp;&emsp;第1490章 從今天起，努力學習</p>
<br><p>&emsp;&emsp;“一……一定要消除記憶嗎？會不會有後遺症？過程會不會很痛苦？消除記憶的方法，是物理消除記憶法嗎？”彪形大漢結巴道，心中有點慌。</p>
<br><p>&emsp;&emsp;收銀臺下的金髮少女同樣慌張道：“一……一定要消除記憶嗎？”</p>
<br><p>&emsp;&emsp;“因爲不消除的話，會很麻煩。”傀儡仙子道：“我們很忙的，要是因爲你們的原因，引來很多人上門騷擾的話，我們還要不要修煉了？煉丹、煉器、修煉、開餐廳，哪件事情都需要投入大量的精力。所以，我們沒時間可以浪費。”</p>
<br><p>&emsp;&emsp;這話的意思就是：愛幹嘛幹嘛去，別打擾我修仙。</p>
<br><p>&emsp;&emsp;人類一旦知道了‘超自然’的能力，就會想辦法去接觸，去追求。幾乎大部分人心中都有個成爲高手、超人的夢想。</p>
<br><p>&emsp;&emsp;所以，如果沒有要收人爲徒的想法，有時候抹掉記憶的方法簡單粗暴，卻相當有效。</p>
<br><p>&emsp;&emsp;“原來如此，我還以爲修煉界有什麼潛規則，就像電影中那樣，一旦被普通人看到，就要想辦法抹去記憶啥的。”宋書航道。</p>
<br><p>&emsp;&emsp;“放心吧，消除記憶的過程，一點都不會痛的。霸宋，伸出你的太陽指來。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航疑惑的伸出自己的功德手指，問道：“我的太陽指沒有抹除記憶的功能吧？”</p>
<br><p>&emsp;&emsp;“別說話，伸出來，然後點亮。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航配合仙子，意念一動，功德手指大放光明。</p>
<br><p>&emsp;&emsp;刺眼的功德之光，宛如小太陽的光芒。</p>
<br><p>&emsp;&emsp;“好刺眼，要瞎了！”彪形大漢感覺自己的眼睛一陣白茫茫的。</p>
<br><p>&emsp;&emsp;而就在他用力揉自己眼睛，注意力都集中到‘亮瞎了’這個念頭的時候，傀儡仙子使用了抹除記憶的小法術。</p>
<br><p>&emsp;&emsp;在彪形大漢最沒有防備的時候，抹除記的法門會變的更有效。</p>
<br><p>&emsp;&emsp;當彪形大漢抹完眼睛後，已經變的一臉迷茫。</p>
<br><p>&emsp;&emsp;“咦？我是誰，這是什麼地方，發生了什麼事？”彪形大漢抓了抓頭，一臉懵逼。</p>
<br><p>&emsp;&emsp;金髮少女瞪大眼睛——原來電影中黑衣人的閃光筆，已經進化爲閃光指了嗎？</p>
<br><p>&emsp;&emsp;“這些小法術日常生活中都有用到的。有空別隻知道開餐廳玩，多研究一下這些實用的東西。”傀儡仙子一本正經的對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面——要開餐廳玩的是他嗎？餐廳不是傀儡仙子你自己交易過來的嗎？他只是順勢接手這餐廳，開着玩玩吧？</p>
<br><p>&emsp;&emsp;宋.有苦難言.書航。</p>
<br><p>&emsp;&emsp;不過傀儡仙子說的對，有些小法術他是得抽空學習一下了。</p>
<br><p>&emsp;&emsp;掩蓋身形的幻術、屏蔽聲音的法術、消除記憶的法術……</p>
<br><p>&emsp;&emsp;畢竟，他可是想成爲可靠大前輩的男人。</p>
<br><p>&emsp;&emsp;總不能練到了很高境界後，還只會個‘充電術’以及‘掌心雷’對吧？</p>
<br><p>&emsp;&emsp;決定了！</p>
