<title>《修真聊天羣》▷ 第2103章 再見學霸系統（第1更，求月票）</title><br><p>&emsp;&emsp;第2103章 再見學霸系統（第1更，求月票）</p>
<br><p>&emsp;&emsp;難道我註定沒有做生意的天賦？</p>
<br><p>&emsp;&emsp;我是不是忽略了什麼要素？</p>
<br><p>&emsp;&emsp;宋書航苦苦思索自己和‘什麼都能賣大佬’的區別。</p>
<br><p>&emsp;&emsp;在轉盤道人認真地排列那十萬塊水晶的時候，宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;“我總感覺書航你要犯傻了。”楚閣主呆毛道，呆毛因爲長在宋書航的頭頂，有時候能意外的接收到一點宋書航的腦電波，從中讀取到某些信息。</p>
<br><p>&emsp;&emsp;楚閣主話音剛落，宋書航伸手從手串法器中拉出一條被單，將它卷在自己身上——白前輩ｔｗｏ製作出品的‘仿什麼都能賣大佬被單’，九幽主宰制品，值得信賴。</p>
<br><p>&emsp;&emsp;被單很大，足夠宋書航將龐大的木身軀全部包裹。只有眼睛和楚閣主的呆毛，露在被單之外。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“宋前輩也和我本體一樣喜歡這種被單嗎？”黑皮羽柔子有些擔心道：“其實我感覺卷着被單的模樣，有點挫。”</p>
<br><p>&emsp;&emsp;但她的本體卻感覺‘什麼都能賣大佬’卷着被單的模樣很帥氣，她本體還給阿爹也買了一條‘什麼都能賣大佬同款被單’。</p>
<br><p>&emsp;&emsp;只要一想到本體和靈蝶阿爹排排坐，一起卷着被單的場景，黑皮羽柔子就感覺阿爹帥氣的氣質全毀了。</p>
<br><p>&emsp;&emsp;宋書航感嘆道：“在這人情冷暖的時代，也只有身上的被單能帶給人絲絲溫暖啊。”</p>
<br><p>&emsp;&emsp;“蠢。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“我就模仿下‘什麼都能賣’大佬的語氣，當然我和他還是不同的。”宋書航微微一笑：“我需要溫暖的時候，不需要被單。”</p>
<br><p>&emsp;&emsp;楚閣主：“你靠愛溫暖？”</p>
<br><p>&emsp;&emsp;“不，我自己能發光發熱。”宋書航得意道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子嘆了口氣：“宋前輩，你沒救了。”</p>
<br><p>&emsp;&emsp;“場合啊，看場合啊。我雖然臉皮夠硬，但有些話還是要看場合的啊。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六悄悄地轉移話題：“那書航，你裹上被單是要幹嘛？”</p>
<br><p>&emsp;&emsp;“其實，我想成爲一個商人。”宋書航道。</p>
<br><p>&emsp;&emsp;但可惜，目前來看，就算披上了白前輩ｔｗｏ特製的被單，他也無法轉職。</p>
<br><p>&emsp;&emsp;“商人？”黑皮羽柔子好奇望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航感嘆道：“男人，不可以沒錢啊。”</p>
<br><p>&emsp;&emsp;錢不是萬能的，但沒錢卻是萬萬不能的。</p>
<br><p>&emsp;&emsp;宋書航的要求不高，他只希望自己的口袋裡不要那麼幹淨，至少能有幾塊閒碎的零散靈石，夠日常花銷用。</p>
<br><p>&emsp;&emsp;另外過年時，他給後輩、弟子們發紅包時，希望至少能拿的出紅包的靈石來。</p>
<br><p>&emsp;&emsp;他的要求，渺小到讓人心疼。</p>
<br><p>&emsp;&emsp;“你準備賣什麼？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“賣技術。”宋書航認真道：“我的《養刀術》能在短時間內，將十萬顆水晶排列整理，你們說如果我開價９品靈石一次的話，下面的轉盤道人願不願意出價來買？”</p>
<br><p>&emsp;&emsp;“如果你雙眼死死盯着轉盤道人，雙眼中有詭異的光芒閃爍的話，我想轉盤道人會掏錢買的。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;以轉盤道人七品尊者的境界，法術手段非常豐富——只會遠遠超過宋書航的想象。</p>
<br><p>&emsp;&emsp;排列十萬塊水晶，他肯定不會用手一塊塊的去搬。</p>
<br><p>&emsp;&emsp;所以，正常情況下，他根本不會用一顆九品靈石，來買一次排列十萬水晶的方案。</p>
<br><p>&emsp;&emsp;除非宋書航用‘詭異的光芒’給他壓力，強買強賣。</p>
<br><p>&emsp;&emsp;正說話間，下方的轉盤道人果然開始施法了。</p>
<br><p>&emsp;&emsp;他伸手在自己腦門上一拍。</p>
<br><p>&emsp;&emsp;在他的額頭出現一個‘王’的符文，他本是虎修，這符文是他結合自己的天賦，自創的法術。</p>
<br><p>&emsp;&emsp;‘王’字符文出現後，在虛空中不斷的分裂起來。</p>
<br><p>&emsp;&emsp;幾個呼吸間，就分裂出上萬個小小的‘王’符文。</p>
<br><p>&emsp;&emsp;“去！”轉盤道人伸手一點，這上萬個‘王’字符文，飄向那十萬水晶，開始搬運騰挪。</p>
<br><p>&emsp;&emsp;十萬塊水晶，也就十多次搬運，就被排列整齊。</p>
<br><p>&emsp;&emsp;一位不摻水的七品尊者，無論在哪，都能被人稱一聲‘大前輩’，他們個個掌握着豐富的法術知識和數百上千的法術手段。</p>
<br><p>&emsp;&emsp;“看到了嗎？”楚閣主道：“這就是七品尊者應該擁有的手段。”</p>
<br><p>&emsp;&emsp;“你怎麼說也要衝擊七品境界，凝聚元嬰了。別依舊只靠‘掌心雷’和‘引雷術’撐場面。”白龍姐姐在一邊平靜道。</p>
<br><p>&emsp;&emsp;宋書航默默的掀起被單，將自己的腦袋也埋了進去——還好自己沒有向轉盤道人推銷，否則就丟人了。</p>
