<title>《修真聊天羣》▷ 第1562章 書航小友，你不妨去守護下那位渡劫</title><br><p>&emsp;&emsp;第1562章 書航小友，你不妨去守護下那位渡劫道友</p>
<br><p>&emsp;&emsp;血霧東來、魔氣遮日、陰氣沖天，這些跡象對於魔修來說，都是渡劫的好兆頭。</p>
<br><p>&emsp;&emsp;“看樣子，本座這次度劫，十拿九穩了。”安知魔君微微一笑。</p>
<br><p>&emsp;&emsp;天地、地利、人和，它全佔盡了。</p>
<br><p>&emsp;&emsp;八龍紋在望！</p>
<br><p>&emsp;&emsp;下一刻，安知魔君伸手一揮，埋藏於地底的魔氣噴涌而出，形成六條龐大的魔氣之柱。</p>
<br><p>&emsp;&emsp;每一條魔氣柱頂端，都站立着一尊魔神之像。</p>
<br><p>&emsp;&emsp;柱身上，有黑色的真龍遊走，源源不斷的抽取地底‘渡劫大陣’的力量，供給柱身。</p>
<br><p>&emsp;&emsp;六根魔神柱聲勢龐大。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空一聲悶雷，第一波天劫朝着安知魔君的位置狠狠劈落下來。</p>
<br><p>&emsp;&emsp;正常來說，第一波的天劫，相當於開胃菜，也相當於正式提醒修士‘天劫開始啦’之類的。</p>
<br><p>&emsp;&emsp;一般來說，只要有所準備，很少有修士會死在第一波天劫下。</p>
<br><p>&emsp;&emsp;安知魔君很鎮定，它的心態很穩。</p>
<br><p>&emsp;&emsp;多年準備，多年籌劃，等的就是這一天。</p>
<br><p>&emsp;&emsp;面對第一波天劫，它只需一個念頭，其中一根魔神柱上，噴射出一陣黑霧，便擋住了第一波天劫。</p>
<br><p>&emsp;&emsp;“天劫的威力，比預計的似乎要強一點點，看樣子我的潛力比自己猜測的還要更強。不過對我來說，這點增強完全在我可以接受的範圍內。”安知魔君心中估算。</p>
<br><p>&emsp;&emsp;天劫的威力越強，在某種程度上也能反饋出一位修士的潛力。</p>
<br><p>&emsp;&emsp;第一波天劫一共六道落雷。</p>
<br><p>&emsp;&emsp;每道天雷落下去，就有一根魔神柱噴吐黑霧，進行抵擋。</p>
<br><p>&emsp;&emsp;六道天雷，六根魔神柱。</p>
<br><p>&emsp;&emsp;如此巧合！</p>
