<title>《修真聊天羣》▷ 第1933章 將他們幹～啊～掉～啊～</title><br><p>&emsp;&emsp;第1933章 將他們幹～啊～掉～啊～</p>
<br><p>&emsp;&emsp;同樣是在儒家腹地強開空間通道，這位黑裙少女在開啓通道時，就顯的輕鬆愜意。</p>
<br><p>&emsp;&emsp;黑裙少女伸了個懶腰，腰肢上繫着的那枚鴿蛋大的明珠，閃閃發亮，絕對是價值連城的寶物。</p>
<br><p>&emsp;&emsp;“你總算來了，楚道友。”邪魔熊哈哈一笑：“請道友助我一臂之力，和我一起合力，將這幾個傢伙幹掉。雖然只是幾隻八品的小蟲子，但捏起來竟意外有點硌手。”</p>
<br><p>&emsp;&emsp;剛被‘鋼鐵巨人’發射出去，還沒來的及收回的右拳中，隱藏着的宋書航：“……”</p>
<br><p>&emsp;&emsp;上個敢這麼和我說話的大佬，已經被我懟爆了！</p>
<br><p>&emsp;&emsp;“呵呵呵。”黑裙少女輕輕一笑，伸手一甩自己那長及腿彎的長髮，長髮飄揚：“我說過，下次見面就要擰下你的腦袋，我一直說話算話。”</p>
<br><p>&emsp;&emsp;拳頭中隱藏的宋書航轉頭四望，然後指了指自己：“擰我的頭？”</p>
<br><p>&emsp;&emsp;不是吧，我不是已經送你一個‘雲雀子前輩’的腦袋了嗎？你不是對新腦袋也很滿意嗎？爲什麼還要擰我的頭？</p>
<br><p>&emsp;&emsp;【叫我爸爸！】這時，宋書航腦海中突然響起一個聲音。</p>
<br><p>&emsp;&emsp;這聲音充滿了威嚴。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;是＠＃％×仙子，她又皮了。</p>
<br><p>&emsp;&emsp;【楚前輩，剛纔不是我在說話，我沒有要當你爸爸的意思！】又一個聲音響起……這次是宋書航自己的聲音。</p>
<br><p>&emsp;&emsp;這兩段聲音，都是直接在宋書航腦海中回播，外人無法聽到。</p>
<br><p>&emsp;&emsp;這是功德蛇美人在提醒宋書航，曾經他和楚閣主ｔｗｏ之間發生過的往事。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，久久不語。</p>
<br><p>&emsp;&emsp;“雲雀子道友？不對。”白前輩好奇望着這黑裙少女。</p>
<br><p>&emsp;&emsp;少女的眉宇間，隱約有幾分玄女門雲雀子的模樣，但細看之下，她的相貌更像是另一人……宋書航核心世界裡，只剩下一個腦袋的楚閣主。</p>
<br><p>&emsp;&emsp;“楚道友，一起上吧。”邪魔大熊獰聲道。</p>
<br><p>&emsp;&emsp;“沒問題，和以前一樣，讓我們繼續並肩作戰吧。”楚閣主ｔｗｏ認真道，她的眼中，充滿着攻擊性。</p>
<br><p>&emsp;&emsp;在九幽世界的這段時間裡……楚閣主ｔｗｏ身上到底發生了什麼？</p>
<br><p>&emsp;&emsp;嗖～鋼鐵巨人手一揮，那隻射出去的右拳，一下飛了回來，重新組裝了回去。</p>
<br><p>&emsp;&emsp;轟飛出去的拳頭，能收回來，可是常識！</p>
<br><p>&emsp;&emsp;鋼鐵巨人進入戰鬥狀態。</p>
