<title>《修真聊天羣》▷ 第1375章 你，還是阿十六，對嗎？</title><br><p>&emsp;&emsp;第1375章 你，還是阿十六，對嗎？</p>
<br><p>&emsp;&emsp;“沒有的事，我都說過了，我的鯨肥是肥鯨，本來就長的胖……臥艹，我的鯨丹怎麼回事？之前還是好好的啊。”宋書航話說到一半時，看到了自己的肥鯨金丹，頓時就懵逼了。</p>
<br><p>&emsp;&emsp;我的肥鯨雖然以前就胖，但現在胖過頭了吧？那小腹高高隆起，太明顯了，就彷彿是……懷孕了一樣。</p>
<br><p>&emsp;&emsp;這種效果，是懷孕凝視的效果？</p>
<br><p>&emsp;&emsp;他當時入夢‘造化仙子’人生時，連中儒家聖人兩發‘懷孕凝視’。雖然當時懷孕的都是造化仙子入夢體，但說不定他本體也有影響到？</p>
<br><p>&emsp;&emsp;或者說，是他在講法的時候，用了‘懷孕凝視’，然後他的鯨丹就懷孕了？</p>
<br><p>&emsp;&emsp;簡直見鬼了。</p>
<br><p>&emsp;&emsp;“可能是吃的太胖了吧，宋前輩，金丹龍紋呢？”羽柔子又問道，相比懷孕的金丹，她更想看看那個‘畫上去的金丹龍紋’。</p>
<br><p>&emsp;&emsp;“稍等一會兒。”宋書航道。</p>
<br><p>&emsp;&emsp;兩人此時的交流，是精神意識上的交流。</p>
<br><p>&emsp;&emsp;接着，宋書航暫時將‘鯨丹懷孕’的事放一邊。他意念一動，鯨丹上的裝甲緩緩打開。</p>
<br><p>&emsp;&emsp;“金丹裝甲？這麼酷？”羽柔子雙眼發亮。</p>
<br><p>&emsp;&emsp;回頭要不要跟阿爹問問，有沒有讓金丹變異的辦法？又或者想辦法弄個金丹裝甲出來？</p>
<br><p>&emsp;&emsp;當然，羽柔子這念頭也就一閃而過。</p>
<br><p>&emsp;&emsp;金丹裝甲一片片散開，露出了一條條粗壯的金丹龍紋。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’、‘終焉的聖劍’、‘九修鳳凰刀’、‘功德蛇美人＋聖印’、‘遠古聖猿＋儒家經書’、儒家聖人之眼、核心世界蓮花、三十三獸組合而成的肥鯨。</p>
<br><p>&emsp;&emsp;每一條龍紋都極有特色，羽柔子看到後，心癢無比。恨不得自己凝聚的丹紋也能擁有這麼多的特色。</p>
<br><p>&emsp;&emsp;“接下來是第九道龍紋，這道龍紋超級的有特色。在觀看前，你先做好心理準備。”宋書航嘿嘿笑道，他意念一動，打開了最後一道龍紋上的裝甲。</p>
<br><p>&emsp;&emsp;“心理準備？”羽柔子好奇望向最後一道金丹龍紋。</p>
<br><p>&emsp;&emsp;宋書航越是這麼說，她就越是好奇，於是仔細的欣賞最後一道龍紋。</p>
<br><p>&emsp;&emsp;相比前面八道龍紋來，這最後一道龍紋要纖細一些，更修長一些，龍紋的畫風更漂亮。</p>
<br><p>&emsp;&emsp;當羽柔子盯着龍紋觀看時，突然……一位長腿的小姐姐的形象，出現在她眼前。</p>
<br><p>&emsp;&emsp;這位小姐姐長髮及腰，膚白，腿長。</p>
<br><p>&emsp;&emsp;不是她自誇，這位小姐姐長的也漂亮，一身青春靚麗的打扮。</p>
<br><p>&emsp;&emsp;“咦？咦咦咦咦咦？”羽柔子的精神力劇烈波動起來。</p>
<br><p>&emsp;&emsp;這位大長腿的小姐姐，不就是她嗎？</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;宋前輩在金丹上的最後一道龍紋中，畫了她？</p>
<br><p>&emsp;&emsp;這太突然了。</p>
<br><p>&emsp;&emsp;“宋……宋……宋前輩？”羽柔子有些驚慌失措起來。</p>
<br><p>&emsp;&emsp;她毫無準備，受到這麼大的衝擊，說話都結巴起來。</p>
