<title>《修真聊天羣》▷ 第3064章 我終於要否極泰來！</title><br><p>&emsp;&emsp;第3064章 我終於要否極泰來！</p>
<br><p>&emsp;&emsp;發生了什麼事？</p>
<br><p>&emsp;&emsp;我的‘霸佔秘法’生效了？</p>
<br><p>&emsp;&emsp;第九輪天道爭奪戰已經結束了？</p>
<br><p>&emsp;&emsp;但我還沒有對‘第九天道’施展秘法吧？</p>
<br><p>&emsp;&emsp;難道我剛纔睡的迷迷糊糊間，被突然喚醒，然後本能對着第九天道扔了個秘法？</p>
<br><p>&emsp;&emsp;剛被強制喚醒的‘漆黑巨佬’一時間有點懵。</p>
<br><p>&emsp;&emsp;甚至差點有種‘時間混亂’的錯覺，感覺自己像是跳了劇情。</p>
<br><p>&emsp;&emsp;不過很快，漆黑巨佬就調整好自己的精神狀態。</p>
<br><p>&emsp;&emsp;他順着自己和現世之間的感應，開始通過‘連接’去窺探那個被奪舍的‘天道’。</p>
<br><p>&emsp;&emsp;當他的意識悄悄感應現世情況後的剎那，差點就激動到將連接網線給拔了！</p>
<br><p>&emsp;&emsp;臥艹，是那個坑了他兩遍，俊美好看的傢伙！</p>
<br><p>&emsp;&emsp;怎麼又是他！</p>
<br><p>&emsp;&emsp;見鬼了，這傢伙不是在第七屆的時候證道‘不朽’了的嗎？</p>
<br><p>&emsp;&emsp;而且，第七屆的時候，因爲對方證道時最後一個環節突然‘光速不朽化’，導致他的‘霸佔秘法’凝聚出來卻沒有用出去，存了千萬年的秘法最後不甘的散落，根本沒有用到對方的身上。</p>
<br><p>&emsp;&emsp;那現在，這個被‘奪舍’的天道，是怎麼回事？</p>
<br><p>&emsp;&emsp;爲什麼他身上會有‘霸佔秘法’生效的因果？</p>
<br><p>&emsp;&emsp;“是不是有什麼陰謀？”身爲幕後黑後的漆黑巨佬，突然發現自己竟然有點點慫了這個俊美好看的傢伙——並不是對方太強，主要是這傢伙太坑了。</p>
<br><p>&emsp;&emsp;和這個傢伙扯上關係，就沒好事。</p>
<br><p>&emsp;&emsp;謹慎，必須要謹慎行事。</p>
<br><p>&emsp;&emsp;不能因爲‘霸佔秘法’成功奪舍，就開心的竄上去，萬一是陷阱怎麼破？</p>
<br><p>&emsp;&emsp;“先假設這是個秘法，然後準備億手後續手段，保險第一。”</p>
<br><p>&emsp;&emsp;“不過話說回來……這俊美好看的傢伙，應該是第七天道吧？這個，會不會是他留下的某種後手嗎？”</p>
<br><p>&emsp;&emsp;“但說不通啊，如果是後手的話，爲什麼到了這個時候，才發作出來？他明明是第七天道，現在都要進行天道第九個輪迴了！”</p>
<br><p>&emsp;&emsp;“而且，他身上的‘霸佔秘法’是怎麼回事……我第七屆的時候，明明失敗了。”</p>
<br><p>&emsp;&emsp;“難道說，是我在第六屆天道環節時，扔在他身上的那個‘霸佔秘法’效果？”</p>
