<title>《修真聊天羣》▷ 第2967章 願爲道友鞍前馬後</title><br><p>&emsp;&emsp;第2967章 願爲道友鞍前馬後</p>
<br><p>&emsp;&emsp;【域外天魔，就這樣被清空了？】關注着‘大光霸宋’的大佬們，親眼看到域外天魔的滅亡。</p>
<br><p>&emsp;&emsp;說實話，域外天魔被清空，還是蠻可惜的。</p>
<br><p>&emsp;&emsp;在場的諸位大佬，哪個年輕的時候，沒有刷過‘域外天魔’？</p>
<br><p>&emsp;&emsp;可以說，域外天魔是很多修煉者年輕時的樂趣。</p>
<br><p>&emsp;&emsp;每次域外天魔降臨時，都是修煉者們刷經驗、刷聲望、刷裝備的好機會。</p>
<br><p>&emsp;&emsp;甚至有大佬年輕時的崛起的機緣，就是從‘域外天魔’身上獲得。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;《研究霸宋交流羣》中。</p>
<br><p>&emsp;&emsp;這個‘霸吹羣’裡的大佬，同樣在關注着這個問題。</p>
<br><p>&emsp;&emsp;“可惜了，沒了‘域外天魔’，年輕人就少了很多機緣。”金喵尊者遺憾道。</p>
<br><p>&emsp;&emsp;小丑皇嘆道：“現在，只能希望‘修聊系統’聯合‘天道’發佈的過年任務３【幹翻‘拜日宗’或‘星滅教’成員】任務，能持久下去，這樣一來，能稍稍彌補下失去域外天魔的損失。”</p>
<br><p>&emsp;&emsp;“說起星滅教，我以前暗中派了人混入獸修界的星滅教，如今已經混成了星滅教的分教四大法王……現在，是時候將獸修界星滅教一網打盡了。”御獸賢者發言出聲道。</p>
<br><p>&emsp;&emsp;前不久，臥底就已經發來暗號，問什麼時候才能結束他的臥底任務？再繼續下去，他就要混成獸修界星滅教教主了。</p>
<br><p>&emsp;&emsp;原初的魔女：“【掩嘴輕笑表情】賢者你也幹過這事啊，我一系中，也有人混入到了‘拜日宗’裡，得到了很多詳細的情報。事實上，我這邊也準備收網。”</p>
<br><p>&emsp;&emsp;無相王：“早知道‘拜日宗’和‘星滅教’的成員會變的這麼值錢，我這邊就讓人早點囤貨，到時候合成至尊禮包，百連開，說不定能開出好東西。”</p>
<br><p>&emsp;&emsp;“這些對我們來說都是小頭……真正的大頭只有那些‘虛日守護者’和‘恆星末日者’，亞不朽的信息，纔是真正對我們有用的寶物。”音界之主楓落仙子道。</p>
<br><p>&emsp;&emsp;“咦？等下！”這時，聖鐮天王突然喚道。</p>
<br><p>&emsp;&emsp;御獸賢者：“我這邊也出了意外，被‘大光霸宋’摧毀的域外天魔，似乎沒有死。”</p>
<br><p>&emsp;&emsp;“我這邊也是。”小丑皇道。</p>
<br><p>&emsp;&emsp;羣裡的成員，疑惑地關注着自己神識覆蓋範圍中的‘域外天魔’們。</p>
<br><p>&emsp;&emsp;原本被轟滅爆炸的域外天魔們，卻又重新誕生了新的生機！</p>
<br><p>&emsp;&emsp;“以霸宋＋天道聯手的組合，想要毀滅‘域外天魔’的話，不可能還給它們留下生機！”外聘的業餘霸吹，金剛寺大師上線，開始推波助瀾。</p>
<br><p>&emsp;&emsp;原初的魔女順着大師的推測，推演道：“也就說……這是霸宋和天道有意爲之的事？”</p>
<br><p>&emsp;&emsp;“復活了，我所在的音界之中，多隻‘域外天魔’已經全部復活。”音界之主楓落仙子出聲道。</p>
<br><p>&emsp;&emsp;“我這邊也是。”小丑皇道。</p>
<br><p>&emsp;&emsp;諸天萬界中，剛被‘大光霸宋’爆破的域外天魔們，幾乎在同一時間，體內誕生全新的生機，相繼復活。</p>
<br><p>&emsp;&emsp;無數的域外天魔在復活後，靜靜的浮在虛空，一動不動。</p>
<br><p>&emsp;&emsp;諸天萬界鎖定着域外天魔的大佬們，也沒有對天魔們動手——畢竟，這裡面明顯有霸宋＋天道的計劃，這時候還是不要輕舉妄動。</p>
<br><p>&emsp;&emsp;約十息左右。</p>
<br><p>&emsp;&emsp;諸天萬界中的域外天魔們，實力最高的那一批，雙眼開始恢復神智。</p>
<br><p>&emsp;&emsp;原本暴戾、失智、只知道破壞的域外天魔，竟然一個個恢復起來。</p>
<br><p>&emsp;&emsp;恢復神智後的瞬間，那批實力最強的域外天魔突然抱頭痛哭起來……</p>
<br><p>&emsp;&emsp;這哭聲中，即有欣喜，又有着巨大的悲傷。</p>
<br><p>&emsp;&emsp;【咦？域外天魔們似乎變化了，不再是失智只知道破壞的怪物了？】御獸賢才出聲道。</p>
<br><p>&emsp;&emsp;【這就是霸宋和天道合作的真正目標嗎？讓域外天魔們恢復正常？】無相王沉聲道。</p>
<br><p>&emsp;&emsp;天道的權柄，簡直無所不能……這就是天道不朽最吸引人的地方啊！</p>
<br><p>&emsp;&emsp;【所有的域外天魔，都恢復神智了。從今天起，域外天魔將不再是野外BOSS，而是諸天萬界正常的一個種族了。】原初的魔女下了定論。</p>
<br><p>&emsp;&emsp;只要有了神智，不再是隻知道破壞的怪物，又會團結到一起的話，諸天萬界的修煉者也不可能再將域外天魔們當成是野外BOSS去刷——畢竟，讓域外天魔恢復神智的，乃是霸宋＋當今天道。</p>
<br><p>&emsp;&emsp;有這兩位大佬爲域外天魔背書，諸天萬界，誰不給個面子？</p>
<br><p>&emsp;&emsp;又過了約十息，諸天萬界中。</p>
<br><p>&emsp;&emsp;所有的域外天魔，無論實力高低，全部恢復正常。</p>
<br><p>&emsp;&emsp;痛哭過後，域外天魔們冷靜下來。</p>
<br><p>&emsp;&emsp;它們朝着身前方向跪下，俯地對着‘大光霸宋’虛影拜去。</p>
<br><p>&emsp;&emsp;這是拯救它們整個族羣的大恩！</p>
<br><p>&emsp;&emsp;若是沒有霸宋和天道出手，那未來，域外天魔族羣，終有徹底滅亡的一天。</p>
<br><p>&emsp;&emsp;暴戾失智狀態下的域外天魔，雖然也有繁殖的本能，但因爲混亂的原因，誕生下來的後代成長起來卻很困難……諸天萬界中，域外天魔的數量，一直在減少。</p>
<br><p>&emsp;&emsp;整個諸天萬界中的域外天魔，全部對着霸宋拜下。</p>
<br><p>&emsp;&emsp;從今天起，霸宋就是整個‘域外天魔’一族的恩人，只要霸宋有需要，一句話就能讓諸天萬界的域外天魔們拼死相助。</p>
<br><p>&emsp;&emsp;一時間，大量的功德之力朝着宋書航本體位置匯聚。而在這一波功德之力中，還附帶着天道‘道子’附加的祝福。</p>
<br><p>&emsp;&emsp;而宋書航的聲望，在道子的推波助瀾下，再一次達到了一個新巔峰。</p>
<br><p>&emsp;&emsp;這次‘恢復域外天魔神智’事件中，道子在刻意降低自己的存在感，爭取將所有的聲望都刷到霸宋身上——這也是道子刻意鼓搗出‘無數霸宋投影’一幕的原因。</p>
<br><p>&emsp;&emsp;他就是爲了讓諸天萬界的修煉者都知道，這事有霸宋參與！</p>
<br><p>&emsp;&emsp;然後，讓諸天萬界都傳唱霸宋的威名。</p>
<br><p>&emsp;&emsp;【如此一來，霸宋若要競爭第９天道，根基就更穩了。】道子微微一笑，深藏功與名。</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;那尊八臂太古域外天魔，臉上露出瞭解脫的笑容，它口中不斷用太古語言唸叨着幾個詞彙。</p>
<br><p>&emsp;&emsp;應該是‘太好了’之類的詞組。</p>
<br><p>&emsp;&emsp;唸叨了老半晌後，它也轉身，對着宋書航本體的位置行了一禮。</p>
<br><p>&emsp;&emsp;“自此，第四天道附加在我族身上的詛咒終於消散。霸宋道友這恩情，我銘記於心。此事後，若霸宋道友有心證道不朽，我願替道友鞍前馬後。”八臂域外天魔大佬出聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
