<title>《修真聊天羣》▷ 第2830章 狗蛋爹，助我！</title><br><p>&emsp;&emsp;第2830章 狗蛋爹，助我！</p>
<br><p>&emsp;&emsp;面對功德蛇美人的暗號，對面的靈鬼仙子伸手打開書卷，長長的睫毛微垂。</p>
<br><p>&emsp;&emsp;然後，她開始以‘風’爲主題，開始即興做詩。</p>
<br><p>&emsp;&emsp;五言絕句、七言絕句；敘事詩、抒情詩；現代詩歌……</p>
<br><p>&emsp;&emsp;靈鬼仙子用宋書航的聲音，一口氣吟了十二首和‘喧囂的風’有關的詩歌來。</p>
<br><p>&emsp;&emsp;對面的宋書航和功德蛇美人都被震呆了。</p>
<br><p>&emsp;&emsp;——同時，宋書航發現了一個毛病，他身上的掛件仙子們，越來越不喜歡用自己的‘本音’來說話。以前只有功德蛇美人有這毛病，後來造化仙子也被傳染，現在靈鬼仙子也成了其中一員，寧可使用宋書航的聲音，也不願意自己發話。</p>
<br><p>&emsp;&emsp;唸完十二首詩後，靈鬼仙子合上了書卷。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、黑皮羽柔子連連鼓掌——看樣子，是對上了暗號？</p>
<br><p>&emsp;&emsp;靈鬼仙子合上書卷後，來到宋書航的面前。</p>
<br><p>&emsp;&emsp;她伸手在宋書航的胸膛上輕輕敲了敲，就像是有禮貌的在敲門。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;但下一刻，他的胸膛上突然浮現出一扇虛幻的大門！</p>
<br><p>&emsp;&emsp;靈鬼仙子淡定的舉起自己手中的巨書，按在虛幻大門上……</p>
<br><p>&emsp;&emsp;大門緩緩開啓。</p>
<br><p>&emsp;&emsp;然後，靈鬼仙子優雅地進入大門，將門關上。</p>
<br><p>&emsp;&emsp;關門的時候，她還很有禮貌的朝着宋書航、功德蛇美人、造化仙子、黑皮子揮手。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;待靈鬼仙子關好門後，宋書航連忙伸手在自己的胸膛上按了按。</p>
<br><p>&emsp;&emsp;剛纔那虛幻的大門是怎麼回事？</p>
<br><p>&emsp;&emsp;“是靈鬼契約的具現化。”頭頂上，楚閣主呆毛軟趴趴地解釋道。</p>
<br><p>&emsp;&emsp;“靈鬼契約？但以前也不像這樣啊。”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微立起，懶洋洋道：“以前你的靈鬼仙子只有你一個家，現在她有兩個家，要來回切換居住，那她離家前當然要鎖個門，免得家被人偷了……”</p>
<br><p>&emsp;&emsp;她隱約記得，宋書航的靈鬼仙子和蘇氏阿十六簽訂了一個臨時協議。現在，蘇氏阿十六也是靈鬼仙子的另一個家。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然感覺這解釋很不對勁，但又感覺楚閣主呆毛的解釋好有道理，他根本無法反駁。</p>
<br><p>&emsp;&emsp;“你還是先認真看看居士傳來的功法吧。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“也是。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他得先試試，這《忘記了神功》能不能修煉。</p>
<br><p>&emsp;&emsp;如果他能成功修煉，並將功法推到２品左右的層次，凝聚出一些《忘記了神功》靈力，那就可以接收魚骨居士的功德金蓮，用來避劫。</p>
<br><p>&emsp;&emsp;說罷，他打起精神，再次從頭到尾觀看《忘記了神功》的開篇，同時暗中準備運轉那條‘原初語言文字法則’。</p>
<br><p>&emsp;&emsp;但這次，他的注意力剛落在《忘記了神功》的開篇位置時，卻突然心中一動。</p>
<br><p>&emsp;&emsp;原本在他眼中就像是天書一樣的遠古文字功法，突然像活過來了一樣。</p>
<br><p>&emsp;&emsp;每一個字、每個詞組、每一句詞句，都像是擁有生命一樣，主動向他透露自身的信息內容。</p>
<br><p>&emsp;&emsp;宋書航很輕鬆的將這篇《忘記了神功》開篇，看了一遍，並且瞬間就領悟了它的意思！</p>
<br><p>&emsp;&emsp;要知道，每一篇神功都像‘文言文’一樣，讀起來非常晦澀難懂。但宋書航現在只是看了一遍，就將它全部掌握。</p>
<br><p>&emsp;&emsp;就彷彿自己一開始，就已經掌握了這篇功法一樣。</p>
<br><p>&emsp;&emsp;“難道……”宋書航心中一動。</p>
<br><p>&emsp;&emsp;他飛快聯繫魚肝居士，道：“前輩，這篇《忘記了神功》，其實是不是一篇刀法功法？”</p>
<br><p>&emsp;&emsp;醉目居士：“？？？”</p>
<br><p>&emsp;&emsp;刀法個鬼啊，他們一系又不是刀修。</p>
<br><p>&emsp;&emsp;“不是刀法嗎？”宋書航一愣，道：“如果不是刀法的話，那我爲什麼只看一遍，就馬上理解通透它的意思，並且將這開篇完全掌握？”</p>
<br><p>&emsp;&emsp;“開篇完全掌握？”醉目居士瞪大眼睛：“你在做夢？”</p>
<br><p>&emsp;&emsp;宋書航肯定道：“不，沒有做夢。我又仔細回憶了一遍，整個《忘記了神功》的開篇，我已經完全理解。”</p>
<br><p>&emsp;&emsp;“我考你一下。”醉目居士道。</p>
<br><p>&emsp;&emsp;宋書航：“請出題。”</p>
<br><p>&emsp;&emsp;醉目居士略一思索，然後從自己功法的開篇中隨機抽取一段修煉描述，提出問題。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航就像是開了掛一樣，對答如流。</p>
<br><p>&emsp;&emsp;一連回答了十多道題後。</p>
<br><p>&emsp;&emsp;“怎麼樣，居士，我的理解能力不錯吧？”宋書航笑道：“看樣子，我和這篇功法的相性還蠻不錯的。”</p>
<br><p>&emsp;&emsp;“書航……你以前，是不是修煉過我們一系的功法？”醉目居士突然道：“剛纔我後面的三個問題，不僅僅是開篇的內容，更涉及到了本門功法的中篇，而書航你從頭到尾對答如流。但我，只傳了‘開篇’給你。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他只看了開篇，卻連後繼的內容都對答如流？</p>
<br><p>&emsp;&emsp;宋書航自認不是那種‘修真理論知識’系的天才，他不可能按照開篇，將《忘記了神功》的中篇也推演出來。</p>
<br><p>&emsp;&emsp;就算他現在有這個推演的‘硬件基礎’，但他缺少數據。他的軟件配置沒跟上……推算功法這種事情，對他而言簡直強人所難。</p>
<br><p>&emsp;&emsp;所以……是靈鬼仙子吧？</p>
<br><p>&emsp;&emsp;宋書航輕輕按了按自己胸膛。</p>
<br><p>&emsp;&emsp;靈鬼仙子回家後，他對《忘記了神功》的內容，突然瞭如指掌，而且理解吃透。</p>
<br><p>&emsp;&emsp;仔細回想的話，似乎靈鬼仙子曾經跟着居士修煉過一段時間？或者是跟着居士進入過某個秘境？</p>
<br><p>&emsp;&emsp;“或許，我猜到原因了。”宋書航回覆居士道：“總之，這個問題先放一放，我試試能不能趁機修煉一下《忘記了神功》。”</p>
<br><p>&emsp;&emsp;趁現在靈鬼仙子的知識加持狀態，趁着自己對功法的理解都在，看看能不能將功法一口氣修煉到２品左右的層次。</p>
<br><p>&emsp;&emsp;回覆完居士後，宋書航直接盤腿坐好。</p>
<br><p>&emsp;&emsp;按着腦殼中對於《忘記了神功》的記憶和理解，他開始嘗試修煉開篇。</p>
<br><p>&emsp;&emsp;有八品境界打底，硬件基礎擺在這，《忘記了神功》的開篇修煉起來毫無難度。</p>
<br><p>&emsp;&emsp;整個修煉過程，勢如破竹。</p>
<br><p>&emsp;&emsp;然後練着練着，宋書航……走神了。</p>
<br><p>&emsp;&emsp;在修煉神功的過程中，宋書航突然發現了一些關鍵的點。</p>
<br><p>&emsp;&emsp;於是，他一邊頓悟、一邊悟道、一邊修煉，另一邊打開‘修真聊天’功能，聯繫狗蛋爹——霸宋玄聖的生活，往往就是這麼忙碌樸實且枯燥。</p>
<br><p>&emsp;&emsp;“狗蛋爹，你那裡有‘天道小黑屋’的數據嗎？”宋書航求問道。</p>
<br><p>&emsp;&emsp;如果他沒記錯，天道小黑屋乃是‘天道狗蛋爹’的作品。</p>
<br><p>&emsp;&emsp;(本章完)</p>
