<title>《修真聊天羣》▷ 第2067章 高冷自己動.jpg</title><br><p>&emsp;&emsp;第2067章 高冷自己動.jpg</p>
<br><p>&emsp;&emsp;神龍前輩，這不對吧。</p>
<br><p>&emsp;&emsp;不是說好讓我先了解完《猿龍元嬰妙法》，再由前輩一步步引導我進入元嬰生子階段？</p>
<br><p>&emsp;&emsp;現在怎麼一上來就要剖腹產的快節奏？</p>
<br><p>&emsp;&emsp;我是宋書航，我現在慌的一逼。</p>
<br><p>&emsp;&emsp;我不知道接下來我會遇上什麼事，直覺告訴我，原本神龍前輩預定好的計劃如今已經徹底崩盤。</p>
<br><p>&emsp;&emsp;我不知道我接下來要經歷什麼。</p>
<br><p>&emsp;&emsp;計劃趕不上變化，好慌。</p>
<br><p>&emsp;&emsp;但宋書航現在發不出話，他嘴裡不斷的吐出蠶絲，那顆被他吞下的‘龍魔龍珠’被徹底激活。</p>
<br><p>&emsp;&emsp;同時，在神龍的引導下，白前輩、白龍姐姐、蘇氏阿十六，同時開始激活和自己對應的那顆龍珠。然後神龍以及小斑斑、昆那仙子的三顆龍珠，也一一被激活。</p>
<br><p>&emsp;&emsp;六顆龍珠在宋書航的頭頂圍成一個光環，不斷旋轉着，和被他吞下的‘龍魔龍珠’遙相呼應。</p>
<br><p>&emsp;&emsp;神龍前輩用一種低沉的聲音，開始講解《猿龍元嬰妙法》的步驟。</p>
<br><p>&emsp;&emsp;白龍姐姐開始自動翻譯的過程。</p>
<br><p>&emsp;&emsp;宋書航使用羣體傳音術道：【等下，神龍前輩。我想一邊修煉《猿龍元嬰妙法》，一邊結個繭可好？】</p>
<br><p>&emsp;&emsp;“結繭？”神龍望着宋書航嘴裡不斷吐出的絲線：“好吧，你試試吧。但是在結繭的時候，你千萬要注意配合我，不要走神。”</p>
<br><p>&emsp;&emsp;【沒問題。】宋書航回道。</p>
<br><p>&emsp;&emsp;說罷，他的腦袋開始熟練的擺動起來。</p>
<br><p>&emsp;&emsp;邊上的白前輩伸手一招，地面上泥土捲動起爲，在宋書航的身邊化爲三堵牆壁，這讓宋書航在結繭的時候，能有個支撐點。</p>
<br><p>&emsp;&emsp;白前輩也是結過繭的，知道宋書航的需要。</p>
<br><p>&emsp;&emsp;看着宋書航熟練結繭的模樣，神龍前輩心中一動，道：“莫非霸宋玄聖是隻毛毛蟲妖？”</p>
