<title>《修真聊天羣》▷ 第2682章 結終一拳</title><br><p>&emsp;&emsp;第2682章 結終一拳</p>
<br><p>&emsp;&emsp;人的‘未來’，都是由一個個‘現在’堆砌而成的。宋書航的現在的行動，決定了他的未來。</p>
<br><p>&emsp;&emsp;身後，那雙虛幻的煙霧手掌微微合攏，將幼白和宋書航保護在內。</p>
<br><p>&emsp;&emsp;巧的是，雲雀子仙子也在這一刻完成了復活。</p>
<br><p>&emsp;&emsp;“痛痛痛。”黑髮雲雀子皺着眉頭，道：“四次了。”</p>
<br><p>&emsp;&emsp;事不過三……結果她被傷害了四次。</p>
<br><p>&emsp;&emsp;她身邊，再次附帶上了淡淡的‘不朽保護光輝’。</p>
<br><p>&emsp;&emsp;不朽和不朽相遇。</p>
<br><p>&emsp;&emsp;虛幻長河和雲雀子仙子之間，隱隱開始共鳴起來。</p>
<br><p>&emsp;&emsp;【我得離開了。】這時，白前輩ｔｗｏ的金大腿上傳來一個聲音。這條九幽主宰之腿在現世不能爆發太強的力量，否則還是會將‘天罰’給引下。</p>
<br><p>&emsp;&emsp;現在，見宋書航一頓騷操作達到效果後，白前輩ｔｗｏ的金大腿就開始撤退。免得引下‘天罰’不好處理。</p>
<br><p>&emsp;&emsp;還沒等宋書航回答，白前輩ｔｗｏ大腿一個閃現，直接回歸到九幽世界和夢界的通道中，迴歸九幽。</p>
<br><p>&emsp;&emsp;沒有白前輩ｔｗｏ金大腿抵擋後，隱藏狠人大佬的‘死亡一擊’狠狠向着幼白、雲雀子轟下。</p>
<br><p>&emsp;&emsp;幼白迷茫地擡起頭來，望着虛空。</p>
<br><p>&emsp;&emsp;下一刻，他終於想起了現在的狀態。於是，幼白伸出手指，輕輕指向這‘死亡一擊’。</p>
<br><p>&emsp;&emsp;護着他和宋書航的煙霧大手中，右手伸出舉起，對向天空。</p>
<br><p>&emsp;&emsp;在幼白意志的控制下，這隻煙霧之手開始瘋狂壓縮，凝爲實質，最終化爲一隻修長的手掌。</p>
<br><p>&emsp;&emsp;然後，這隻手掌隨意的拍向虛空。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;修長手掌只是輕輕這麼一拍。</p>
<br><p>&emsp;&emsp;萬法破滅！</p>
<br><p>&emsp;&emsp;狠人大佬那足以一擊將萌新長生者轟至崩潰、甚至斬殺的‘死亡一擊’，就被這隻修長的手掌直接拍碎。</p>
<br><p>&emsp;&emsp;整個過程，就像是輕輕一掌打死一隻蚊子那麼輕鬆！不僅如此，這一掌拍下去的餘威，朝着虛空逆轟而上。</p>
<br><p>&emsp;&emsp;掌壓之威一路轟開擋在面前的所有事物，甚至連空間都被震碎。</p>
<br><p>&emsp;&emsp;虛幻旭日被掌壓掃中。</p>
<br><p>&emsp;&emsp;轟～～兩者接觸的瞬間，無數的防禦結界、護體法器、護體符文，全部被一掌拍成渣。</p>
<br><p>&emsp;&emsp;隨後是一聲更巨大的爆炸聲。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;虛幻旭日，直接被打爆。</p>
<br><p>&emsp;&emsp;太陽被打爆，可比災難電影中的畫面還要刺激。</p>
<br><p>&emsp;&emsp;“我怕不是在做夢？”白骨仙姬瞪大眼睛，因爲眼前這一幕實在太誇張了。</p>
<br><p>&emsp;&emsp;“不，仙子你沒有做夢……這就是現實。”附在她腰間香包上的宋書航神識淡定道。</p>
<br><p>&emsp;&emsp;白骨仙姬望了眼又小又萌的幼白，再望着天空中爆炸的虛幻旭日，反差感實在太強。</p>
<br><p>&emsp;&emsp;“這夢界隱藏的大佬，不會就這樣死了吧？”白骨仙姬道。</p>
<br><p>&emsp;&emsp;“應該沒這麼容易，實力到了這種等級，肯定沒這麼容易被幹掉。白骨仙姬你稍等下，我的這縷神識先回歸本體。”宋書航的神識回道。</p>
<br><p>&emsp;&emsp;說着，他的這縷神識閃現回到那小塊的‘煙霧不朽身’中。</p>
<br><p>&emsp;&emsp;隨後從宋書航的‘煙霧不配身’中有一個能量圖案被他投影出來——那是一個巨大的金丹二維碼圖案。</p>
<br><p>&emsp;&emsp;如果虛空中的這位大佬也控制不住自己，用精神力掃過這個二維碼圖案，那宋書航就能通過‘修真聊天’的狀態功能，確定這位大佬到底是活是死。</p>
<br><p>&emsp;&emsp;二維碼金丹圖案投影出來，閃閃發亮，悅人眼目。</p>
<br><p>&emsp;&emsp;如果說宋書航的七彩大腰子自帶嘲諷功能，會吸引着一些宵小之輩對他進行偷襲、背刺、扎腎；那宋書航的金丹二維碼同樣擁有着類似的功能，會影響智慧生物，不由自主地投下精神力往這金丹二維碼上刷一刷。</p>
<br><p>&emsp;&emsp;虛空中隱藏的大佬似乎也沒有例外……他藏身的虛幻旭日被爆掉後，他下意識的就將神識投射下來，觀察下方。</p>
<br><p>&emsp;&emsp;它的精神力也自然感應到了宋書航投影出來的那個‘金丹二維碼’，出於修煉者好奇的本能，他下意識就想用精神力掃那個金丹二維碼——但是，就在它的精神力即將刷在二維碼圖案上的瞬間，這位狠人大佬一個急剎車，停止了自己的行動。</p>
<br><p>&emsp;&emsp;大佬的本能在提醒他，絕對不能掃過這個‘金丹二維碼’。</p>
<br><p>&emsp;&emsp;關鍵時候，大佬相信了自己的直覺。</p>
<br><p>&emsp;&emsp;宋書航的【加個好友吧，大佬】計劃失敗……這也是他第一次沒有成功將敵方套路。</p>
<br><p>&emsp;&emsp;這位謹慎的狠人大佬，給了宋書航太多的‘第一次’失敗。</p>
<br><p>&emsp;&emsp;“果然還活着。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;不過可以感應出，狠人大佬的氣息弱小了許多。</p>
<br><p>&emsp;&emsp;想到這裡，白骨仙姬又轉頭望向幼白方向。</p>
<br><p>&emsp;&emsp;幼白雙手撐着膝蓋，大口喘氣——控制從虛幻長河中的煙霧雙手，對他的消耗巨大到可怕。</p>
<br><p>&emsp;&emsp;汗如雨下，不斷從幼白臉上滴落。有汗水順着幼白眼角滑下，看上去就像幼白在傷心哭泣一般，惹人心憐。</p>
<br><p>&emsp;&emsp;“看樣子這種狀態，白聖也維持不了多久……”</p>
<br><p>&emsp;&emsp;“既然還活着，那就爆了他。”這時，雲雀子仙子突然出聲道：“書航小友，我要借你的墓碑一用。”</p>
<br><p>&emsp;&emsp;宋書航心念一動，石碑道友跨空而來，落在雲雀子手中。</p>
<br><p>&emsp;&emsp;雲雀子深呼吸，她高舉起石碑道友：“請道友配合我。”</p>
<br><p>&emsp;&emsp;“只要有靈石……什麼都好說。”石碑道友回道。</p>
<br><p>&emsp;&emsp;黑髮雲雀子平靜道：“我沒有靈石，但我有更好的東西。”</p>
<br><p>&emsp;&emsp;說罷，她的身上燃燒起獻祭的火焰……她直接將自己給當成靈石獻祭！</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這也行？</p>
<br><p>&emsp;&emsp;獻祭的光芒中，黑髮雲雀子的身體被煉化，化爲三十多塊晶石——這些晶石，像極了當初胖球大佬製作的珍貴物品‘一次性不朽之骨’！</p>
<br><p>&emsp;&emsp;這些晶體，是黑髮雲雀子和虛幻大河進行‘共鳴’後，在她體內誕生的純法則能量結石。是比靈石更珍貴、更純粹的能量體。</p>
<br><p>&emsp;&emsp;完全可以將它們當成靈石來使用。</p>
<br><p>&emsp;&emsp;三十多塊‘雲雀子結石’全部被融入到石碑道友中，化爲激活它的能量。</p>
<br><p>&emsp;&emsp;“霸宋道友！”石碑道友吼叫道——是時候實現和霸宋的諾言，懟這世界上最強的大佬！</p>
<br><p>&emsp;&emsp;“鎮壓萬界！”宋書航的不朽煙霧身化爲手掌，高舉起石碑道友，狠狠印向虛空！</p>
<br><p>&emsp;&emsp;而幼白同樣擡起頭來，他控制着煙霧手掌握拳，一拳朝着虛空印去。</p>
<br><p>&emsp;&emsp;這是幼白現在能揮出的最後的一拳。</p>
