<title>《修真聊天羣》▷ 第53章 好人書航</title><br><p>&emsp;&emsp;第53章 好人書航</p>
<br><p>&emsp;&emsp;緩緩睜開眼睛，宋書航突然再也維持不了盤坐的姿勢，‘咚’的一聲，就這般筆直的仰躺在地上。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事？藥師前輩，我只感覺渾身發軟，使不出一絲力氣來？”宋書航疑惑問道，甚至連挪下手指都辦不到。</p>
<br><p>&emsp;&emsp;藥師蹲在書航身邊，戳了戳他：“這是很正常的情況，你第一次修煉《真我冥想經》，引導身體滿溢的氣血時沒有控制好‘度’，難免貪婪了點，導入心竅中的氣血稍多了些。就會造成身體短暫的虛弱。沒關係，幾分鐘後就會恢復。記得下次運轉《真我冥想經》時，稍稍留一絲滿溢的氣血，可以避免身體意外的虛弱。這樣對你的身體也更有好處。”</p>
<br><p>&emsp;&emsp;“原來如此，哈哈。”宋書航躺在滾燙的陽臺地面上，心情卻是極棒的。</p>
<br><p>&emsp;&emsp;終於……踏入修士築基的第一步了。</p>
<br><p>&emsp;&emsp;百日築基，接下有淬體液相助，就算是他資質很普通，應該也能在百日內完成築基吧？</p>
<br><p>&emsp;&emsp;完成築基後，自己能擁有什麼樣的能力？</p>
<br><p>&emsp;&emsp;符咒？法術？神通？遁地、隱身、千里眼？</p>
<br><p>&emsp;&emsp;“對了前輩，我的‘真我’就是普通的自己，面帶微笑的坐在那裡，也就是說現在的我還只是個普通的‘凡人’嗎？”宋書航出聲詢問。</p>
<br><p>&emsp;&emsp;“真我一般而言和自己的身份、經歷有關。你怎麼說也接觸到了修真，真我應該不會化出普通凡人的模樣纔對，除非你內心深處還不相信‘修真’的存在。又或者……嗯，你的‘真我’在微笑着，是很溫和的、讓人一看就很舒心的笑容嗎？”藥師思索着問道。</p>
<br><p>&emsp;&emsp;“雖然有些不好意思，但的確是讓人看着就感覺很舒服的微笑。”宋書航回道，畢竟‘真我’也是我，這麼誇自己的笑容還真有點羞恥感。</p>
<br><p>&emsp;&emsp;藥師一臉感嘆道：“果然如此，書航小友，你真是個好人啊。”</p>
<br><p>&emsp;&emsp;“唉？前輩，請不要隨便給別人發好人卡啊！”宋書航道，他倒不介意好人卡。但是這卡收多了會交不到女朋友的。</p>
<br><p>&emsp;&emsp;“不，我是說你的‘真我’代表着，你是個好人啊，書航小友！”藥師堅定道。</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;‘真我’竟然能映射出這種狀態？</p>
