<title>《修真聊天羣》▷ 第2569章 如果沒有頭緒，那一定是霸宋在搞事</title><br><p>&emsp;&emsp;第2569章 如果沒有頭緒，那一定是霸宋在搞事</p>
<br><p>&emsp;&emsp;無論是散財王座的三眼前輩，或者是獨立小世界中的斑紋龍ｔｗｏ大佬，都已經從‘九幽主宰’這個位置上離職，被他們對應的天道隱藏到了現世。</p>
<br><p>&emsp;&emsp;自從卸任‘九幽主宰’職位後，這兩位大佬就再也沒有接收過‘九幽世界’的信息。</p>
<br><p>&emsp;&emsp;而此時，突然浮現於他們腦海中的‘九幽世界信息’，令他們有些措手不及。</p>
<br><p>&emsp;&emsp;“怎麼回事？爲什麼我這邊會突然接收到九幽的信息？”三眼前輩一臉疑惑。</p>
<br><p>&emsp;&emsp;“九幽發生了什麼變化？難道是新的九幽主宰誕生了？”斑紋龍ｔｗｏ大佬用龍鬚捲起翻倒的茶葉，將它們捲入到垃圾桶。</p>
<br><p>&emsp;&emsp;幾息後……</p>
<br><p>&emsp;&emsp;三眼前輩和斑紋龍ｔｗｏ大佬，同時選擇了聯繫宋書航——如果世界上發生了什麼大事，又沒有頭緒的話，那肯定是宋書航的鍋！</p>
<br><p>&emsp;&emsp;三眼前輩和斑紋龍ｔｗｏ大佬之間有種迷之默契。明明兩人對應的天道，還有過舊怨來着。</p>
<br><p>&emsp;&emsp;【霸宋小友，你在搞啥呢？】三眼前輩通過‘散財王座’印記，遠程聯繫宋書航。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬則直接通過‘修真聊天’給宋書航發送私聊：【九幽出什麼問題了？現在是怎麼一個情況？爲什麼我突然接收到了九幽世界的信息？你在搞啥子呢？】</p>
<br><p>&emsp;&emsp;火星上，胖球大佬小號精神大振——它感覺從本體那傳過來的‘九幽世界’信息，有種‘家’的溫暖感。</p>
<br><p>&emsp;&emsp;接收到這一幕信息後，胖球大佬小號精神煥發，戰意沖天：“來啊，還有誰？還有誰！”</p>
<br><p>&emsp;&emsp;這場‘不朽’之戰的天道之位，唯有它的本體配得擁有！誰敢不服，就嚐嚐他鐵拳的滋味。</p>
