<title>《修真聊天羣》▷ 第1732章 第一次看到這樣的書航</title><br><p>&emsp;&emsp;第1732章 第一次看到這樣的書航</p>
<br><p>&emsp;&emsp;“自由？”蔥娘喃喃念着這個詞。</p>
<br><p>&emsp;&emsp;不知何時起……她似乎對‘自由’這個詞，已經沒有多少渴望了。</p>
<br><p>&emsp;&emsp;每天看看電影，還可以用宋書航的賬號購物，連修煉的丹藥、功法都有人承包。前不久還有高人替她傳功，等級提升的飛快。除了蔥尖尖偶爾會被掐外，她感覺自己的小日子還不錯。</p>
<br><p>&emsp;&emsp;比起自由來，她還是希望自己能先活下來。</p>
<br><p>&emsp;&emsp;“其實如果你的根不是紮在‘悟道石’內的話，我倒是可以先將你殺一遍，然後讓你進入復活階段，躲避天劫的。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;蔥孃的根就是她的本命，想殺她，就得將她的根毀滅。而悟道石這種東西，最大的特點就是堅固。</p>
<br><p>&emsp;&emsp;蔥娘聞言，眼淚止不住的落下，太傷心了。</p>
<br><p>&emsp;&emsp;她擡頭，望向那點不斷膨脹的光華，突然心中一動：“我們爲什麼不將它破壞掉？趁着它還沒成型的時候？”</p>
<br><p>&emsp;&emsp;“沒用。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘這種暴力的想法，他從‘光華’閃現時，就想到了。</p>
<br><p>&emsp;&emsp;而且，也嘗試了。</p>
<br><p>&emsp;&emsp;就在他替蔥娘施展治癒術的同時，他已經使用馭刀術，用最快的速度將烏賊暴君的雙刀激射出去，斬向那點‘光華’，試圖在它沒成型的時候就幹掉它。</p>
<br><p>&emsp;&emsp;但是，暴君雙刀還沒斬到‘光華’，就停頓了下來。感覺就像是之前宋書航轟擊‘時間停頓’時的豆豆一樣。</p>
<br><p>&emsp;&emsp;這‘不可見之死’的光華，在沒成型之前，同樣具備着不可破壞的屬性。</p>
<br><p>&emsp;&emsp;完全杜絕了各種卡BUG的機會，不給人活路。</p>
<br><p>&emsp;&emsp;反而是宋書航的神識，受到反噬，陣陣刺痛。</p>
<br><p>&emsp;&emsp;宋書航開始懷念以前能卡BUG的天劫。</p>
<br><p>&emsp;&emsp;“那我們能做什麼？”蔥娘問道，她看着遠處的‘光華’越來越明亮，越來越大。</p>
<br><p>&emsp;&emsp;“當光華綻放時，凡是接觸到這‘光’的都要接受鑑定。通不過，就只有死。”宋書航道：“所以，祈禱吧，蔥娘。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩息之後，遠處的光華綻放開來，蘊含着‘天地開闢’的法則。</p>
<br><p>&emsp;&emsp;光華如流水一樣蔓延開來，初始的速度並不快，只是一米一米的前進。</p>
<br><p>&emsp;&emsp;宋書航還以爲它會像‘光速’一樣，瞬間籠罩整個空間。現在看來，它和‘光’還是有所區別。</p>
<br><p>&emsp;&emsp;隨着光華的綻放，整個‘組團渡劫空間’完全被法則籠罩，封鎖。</p>
<br><p>&emsp;&emsp;宋書航再也無法聯繫上龍絡，龍絡小助手也陷入當機狀態。</p>
