<title>《修真聊天羣》▷ 第2592章 瞧瞧，多麼邪惡的存在！</title><br><p>&emsp;&emsp;第2592章 瞧瞧，多麼邪惡的存在！</p>
<br><p>&emsp;&emsp;不愧是能成爲‘九幽主宰代理’的男人，連回答問題的方式都這麼邪道刁鑽，令魔都不知道要如何接話茬。</p>
<br><p>&emsp;&emsp;更重要的是，明明自己七魔懷胎＋分娩之苦就是霸儒主宰的鍋，但他本人自己心裡卻沒有一點B數，多麼邪魔！</p>
<br><p>&emsp;&emsp;“對了，你們七個是怎麼懷孕的？”宋書航又問道。</p>
<br><p>&emsp;&emsp;好端端的七尊９品巔峰邪魔，怎麼說懷孕就懷孕？</p>
<br><p>&emsp;&emsp;其實宋書航心裡還是有一點點B數的，他已經隱約猜到了七魔懷孕的可能……但因爲他講法的‘強者鑑定術’對頂尖的九品和長生者無效，而七尊邪魔的境界理論上正處於能免疫此術的範圍，故他有此一問。</p>
<br><p>&emsp;&emsp;六眼紳士邪魔和其餘六魔：“……”</p>
<br><p>&emsp;&emsp;瞧瞧，這是人說的話嗎？竟然還問我們是怎麼懷孕的？我們七個是怎麼懷孕的，您身爲當事人，您會不知道？非要我們親口回答這個問題，來滿足您的惡趣味？</p>
<br><p>&emsp;&emsp;不愧是能被多任九幽主宰看中，並選爲代理主宰的存在，這邪惡程度已經超速。</p>
<br><p>&emsp;&emsp;六眼紳士邪魔摸了摸自己圓滾滾的腹部，此時分娩的痛苦已經陣陣襲來——這是它這輩子都沒有去想象過的痛苦。在今天之前，六眼紳士邪魔絕對不會想到，自己會有體驗到女魔們懷孕生子的一天。</p>
<br><p>&emsp;&emsp;魔生無常啊。</p>
<br><p>&emsp;&emsp;嘆了口氣後，它開始回覆霸儒主宰的問題——主宰親口提問，即使再惡趣味，它們還是得回答一下這個問題。</p>
<br><p>&emsp;&emsp;“回霸儒主宰，我們七者懷孕的原因，正是因爲您。”六眼紳士邪魔代替其餘六位邪魔答覆：“我們七者剛剛仰慕主宰的威名，收看了主宰您的霸儒玄魔講法。然後如您所見，我們七者現在正處於十月懷孕加分娩之苦中。痛不可言。”</p>
<br><p>&emsp;&emsp;宋書航：“……”竟然真的是我的鍋，這就尷尬了。</p>
<br><p>&emsp;&emsp;七尊９品邪魔：“……”主宰得到了我們的確切的回覆後，惡趣味應該得到滿足了吧？但主宰沉默不語是爲什麼，不會想繼續這個話題？還是我們的回答沒令他滿意？好尷尬。</p>
<br><p>&emsp;&emsp;雙方陷入到了短暫的尷尬中。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航道：“按理說，我玄魔講法時的那‘強者鑑定術’效果，無法讓你們這種處於劫仙巔峰的邪魔懷孕纔對啊。”</p>
<br><p>&emsp;&emsp;六眼紳士邪魔略一思索後，答道：“或許，是因爲您成爲了主宰的原因。所以，您的玄魔講法效果得到了主宰之力的強化。”</p>
<br><p>&emsp;&emsp;在回覆完畢的時候，六眼紳士邪魔的身體突然微微一頓……並不是要產子，而是它終於發現了一個很重要的細節。</p>
<br><p>&emsp;&emsp;它們七魔從沉睡中甦醒過來時，竟然還能接收到‘霸儒主宰’的講法！</p>
<br><p>&emsp;&emsp;也就是說，霸儒主宰在晉升玄魔的時候，是在一年之內？因爲‘玄魔講法’轉播的保持期和‘九幽無魔不識君’效果是基本一致的。</p>
<br><p>&emsp;&emsp;一個在一年內剛證道玄魔的存在，卻被衆多九幽主宰所選中，成爲代表九幽主宰。</p>
<br><p>&emsp;&emsp;霸儒主宰究竟是怎麼做到的？</p>
<br><p>&emsp;&emsp;不僅是它，其餘六魔也差不多在同一時間內反應過來，想到了這一點。</p>
<br><p>&emsp;&emsp;於是，鑽石骨龍程鑽忍不住問道：“霸儒主宰，您是在今年內證道玄魔的？”</p>
<br><p>&emsp;&emsp;胖球大佬高科技鋼鐵巢穴中。</p>
<br><p>&emsp;&emsp;宋書航正控制着宋four，在努力爲‘儒典’封印柱刷着《養刀術》。</p>
<br><p>&emsp;&emsp;在收到骨龍程鑽的問題之後，宋four正在刷《養刀術》的雙手一頓，他擡頭望向斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;“別打我主意，我是不可能成爲你‘霸神柱’原材料的。”斑紋龍ｔｗｏ大佬警惕道——它知道霸宋這小夥在九幽主宰權限的影響下，膽子非常膨脹，什麼都敢想，而且還有什麼都敢做的資本。</p>
<br><p>&emsp;&emsp;“不是這問題，而是程鑽剛纔突然問我，是不是今年內剛證道玄魔。我感覺不好回答。”宋書航回道。</p>
<br><p>&emsp;&emsp;“這有什麼不好回答的？”斑紋龍ｔｗｏ反問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“如果我正面回答了的話，它們心中就會確定我僅僅只有八品玄魔境界？而事實上我現在才七品巔峰。境界太低的話，就不好帶隊伍了。”</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐小爪子撓了撓下巴，建議道：“那你就從側面來回答它們這個問題，比如你去年九月在現世進行了第一次顯聖講法，去年十月在九幽第二次講法，去年十一月在黑龍世界進行講法，去年十二月在過去進行講法，今年年初第五次講法時將天道給玩崩潰了。這樣回覆的話，就會顯的很儒家聖人。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“好主意，這樣回覆的確有儒家聖人那種吊吊的感覺！”</p>
<br><p>&emsp;&emsp;“別將我珍貴的部屬玩壞啊。”斑紋龍ｔｗｏ大佬龍鬚揉了揉太陽穴：“其實你直接回復就行。”</p>
<br><p>&emsp;&emsp;它既然決定將自己的部屬轉交給宋書航繼承，宋書航就不用擔心下屬忠誠方面。</p>
<br><p>&emsp;&emsp;“呃……”宋書航手指尷尬地在虛空中彈空氣鍵盤：“我剛纔已經按白龍姐姐的說法，回覆它們了。”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;不小心又讓你在我的部屬面前裝了個逼，這下子不知道它那四個珍貴的部屬要腦補出什麼樣的劇情來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;七位９品邪魔收到宋書航傳授自白龍姐姐的回覆後，震驚到連分娩之苦都壓抑不住。</p>
<br><p>&emsp;&emsp;五次顯聖講法，這是怎麼做到的？</p>
<br><p>&emsp;&emsp;簡直視天道規則於無物啊。</p>
<br><p>&emsp;&emsp;而且這五次講法，各有不同。</p>
<br><p>&emsp;&emsp;現世、九幽、黑龍世界、過去、天道崩潰之時……無論是時間、空間、人物，簡直沒有任何東西可以阻止霸儒主宰玩弄講法。</p>
<br><p>&emsp;&emsp;現世的規則簡直被霸儒主宰按在地上摩擦。</p>
<br><p>&emsp;&emsp;不愧是被衆多九幽主宰選中的男人，果然是硬實力過強！</p>
<br><p>&emsp;&emsp;“主宰，您還有什麼吩咐，請下命令吧！”蜈蚣怪龍程多語氣變的更加尊重：“雖然腹部依舊隱隱陣痛，但已經不再影響我們辦事。”</p>
<br><p>&emsp;&emsp;“很好，我需要你們悄悄遁入現世地球，將我給你們資料上所有的邪妄清理一遍。注意下手分寸，殺死邪妄後保留它們的核心和肉身。它們的肉身還有大用，我正在研究如何將它們變成食材。在我的第六次講法中，我要向諸天萬界公佈邪妄的食用之法。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;第六次講法？研究食用邪妄？</p>
<br><p>&emsp;&emsp;看，這就是霸儒主宰，如此純粹的邪魔！</p>
<br><p>&emsp;&emsp;(本章完)</p>
