<title>《修真聊天羣》▷ 第2101章 自食其果</title><br><p>&emsp;&emsp;第2101章 自食其果</p>
<br><p>&emsp;&emsp;“在想什麼呢？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;這次宋書航臉上的表情太過於複雜，她一時間沒能讀取出意思來。</p>
<br><p>&emsp;&emsp;“我在想，這世界上爲什麼就沒有將知識‘複製、粘貼’到腦子裡的法術？就像是灌頂傳功一樣？”宋書航道。</p>
<br><p>&emsp;&emsp;學個框架都得一兩年，全部的知識點要學完，要花多長時間啊？</p>
<br><p>&emsp;&emsp;楚閣主呆毛搖擺着道：“你當知識是什麼東西啊？不經過學習的東西還是知識嗎？”</p>
<br><p>&emsp;&emsp;“咦，書航這麼一說，我似乎還真的聽說過類似的法術。就是將一些特殊的知識，用珍貴的天地神物存儲起來，達到傳承知識的目的。”白龍姐姐道：“但可惜，我沒親眼見過類似的手段。”</p>
<br><p>&emsp;&emsp;不管見沒見過……只要是楚閣主說‘絕對不可能’的東西，她抓住時機反駁一波準沒錯。</p>
<br><p>&emsp;&emsp;拆臺真爽！</p>
<br><p>&emsp;&emsp;“別浪費時間了，時間過去了這麼久，其他的試煉者應該也差不多要抵達了吧？”楚閣主道：“接下來我們要先出去？還是繼續呆在這裡看變化？”</p>
<br><p>&emsp;&emsp;“嗯，呆在這裡吧。”宋書航決定道：“到時候如果有其他試煉者順利抵達這裡，並且在‘窺視過去’的過程中掌握了《聖猿龍力神功》總綱篇的話，我們可以和他們相互印證一下，說不定能有收穫。而且……如果白前輩回來的話，他應該也會第一時間趕到這裡。”</p>
<br><p>&emsp;&emsp;“也行。”楚閣主點頭道。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“那趁着其他試煉者還沒有過來前，我先給你補一下基礎知識吧。”</p>
<br><p>&emsp;&emsp;“我在邊上爲白龍仙子做補充。”楚閣主道——只要白龍仙子講的地方有絲毫錯誤，她就會嚴厲的指正。</p>
<br><p>&emsp;&emsp;“放心吧，憑我的水平，講解這些基礎的知識，不可能講錯的。”白龍姐姐自信道：“你永遠沒有指正我的機會。”</p>
<br><p>&emsp;&emsp;“波～不一定。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;水晶小世界中。</p>
<br><p>&emsp;&emsp;白龍姐姐開始講法。</p>
<br><p>&emsp;&emsp;貨真價實的長生者講法，即使講的是相對基礎的法術知識，本質卻不會變。</p>
<br><p>&emsp;&emsp;宋書航認真的聽着。</p>
<br><p>&emsp;&emsp;阿十六在他左側。</p>
<br><p>&emsp;&emsp;黑皮羽柔子雙手抱膝在他右側。</p>
<br><p>&emsp;&emsp;隨着白龍姐姐講解開始，天地間有大道流水之音開始迴應，又有代表着鐘聲附和，種種異像不斷誕生。</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航真想將自己的弟子、蔥娘、以及核心世界裡的寵物都拉出來，傾聽白龍姐姐講法。可惜核心世界還慫着。</p>
<br><p>&emsp;&emsp;白龍姐姐的講法，進入妙境。</p>
<br><p>&emsp;&emsp;楚閣主一直沒能找出她的漏洞，呆毛變的精神萎靡。</p>
<br><p>&emsp;&emsp;水晶小世界中。</p>
<br><p>&emsp;&emsp;那十萬水晶受到共鳴，開始不斷的閃亮。</p>
<br><p>&emsp;&emsp;虛空中的靈力都受到講法吸引，如漩渦般向着這個世界聚攏。</p>
<br><p>&emsp;&emsp;宋書航的木身軀，受到靈氣的滋潤，再次蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;有新鮮的枝芽再次從斷茬處冒出。</p>
<br><p>&emsp;&emsp;木身軀的生命力，比韭菜還要頑強，割了一茬又一茬。短短十餘天時間內，宋書航已經存儲了半屋子的‘一次性飛劍’原材料。</p>
<br><p>&emsp;&emsp;“咦？好香。”正在聽着講法的黑皮羽柔子，突然忍不住吸了吸鼻子。</p>
<br><p>&emsp;&emsp;有種連‘長生者講法’都無法壓制的香味，令她無法忽略。</p>
<br><p>&emsp;&emsp;不僅是她，連蘇氏阿十六也注意到了這異香。</p>
<br><p>&emsp;&emsp;兩人吸着小鼻子，最終目光齊齊落於異香的源頭——宋書航木身軀的腰側。</p>
<br><p>&emsp;&emsp;在那裡，有一枚散發着七彩光芒的果實，已經成熟。</p>
<br><p>&emsp;&emsp;這枚異果，和宋書航木身軀上的其它異果不同，其它異果成熟的很快，一波靈力小滋養下來，就能長出一批。</p>
<br><p>&emsp;&emsp;而這枚異果，經歷了何止魔帝遠程灌功＋天帝時光之道，再加上宋書航日常數次的靈力滋養，一直到此刻，在白龍姐姐講法和天地異像靈力滋養下，才徹底成熟。</p>
<br><p>&emsp;&emsp;異香的存在感太強。</p>
<br><p>&emsp;&emsp;白龍姐姐只好先停止了講法的過程，這課沒法講了。</p>
<br><p>&emsp;&emsp;楚閣主提醒道：“書航，你先將這枚果實處理一下吧，否則還怎麼講課？”</p>
<br><p>&emsp;&emsp;宋書航不好意思靦腆一笑，伸手捏住那枚七彩果實，用力將它摘下。</p>
<br><p>&emsp;&emsp;“嘶～”摘果實的時候，他突然倒吸了口涼氣。</p>
<br><p>&emsp;&emsp;和其它枝條上的果實不同，這枚七彩果實在摘下來時，竟然有種‘骨肉分離’的刺痛。</p>
<br><p>&emsp;&emsp;“看起來很好吃的樣子。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“但色澤太新鮮的果實，往往擁有劇毒。”楚閣主提醒道。</p>
<br><p>&emsp;&emsp;“我來鑑定一下。”宋書航的長髮化爲一隻小手，拍在這顆果實上。</p>
<br><p>&emsp;&emsp;鑑定秘法施展開來。</p>
<br><p>&emsp;&emsp;【未命名的異果：由木身軀結合霸宋玄聖所結出的果實，因爲生長在腰側的原因，令它擁有了七彩的寶光。】</p>
<br><p>&emsp;&emsp;【在這顆神奇的果實內，蘊含着知識和智慧。這是由霸宋玄聖腦子裡無法理解的龐大知識，經過木身軀的轉化，結合木身軀的智慧，在種種奇遇灌溉下，結出的神奇果實。】</p>
