<title>《修真聊天羣》▷ 第432章 逆鱗刀法大成</title><br><p>&emsp;&emsp;第432章 逆鱗刀法大成</p>
<br><p>&emsp;&emsp;說好的‘控制滅鳳公子的身體’啊……宋書航原本以爲是需要自己通過‘遠程控制模式’操縱滅鳳公子的身體。</p>
<br><p>&emsp;&emsp;但沒想到，竟然是自己的意識進入到滅鳳公子的體內！</p>
<br><p>&emsp;&emsp;更重要的是，他自己的身體中，因爲失去了意識，就變成了昏迷狀態了？</p>
<br><p>&emsp;&emsp;這簡直是靈魂轉移啊！</p>
<br><p>&emsp;&emsp;但是，他又可以肯定這不是什麼‘靈魂轉移’的法術，宋書航的靈魂依舊呆在自己的身體中，只是他的意識來到了滅鳳公子的體內罷了。</p>
<br><p>&emsp;&emsp;［超詭異的能力啊。］宋書航心中暗道，九洲一號羣的前輩們，個個都是實力高強，手段通天的人物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而且，自己的意識跑到滅鳳公子的身體中了，那滅鳳公子的意識又到哪去了？跑到自己的身體中了？</p>
<br><p>&emsp;&emsp;宋書航心疼的望着倒地的‘宋書航小友’，通過旁觀者的角度，看着自己倒在地上，心裡的感覺真是特別的臥艹。</p>
<br><p>&emsp;&emsp;於是，宋書航再次控制着滅鳳公子的身體，想彎腰將‘自己’給扶起來。</p>
<br><p>&emsp;&emsp;他的意識控制滅鳳公子的身體後，還是有那種延遲之感。</p>
<br><p>&emsp;&emsp;‘扶宋書航’的命令從他的意識中發出去後，滅鳳公子的身體在１、２、３之後，才做出彎腰下身去扶人的動作。</p>
<br><p>&emsp;&emsp;這網絡延遲有點誇張啊，這樣的身狀況，他要怎麼替滅鳳公子參加‘手扶拖拉機比賽’啊？</p>
<br><p>&emsp;&emsp;想想啊，比賽開始的那一刻，簡直是爭分奪秒的瞬間啊！</p>
<br><p>&emsp;&emsp;別人在第一時間內開啓手扶拖拉機，‘轟轟轟’的往前開了，他卻要在三秒後才能起步——這就是輸在了比賽的起點上啊。［到時候，如果自己再裝逼的說一句：‘渣渣們，本公子讓你們三秒。’的話，會不會被打？］</p>
<br><p>&emsp;&emsp;更可怕的是，網絡延遲高達三秒的情況下，在比賽途中，萬一前面出現了緊急情況，比如有地雷啊、魚雷啊、一次性飛劍啊……什麼的，這種必須在萬分之一秒內做出反應的事情……而他卻要花上三秒的時間才能處理。臥艹啊，想想都感覺前途灰暗。</p>
<br><p>&emsp;&emsp;宋書航感覺頭皮發麻……難道他要像一輛‘排雷車’一樣，用肉身排雷，對一切陷阱採用輾壓的方式渡過？</p>
<br><p>&emsp;&emsp;“如果這個網絡延遲功能一直在的話，這場手扶拖拉機大賽我只能‘重在參與’了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不幸中的萬幸是——這身體是滅鳳公子的，無論怎麼折騰，他都不用擔心自己的身體會缺胳膊少腿。</p>
<br><p>&emsp;&emsp;至於滅鳳公子的身體會變成什麼模樣，只能看‘運氣’了。</p>
<br><p>&emsp;&emsp;三秒延遲，宋書航表示實在無能爲力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;腦海中胡思亂想了很多內容時，滅鳳公子的身體纔將‘宋書航小友’給扶了起來。</p>
<br><p>&emsp;&emsp;然後，三秒鐘後，滅鳳公子轉頭四處張望。</p>
<br><p>&emsp;&emsp;再過三秒鐘後，滅鳳公子扶着‘宋書航小友’的身體，來到了邊上靠牆位置，扶着他坐下。</p>
<br><p>&emsp;&emsp;再過三秒，滅鳳公子站了起來，望着宋書航小友的身體發呆。</p>
<br><p>&emsp;&emsp;這種整個世界都在一步三卡的感，真的會將人逼瘋的——若是現在有鼠標的話，宋書航已經在瘋狂的砸鼠標了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;望着自己依舊昏迷的身體，宋書航又開始苦惱起來。</p>
<br><p>&emsp;&emsp;自己的意識現在進入到滅鳳公子的體內了，滅鳳公子的意識卻不知道藏哪去了。</p>
<br><p>&emsp;&emsp;那樣的話，一會我自己代替滅鳳公子參賽，那自己的身體要怎麼處理？</p>
<br><p>&emsp;&emsp;難道就這樣放在邊上不管？</p>
<br><p>&emsp;&emsp;會出問題的吧，特別是還有人心懷不軌，在暗暗偷窺着他的情況下！</p>
<br><p>&emsp;&emsp;看樣子，還得找個地方將自己的身體安頓好才行。</p>
<br><p>&emsp;&emsp;正當宋書航思索，突然，遠處有兩位楚家的弟子飛快的向這邊跑來！</p>
<br><p>&emsp;&emsp;現在的斷仙台附近，有很多楚家的弟子。</p>
<br><p>&emsp;&emsp;在楚家族老的示意下，有一批頭腦靈活、心靈手巧的楚家弟子被派了過來，他們主動來到‘斷仙台’的位置，想來看看這羣強大的修真界前輩想幹點什麼？有什麼需要幫助的地方——這也是楚家的一個機緣，若是這羣楚家弟子，能被這羣修士界的前輩看中的話，哪怕只是收過去做個外門弟子，都是莫大的機遇。</p>
<br><p>&emsp;&emsp;然後，九洲一號羣的前輩們也不客氣，給了這些楚家弟子一個表現的機會。</p>
<br><p>&emsp;&emsp;改造手扶拖拉機的時候，總是需要有個靈活點的人給前輩們打打下手的。這羣楚家弟子來的正是時候。</p>
<br><p>&emsp;&emsp;事實上……當楚家的弟子們知道‘九洲一號羣’的前輩們，要改裝手扶拖拉機，參加一個‘手扶拖拉機大賽’時，他們的內心全都是崩潰的。</p>
<br><p>&emsp;&emsp;好在他們都是精挑細選出來，腦子靈活的弟子。他們很快投入到了工作中，熱情的給每位前輩們打下手——別說是改裝區區手扶拖拉機了，就算這些修士界的前輩們想要改裝‘寶寶腳踏三輪車’，參加什麼‘小寶寶三輪車大賽’，他們也會投入百分之一百的熱情，幫助這些前輩們打下的。</p>
<br><p>&emsp;&emsp;只要在這個打下手的過程中，和前輩們結緣便是勝利。過程什麼的……不要太在意了。</p>
<br><p>&emsp;&emsp;“滅鳳前輩。”兩位楚家的弟子跑了過來，對着滅鳳公子行禮。</p>
<br><p>&emsp;&emsp;兩位弟子，一男一女，年紀也就二十左右，眼神靈動。</p>
<br><p>&emsp;&emsp;三秒後，滅鳳公子轉過頭來，對着兩位楚家弟子微微一笑，應了一聲：“嗯。”</p>
<br><p>&emsp;&emsp;“前輩，我們按約定來照顧這位宋書航先生了。請您放心吧，在手扶拖拉機大賽結束之前，我們一定會小心翼翼的將他照顧好的，保證不會出任何意外。”那位女弟子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;她們接到了照顧人的任務，就等於是拉近了和滅鳳公子間的關係。</p>
<br><p>&emsp;&emsp;聽到楚家弟子的話後，宋書航明白過來——原來滅鳳公子早就事先做好了安排。</p>
<br><p>&emsp;&emsp;於是，三秒後，滅鳳公子繼續微笑着點頭：“那這位小友就交給你們了，好好照顧好他。到時候，少不了你們的好處。”</p>
<br><p>&emsp;&emsp;“謝謝滅鳳前輩！”那位楚家男弟子開心道。</p>
<br><p>&emsp;&emsp;於是，這兩位弟子一左一右扶着宋書航的身體，往邊上一輛車上送去。</p>
<br><p>&emsp;&emsp;那是他們從楚家開來的車，現在正好可以讓宋書航在上面休息。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣，接着，他轉頭望向手扶拖拉機改造現場。</p>
<br><p>&emsp;&emsp;憑着記憶，他望向原本‘滅鳳公子’在改裝的那輛手扶拖拉機位置。</p>
<br><p>&emsp;&emsp;在那裡，還有三位楚家的弟子，在給‘滅鳳公子’的手扶拖拉機做改造的最後步驟，然後他們又爲這輛手扶拖拉機噴上賽車參賽號碼——４４號。</p>
<br><p>&emsp;&emsp;真是個讓人感覺心塞的參賽號碼啊。</p>
<br><p>&emsp;&emsp;不過看樣子，在讓自己的意識進入到滅鳳公子體內前，滅鳳公子已經將拖拉機改裝完成了。</p>
<br><p>&emsp;&emsp;估計‘避水陣法’什麼的也已經搞定了——這樣最好，至少不用擔心一會兒拖拉機開到海邊後，一頭衝入到水底時，卻因爲沒有‘避水陣法’之類的，直接沉海底去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趁着還有點時間，宋書航想了想，彎腰撿起了地上的寶刀霸碎。</p>
<br><p>&emsp;&emsp;他的身體被兩位楚家弟子扶過去了，但是寶刀霸碎卻還丟在地上。</p>
<br><p>&emsp;&emsp;撿起霸碎刀後，宋書航準備繼續練練那‘逆鱗刀法’。</p>
<br><p>&emsp;&emsp;說不定，他的意識和滅鳳公子身體間的‘網絡延遲’，只是兩者間還沒有適應的原因？</p>
<br><p>&emsp;&emsp;那樣的話，多動動，練一會‘逆鱗刀法’的話，說不定能讓自己的意識和滅鳳公子的身體適應起來。如果比賽之前，能讓這見鬼的‘三秒延遲’消失就好了。</p>
<br><p>&emsp;&emsp;三秒後，‘滅鳳公子’開始施展起那套‘逆鱗刀法’來。</p>
<br><p>&emsp;&emsp;《龍舞式》，刀如龍舞，萬邪不能侵身！</p>
<br><p>&emsp;&emsp;《龍鱗式》，刀法成龍鱗，護住周身上下；</p>
<br><p>&emsp;&emsp;《逆鱗式》，最強防守之招！</p>
<br><p>&emsp;&emsp;雖然有延遲，但宋書航還是緩緩的將這三招刀法給施展了出來。</p>
<br><p>&emsp;&emsp;一遍、兩遍、三遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三遍過後，突然，宋書航感覺腦海中有靈光如爆炸般的閃現。</p>
<br><p>&emsp;&emsp;有無數的念頭從他的腦袋中竄了出來，融入到宋書航的意識中來。</p>
<br><p>&emsp;&emsp;那些閃現的靈光、那些爆發的念頭，是近百個的關於‘逆鱗刀法’的理解。是三十多道關於‘刀法’的基礎知識。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己大腦一下子清晰過來。</p>
<br><p>&emsp;&emsp;他再次施展起《逆鱗刀法》！</p>
<br><p>&emsp;&emsp;三秒後，滅鳳公子的身體再次舞動起來。</p>
<br><p>&emsp;&emsp;龍舞式！</p>
<br><p>&emsp;&emsp;刀動，刀的痕跡劃出，如同巨龍在舞動。隱隱間，宋書航甚至聽到霸碎刀上有陣陣龍吟之聲發出來。</p>
<br><p>&emsp;&emsp;龍舞式，簡直像是活過來了一樣，化爲了真正的飛龍。這一刀出來，能將任何射向宋書航的攻擊掃飛出去。</p>
<br><p>&emsp;&emsp;緊接着，第二刀‘龍鱗式’斬出。</p>
<br><p>&emsp;&emsp;突然，有一股龐大的靈力從滅鳳公子的體內涌出，注入到寶刀霸碎上。</p>
<br><p>&emsp;&emsp;龍鱗式斬出，靈氣化爲刀氣，刀氣則化爲龍鱗。</p>
<br><p>&emsp;&emsp;這一刀斬出時，隱約間，有一條巨大的青龍如蛇一樣盤起，將宋書航整個人上上下下纏繞着保護在內，不讓他受一點的傷害。</p>
<br><p>&emsp;&emsp;宋書航這一刻，簡直有如神助。明明之前還顯的生澀的《逆鱗刀法》，這一刻卻是信手拈來！</p>
<br><p>&emsp;&emsp;最後一刀，逆鱗式。</p>
<br><p>&emsp;&emsp;霸碎刀在宋書航手中輕輕一旋，倒握在手。</p>
<br><p>&emsp;&emsp;隨後，霸碎刀以一種難以理解的角度，在宋書航的面前劃過一個半圓的弧度。</p>
<br><p>&emsp;&emsp;這個弧形一刀，即爲龍之逆鱗。保護着巨龍身體唯一脆弱的部位，亦是巨龍身上最強大的防禦。</p>
<br><p>&emsp;&emsp;這一刀也是宋書航之前最無法理解的刀法。就這麼在自己身體面前劃出一個關圓的弧度，爲什麼會是《逆鱗刀法》中最強的防禦一刀？</p>
<br><p>&emsp;&emsp;而這一刻，藉着滅鳳公子的身體斬出這一記‘逆鱗式’時，宋書航心中卻涌上一種豪情——無論敵人的攻擊有多強大，只要敢正面剛他，他這一記‘逆鱗式’就能將敵人的攻擊完完全全的擋下來！</p>
<br><p>&emsp;&emsp;當然，他心裡也知道，這種豪情其實只是一種錯覺……要是敵人攻擊的威力太過強大，一擊火球術都可以讓他直接化爲飛灰。</p>
<br><p>&emsp;&emsp;但是，宋書航此時大約能理解，爲什麼‘逆鱗式’會比前面的‘龍舞式’和‘龍鱗式’要來的更強大的原因。</p>
<br><p>&emsp;&emsp;而這一刻，宋書航對《逆鱗刀法》的理解、感悟，或者說是‘熟練度’已經積累到足夠的程度。‘逆鱗式’斬出時，他對《逆鱗刀法》的掌握，直接達到了大成的水準。</p>
<br><p>&emsp;&emsp;無論是武技、修真功法、道術或是其他技能，按着使用者熟練度的不同，大約上能劃分爲四個層次。</p>
<br><p>&emsp;&emsp;剛剛將一種武技掌握的‘入門’級別。</p>
<br><p>&emsp;&emsp;熟練度已經很不錯的‘小成’級別。</p>
<br><p>&emsp;&emsp;以及已經熟能生巧的‘大成’境界。</p>
<br><p>&emsp;&emsp;再往上，就是將這一門武功練出花樣，擁有了屬於自己的諸多體悟的‘宗師’境界了。</p>
<br><p>&emsp;&emsp;和修真等級相比，關於熟練度的等級劃分，沒有那麼清晰。</p>
<br><p>&emsp;&emsp;也只有修煉者自己本身，能大概的感受到自己對於某一種武技的熟練程度。</p>
<br><p>&emsp;&emsp;當然……此時的宋書航並不知道這種‘功法熟練度’的等級劃分。他只是感覺，明明只練了四趟左右，他就已經將這《逆鱗刀法》給練成了？</p>
<br><p>&emsp;&emsp;‘滅鳳公子’的身體停了下來。</p>
<br><p>&emsp;&emsp;這是怎麼回事？明明之前，自己還僅僅只會排個《逆鱗刀法》的架子啊？</p>
<br><p>&emsp;&emsp;怎麼換了滅鳳公子的身體後，簡單的修煉了四遍，就將刀法學會了？</p>
<br><p>&emsp;&emsp;“我在刀法上的天賦有這麼恐怖嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;這天賦，簡直是要逆天了啊？</p>
<br><p>&emsp;&emsp;不，不對！</p>
<br><p>&emsp;&emsp;之所以能一下子掌握這《逆鱗刀法》，主要是因爲之前‘大腦’中突然浮現的近百個關於刀法的靈感念頭，還有那三十多道關於刀法基礎的瞭解！</p>
<br><p>&emsp;&emsp;正在在這些靈感念頭和刀法基礎的瞭解上，他才能迅速的將這《逆鱗刀法》掌握。</p>
<br><p>&emsp;&emsp;而這大腦，指的當然不是‘宋書航小友’的大腦，而滅鳳公子的大腦啊！</p>
<br><p>&emsp;&emsp;這些閃現的靈光，這些刀法基礎的感悟，全部都是從滅鳳公子的大腦中傳遞過來的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
