<title>《修真聊天羣》▷ 第1544章 店家，會遠古語言不？不會？那給我</title><br><p>&emsp;&emsp;第1544章 店家，會遠古語言不？不會？那給我換個客服</p>
<br><p>&emsp;&emsp;爲什麼‘液態金屬球’會出現在‘戰利品’的種子中？</p>
<br><p>&emsp;&emsp;這次的戰利器算是什麼，是胖球大佬身體的一部分？又或者是它潛伏在雲雀子仙子身體中的力量被‘具現化’出來，落在這顆種子中？</p>
<br><p>&emsp;&emsp;望着種子內，圓滾滾、栩栩如生的微型胖球大佬，宋書航總感覺這玩意是危險品。</p>
<br><p>&emsp;&emsp;所以，這顆‘種子’要怎麼處理？</p>
<br><p>&emsp;&emsp;想了想後，宋書航將這顆種子暫時放到‘手串空間’中去。</p>
<br><p>&emsp;&emsp;這顆種子就不種到核心世界啊，萬一種出個胖球大佬的分身咋辦？</p>
<br><p>&emsp;&emsp;所以，到時這顆種子還是種到白前輩ｔｗｏ的邪蓮世界中去吧。萬一真的能種出胖球大佬的分身，白前輩ｔｗｏ也能壓的住。</p>
<br><p>&emsp;&emsp;【書航，你那邊還好嗎？剛纔斷線了，你的核心世界又慫了？】白前輩ｔｗｏ的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;【是啊……心好累。】宋書航心塞道。</p>
<br><p>&emsp;&emsp;身爲最終的底牌，但它真正派上用場的機會不多。</p>
<br><p>&emsp;&emsp;不過這也跟宋書航經常參加‘九品劫仙級’冒險的事件有關。</p>
<br><p>&emsp;&emsp;【剛纔胖球大佬利用‘雲雀子前輩’的肉身來找我，它僞裝的非常好，我一下子沒認出它來。差點就被它詐了一把。好在白前輩您正好在炸它的本體，它的分身受到了影響……否則今天我可能要撲街。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【嘿嘿，既然你的核心世界恢復了，那代表着胖球失敗了？】</p>
<br><p>&emsp;&emsp;白ｔｗｏ的聲音顯的有些急促，他似乎正在被人追趕？</p>
<br><p>&emsp;&emsp;【嗯，它在強行讀取我記的時候……被反噬了。好在今天我運氣不錯，被強行讀取記憶時，精神世界也沒受傷。之後，我趁着胖球大佬被反噬的時候，及時的給它補了一發‘懷孕凝視＋胚胎凝視’，最終結出了一顆種子。我正想跟白前輩您說的，這次結的種子不太妙，種子裡面是小型的胖球大佬。我不敢將它種在覈心世界，到時候種白前輩您的邪蓮世界不？】宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ嘿嘿一笑：【你的精神世界當然穩的很，別忘記之前，我給你的精神方面加了強化和防護。至於你說的種子，下次見面時，再給我……我倒要看看能不能種出小胖球來。先不聊了，胖球瘋了，正發狠的懟我。矮油我的媽呀～差點就被懟到了。哦對了，最近你不用擔心胖球再去找你，我會盯着它。總不能讓它老是去現世以大欺小。先掛了，等你復活時間到了我們再約個時間見面。】</p>
<br><p>&emsp;&emsp;說完，白前輩ｔｗｏ結束了通訊。</p>
<br><p>&emsp;&emsp;宋書航都還沒來的及說聲感謝。</p>
<br><p>&emsp;&emsp;“胖球大佬短時間不會再來懟我，那是最好不過了。如今天的諸天萬界中，我最怕的就是它和那隻大眼睛星球了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;胖球不會來，而那顆長眼睛的星球本體也無法直接降臨到地球來懟他。剛從天道小黑屋中出來呢，再來的話，它肯定又得被關進去。</p>
<br><p>&emsp;&emsp;只要這兩位大佬暫時不會出現，他就能過幾天安穩日子。</p>
<br><p>&emsp;&emsp;距離復活CD還有五天。</p>
<br><p>&emsp;&emsp;可惜了，上次‘時光城’過載，能源耗盡。否則他可以在‘時光城’中呆一天，快速恢復復活的CD。</p>
<br><p>&emsp;&emsp;“不過這樣也好……我也是時候閒下來，好好惡補一下修真方面的知識了。”宋書航心中暗道，他可是成爲‘可靠的大前輩’的男人。</p>
<br><p>&emsp;&emsp;事實上，如今身爲五品靈皇的他，對於‘上學’這種事情，早已經不那麼看重了。</p>
<br><p>&emsp;&emsp;以前的宋書航，學生是主業。現在的話，學校對他來說倒像是個放假休息的地方。</p>
<br><p>&emsp;&emsp;累了就過來休息一下。</p>
<br><p>&emsp;&emsp;有事的話，可以讓柳妖輕舞繼續代替他上學。又或者將分身搬過來……分身嘛，最大的用處就是用來水羣聊天＋替主人上學的嘛。</p>
<br><p>&emsp;&emsp;“先趁着這幾天時間，將遠古語言掌握。爭取可以用遠古語和傀儡仙子、白前輩溝通。然後再用遠古文叫出諾言與等待仙子的名字。”宋書航伸手按在自己腰部的那個‘立體葫蘆娃’圖標上。</p>
<br><p>&emsp;&emsp;白前輩親手製作的‘學霸系統’，裡面有學習遠古語言的模塊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;久違的課堂氣息</p>
<br><p>&emsp;&emsp;宋書航和三個室友坐在一起，翻開課本，聽着導師在講臺上傳授知識。</p>
<br><p>&emsp;&emsp;不過，在聽課的同時，宋書航一心二用。</p>
<br><p>&emsp;&emsp;他一邊聽課，另一邊將部分意識潛入到‘學霸系統’中，開始‘遠古語言’的學習任務。</p>
<br><p>&emsp;&emsp;等掌握了遠古語言後，未來黃山前輩若再加個新嫩進羣的話，他至少能用‘遠古語言’裝一裝大前輩。想想就感覺好期待。</p>
<br><p>&emsp;&emsp;要知道，現在‘九洲一號羣’裡，精通遠古語言的成員，也不多。</p>
<br><p>&emsp;&emsp;“書航？”這時，身邊的高某某突然叫了他一聲。</p>
<br><p>&emsp;&emsp;宋書航好奇的轉過頭來，望着高某某：“什麼事？”</p>
<br><p>&emsp;&emsp;高某某捏着下巴，點了點頭。</p>
<br><p>&emsp;&emsp;然後他推了推眼鏡，轉身對女朋友芽衣道：“的確，今天的宋書航一點都萌不起來。可能是今天他記得吃藥了，不再萌萌達了。你告訴班級裡其他女生，叫她們今天不用試了，明天再試試。”</p>
<br><p>&emsp;&emsp;芽衣笑着點頭，露出一枚可愛的虎牙。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;抱歉，明天再試也沒用。明天我還是我，不是輕舞僞裝的，也不可能萌的起來。畢竟，老夫走的是硬派畫風，三大淬體功法，就問你怕不怕？</p>
<br><p>&emsp;&emsp;課堂上，老師的聲音，還在緩緩響着。</p>
<br><p>&emsp;&emsp;‘學霸系統’中，宋書航已經快要崩潰了。</p>
<br><p>&emsp;&emsp;學霸系統開始教導遠古文時，依舊是以《千字文》爲基礎……</p>
<br><p>&emsp;&emsp;上回宋書航學了《千字文》前面十句。天地玄黃，宇宙洪荒。日月盈昃，辰宿列張。寒來暑往，秋收冬藏。閏餘成歲，律呂調陽……</p>
<br><p>&emsp;&emsp;這十句話，用遠古時代語言來讀：￥＠＃×，）（％～。％＆$……</p>
<br><p>&emsp;&emsp;這次是接上回的課程，往下繼續教導。</p>
<br><p>&emsp;&emsp;“強烈建議白前輩將《千字文》改成《三字經》。最好是從早安、午安、晚安，以及你吃飯了嗎？這幾句開始學。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;學霸系統中，教導遠古文的還是那團電流狀的人型生物。</p>
<br><p>&emsp;&emsp;教導方法還是它念一句，宋書航跟着讀一句。</p>
<br><p>&emsp;&emsp;讀對了有獎勵，唸錯了有懲罰。</p>
<br><p>&emsp;&emsp;一旦唸錯了，那人型電流生物就會拋過一個電球過來。</p>
<br><p>&emsp;&emsp;啪啪啪啪～～宋書航被電的渾身發麻。</p>
<br><p>&emsp;&emsp;而且似乎是上回摸清了宋書航對‘電’擁有超強的抗性，這次的電流威力明顯加強了很多。</p>
<br><p>&emsp;&emsp;上回電流威力爲LV１的話，這次就是LV５級別的。</p>
<br><p>&emsp;&emsp;宋書航感覺有點撐不住了。</p>
<br><p>&emsp;&emsp;但是，他的舌頭就是無法順利捲過來。</p>
<br><p>&emsp;&emsp;他天生和‘遠古語言’犯衝嗎？</p>
<br><p>&emsp;&emsp;正思索間，一心兩用狀態的他，手機上收到了一條消息。</p>
<br><p>&emsp;&emsp;是黃山前輩發給他的消息：“天人族飛行器收到了，這個飛行器幾乎沒有損壞，品相很好，方便研究。書航小友，我發你一個‘仙舟在線訂購’的網頁，你上去看看，有沒有符合你心意的款式。如果沒有的話，就參照各種款式，打造一款你自己喜歡的類型。選好後告訴我，我替你付款。我將我的賬號和密碼給你，你登陸上去。”</p>
<br><p>&emsp;&emsp;ωwш ◆ttКan ◆℃ O</p>
<br><p>&emsp;&emsp;說完後，黃山前輩發了個網頁鏈接過來，另外附帶了他自己的賬號和密碼。</p>
<br><p>&emsp;&emsp;“這年頭，連仙舟都搞網購了？與時俱進真厲害。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;網頁很快打開了。</p>
<br><p>&emsp;&emsp;【輝粕１１１１號遊戲裝備交易平臺】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;遊戲裝備交易平臺，黃山前輩發錯鏈接了吧？</p>
<br><p>&emsp;&emsp;黃山前輩修煉之餘，也喜歡玩遊戲？而且喜歡氪金？</p>
<br><p>&emsp;&emsp;“黃山前輩，這是個遊戲裝備交易平臺啊。”宋書航顫抖着回覆道——學習可以一心二用，學霸系統中挨的電擊，卻是會直接作用在精神上。</p>
<br><p>&emsp;&emsp;黃山前輩回覆：“就是這個，你登陸後，點手遊裝備交易，再點下面的【仙舟篇】。你用我的賬號登陸，他們就知道你是買仙舟的客戶。裡面的仙舟款式你都可以看看，看中了再叫我。”</p>
<br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;宋書航按着黃山前輩指導，進入‘仙舟篇’的頁面。</p>
<br><p>&emsp;&emsp;頓時，琳琅滿目的仙舟款式，耀瞎了他的眼睛。</p>
<br><p>&emsp;&emsp;各種各樣的仙舟。</p>
<br><p>&emsp;&emsp;有巨型的，幾百米長的那種。價格也比高偏高……但是宋書航買過來，也開不起。</p>
<br><p>&emsp;&emsp;有普通大小型的，但外型和速度、性能都各有區別。</p>
<br><p>&emsp;&emsp;甚至宋書航還看到了一款老舊型號，用航空燃油……</p>
<br><p>&emsp;&emsp;用燃油的都出來了，那用電的型號也有嗎？</p>
<br><p>&emsp;&emsp;還真有！</p>
<br><p>&emsp;&emsp;混合動力，即能用靈石，還能用電，甚至如果修士感覺自己能量漲的慌，還能自己提供靈力。</p>
<br><p>&emsp;&emsp;這款倒是有點意思。</p>
<br><p>&emsp;&emsp;宋書航伸手點開了客服。</p>
<br><p>&emsp;&emsp;“您好，黃山前輩，這次您想買哪種型號的仙舟？”店主親切的詢問道。</p>
<br><p>&emsp;&emsp;宋書航伸出顫抖的手，輸入道：“店家，會遠古語言不？”</p>
<br><p>&emsp;&emsp;店主：“？？？”</p>
<br><p>&emsp;&emsp;“會嗎？”宋書航繼續顫抖着問道。</p>
<br><p>&emsp;&emsp;“抱歉，黃山前輩。我對遠古語言沒啥瞭解。”店主道。</p>
<br><p>&emsp;&emsp;“那店家，給我換個會遠古語言的客服成不？”宋書航繼續顫抖道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
