<title>《修真聊天羣》▷ 第2127章 我想我會徹底的死去</title><br><p>&emsp;&emsp;第2127章 我想我會徹底的死去</p>
<br><p>&emsp;&emsp;不成不成，如果轉移棺木的話，不就變成‘破壞墓結構’了嘛。</p>
<br><p>&emsp;&emsp;他豈能作這樣的大死，去試探自己今天是不是夠幸運？試探自己的復活法術可不可靠？</p>
<br><p>&emsp;&emsp;所以轉移棺木要的想法剛浮現，就被宋書航按到腦海深處，不讓它有翻身的機會。</p>
<br><p>&emsp;&emsp;邊上，石碑道友出聲問道：“鑑定出有用的東西了嗎？”</p>
<br><p>&emsp;&emsp;宋書航元神搖了搖頭。</p>
<br><p>&emsp;&emsp;“那咋整？將棺材運到你的核心世界不？”石碑道友的思維方式，簡直和宋書航如出一轍，兩人間的默契就如同有心靈感應的雙胞胎。</p>
<br><p>&emsp;&emsp;“不妥，搬運棺材太冒險了。還不如去問問白前輩ｔｗｏ，看看他的研究分身有沒有辦法進入現世。”宋書航搖頭道。</p>
<br><p>&emsp;&emsp;石碑道友：“真不行的話，你試試運轉《三十三獸先天一氣功》？看看能不能引起棺蓋的共鳴？”</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》和三十三獸組合法器的最初版本，都是天道白所創。這點在‘田天島’那個【封閉空間】時，跨越了時間的天道白，就曾經提起過。</p>
<br><p>&emsp;&emsp;三十三獸組合法器，乃是天道白扔下的‘因’，至於能不能砸到人，又能砸到誰，誰會成爲‘果’和‘有緣人’，就看人品和臉了。</p>
<br><p>&emsp;&emsp;從古至今，《三十三獸先天一氣功》的傳承也是一波三折。遠古天庭時代，這個傳承化身爲遠古天庭的‘獸神部’，融入天庭，成爲天庭非常重要的一員。</p>
<br><p>&emsp;&emsp;而在遠古天庭即將破滅之時，宋木頭暗中操作，將‘獸神部’的傳承轉移，將獸神部的傳承會爲明、暗兩種方式傳承下去。</p>
<br><p>&emsp;&emsp;讓它在動亂年代中，不至於斷了傳承。</p>
<br><p>&emsp;&emsp;宋書航手中的《三十三獸先天一氣功》前四卷，得到已經破落的‘三十三獸神宗’殺手，又經過了現世白前輩的改進……後面的內容，因爲功法和硬件不匹配，曾引起宋書航爆體而亡，所以後面幾卷的內容，同樣經過了大量的修正、變更。</p>
<br><p>&emsp;&emsp;宋書航修煉的《三十三獸先天一氣功》，和最初版已經有了不小的差異。</p>
<br><p>&emsp;&emsp;但本質上，沒改變太多。</p>
<br><p>&emsp;&emsp;“我試試。”宋書航默默運轉功法。</p>
<br><p>&emsp;&emsp;棺木上，依舊沒有任何異變。</p>
<br><p>&emsp;&emsp;如鑑定術反饋——它已經徹底變成了普通的棺木。</p>
<br><p>&emsp;&emsp;不過。</p>
<br><p>&emsp;&emsp;在宋書航的腦海中，那段‘天道白’的留言，自動開始了重播。</p>
<br><p>&emsp;&emsp;從頭開始，包括那些“滋滋滋～”的聲音。</p>
<br><p>&emsp;&emsp;石碑有些緊張的望着他，問道：“有效果了嗎？”</p>
<br><p>&emsp;&emsp;“是的，有用。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;留言重播了一遍後，細心的宋書航果然從那‘滋滋滋～”聽到了一些聲音。</p>
<br><p>&emsp;&emsp;果然有信息，被隱藏在那看似‘雜音’的聲響中。</p>
<br><p>&emsp;&emsp;但是，那聲音所用的語言，宋書航聽不懂。</p>
<br><p>&emsp;&emsp;聽起來就像是天道白無意義的呢喃。</p>
<br><p>&emsp;&emsp;“果然，還得去找白前輩ｔｗｏ才行。”宋書航道，他伸手按在石碑器靈上，道：“石碑道友，見證我們友情的時候來了。”</p>
<br><p>&emsp;&emsp;就算只是元神和器靈形態，他們也要嘗試一下，看看能不能打開核心世界，將信息送到白前輩ｔｗｏ的手中。</p>
<br><p>&emsp;&emsp;【不用了，在這個特殊的小世界中，核心世界受到的禁錮開始減弱，我的意識能通過核心世界，滲透到你的元神邊上。】白前輩ｔｗｏ的聲音，突然在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航小手一僵。</p>
<br><p>&emsp;&emsp;胖球大佬的封印術，太特麼的不靠譜了！</p>
<br><p>&emsp;&emsp;坑貨，胖球大佬這大坑貨，我與石碑道友要共涼。</p>
<br><p>&emsp;&emsp;“書航，你怎麼了？”石碑道友感應到宋書航渾身僵硬，緊張問道。</p>
<br><p>&emsp;&emsp;難道那‘滋滋’的雜音中，混着可怕的信息？</p>
<br><p>&emsp;&emsp;“白前輩，您的意識是什麼時候來的？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，石碑道友也僵涼僵涼。</p>
<br><p>&emsp;&emsp;“在你運轉《三十三獸先天一氣功》的時候。”白前輩ｔｗｏ緩緩道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;這個時間點的話，他和石碑道友應該沒說什麼禁忌的臺詞。</p>
<br><p>&emsp;&emsp;“你再運轉一次《三十三獸先天一氣功》，心無雜念的來一次。”白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;他感應到宋書航不斷召喚他的念頭時，已經錯過了‘棺蓋’上留言。</p>
<br><p>&emsp;&emsp;現在，只有讓宋書航配合，從他身上讀取到天道白的留言和信息。</p>
<br><p>&emsp;&emsp;“白前輩你要用讀心術嗎？”宋書航有些緊張起來。</p>
<br><p>&emsp;&emsp;讀心術不知道是誰發明的，簡直是個最惡劣的法術，發明者根本不懂什麼叫隱私。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ安慰道：“放心，這種程度還用不着讀心術，我只會讀取一些表層的信號。你只管心無雜念，全力運轉《三十三獸先天一氣功》就好。”</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時安心不少。</p>
<br><p>&emsp;&emsp;他開始運轉功法。</p>
<br><p>&emsp;&emsp;腦海內，天道白的留言，再次開始重播起來。</p>
<br><p>&emsp;&emsp;同時，白前輩ｔｗｏ的一小縷意識，附體在他的元神上。</p>
<br><p>&emsp;&emsp;天道白那活潑的聲音再次響起。</p>
<br><p>&emsp;&emsp;他在講完開場臺詞的時候，第一次的‘滋滋滋～’聲響起。</p>
<br><p>&emsp;&emsp;這次，有白前輩ｔｗｏ的一縷意識附體後，宋書航終於聽到了那雜音中隱藏的聲音。</p>
<br><p>&emsp;&emsp;天道白用一種很低沉、嚴肅的聲音在發話。</p>
<br><p>&emsp;&emsp;【能聽到這個聲音，就代表着你終於來了，白幽幽。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就算是再怎麼低沉、嚴肅的聲音，在叫出‘白幽幽’這個名字的時候，一切氣氛全毀了。</p>
<br><p>&emsp;&emsp;【我失敗了，人生中第二次失敗的如此徹底。第一次是在‘小白’開始消散的時候，第二次就是現在，從那一次短暫的‘超脫’，和時間彼岸的你們相遇後，我就被從‘超脫’狀態拉回。我承載的‘天道’權能，就像是繩索，在我要超脫的時候，將我拉回。】</p>
<br><p>&emsp;&emsp;【我留下了九種脫身之法，但沒有一個生效。】</p>
<br><p>&emsp;&emsp;【抱歉，留下一個妹妹的可能性，可能也失敗了。】</p>
<br><p>&emsp;&emsp;【當然……我並不是一無所獲。我是第一個差點‘超脫’的天道。在我之前，沒有任何天道做到我這一步。我得到了一個非常大膽的推測。】</p>
<br><p>&emsp;&emsp;【如果，有兩個不同的個體，同時證道，繼承天命，成爲天道的話……那將成爲鑰匙！】</p>
<br><p>&emsp;&emsp;【最後，我想我會徹底的死去，和功德道友一樣。我將死透，再沒有捲土重來的希望。永別了，白幽幽。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
