<title>《修真聊天羣》▷ 第2351章 主要是書航長的也好看</title><br><p>&emsp;&emsp;第2351章 主要是書航長的也好看</p>
<br><p>&emsp;&emsp;米露露曾經是隻年輕的樹妖，是‘千年第一聖霸宋玄聖’的小粉絲……她在渡天劫前，遇上了當時剛成爲‘霸宋玄聖’的宋書航，併成爲第一個被‘霸宋玄聖’聖印蓋章的幸運者。</p>
<br><p>&emsp;&emsp;只是後來米露露渡劫失敗，連妖身被天劫之力摧毀。唯有印着‘霸宋玄聖’聖印的位置保留下來，長出了一枝新芽，留下了一線生機。</p>
<br><p>&emsp;&emsp;當時心中感慨的宋書航，將米露露的新芽移植到了‘核心世界’，並用摻水的活泉去滋潤這枝芽，希望米露露有朝一日能重開靈智，再次踏上修煉之路。</p>
<br><p>&emsp;&emsp;“走，我們去見見米露露。”宋書航將蔥娘抓起，放到肩膀上，大步向前跨去。</p>
<br><p>&emsp;&emsp;米露露的殘枝在覈心世界滋潤下，如今已經成長爲一株小樹苗。</p>
<br><p>&emsp;&emsp;彷彿是感應到宋書航的到來，枝葉輕輕晃動起來。</p>
<br><p>&emsp;&emsp;她如今的‘根’位置，是印着宋書航‘霸宋玄聖’聖印的殘軀所化，所以哪怕還沒有誕生靈智，但她天生就和宋書航親近。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕撫摸這株小樹苗。</p>
<br><p>&emsp;&emsp;修煉之路，處處潛伏着殘酷——比如現在的他，就被九幽主宰追殺，現在慫在覈心世界不敢出來。</p>
<br><p>&emsp;&emsp;心魔赤霄劍出聲道：“修煉之路上危機和奇遇並存，有人成功，有人失敗。有人倒下了還能掙扎着爬起來，有人倒下了就永遠倒下了；像書航你這種‘不倒翁’一樣的存在，無論倒下多少次都會起來的人，終歸是少數。”</p>
<br><p>&emsp;&emsp;“我這輩子最幸運的事情就是遇上了這麼多好前輩。沒有前輩們的幫忙和各種復活法器，我早就涼透了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“其實書航，你有沒有發現，每當你手中沒有‘復活法器’的時候，你就一定不會死？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;石碑道友：“赤霄劍道友此言差矣，這是‘倖存者偏差’，因爲霸宋現在還活着，所以你會產生他手中沒‘復活法器’就不會死的錯覺。但事實上，如果沒有復活法器的話，霸宋早點死了。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，伸手按向一刀一碑，連滑了十道《養刀術》：“還請兩位前輩給我個面子，我們不要再聊這個話題了可好？”</p>
<br><p>&emsp;&emsp;死亡這麼沉重的話題，聊着太不吉利。聊多了，會降低幸運值。他現在可是要給米露露滴天道眼藥水，爲她啓靈，必須要保證自己的幸運值在正常線以上。</p>
<br><p>&emsp;&emsp;宋書航再次取出‘天道眼藥水’，開啓瓶蓋。</p>
<br><p>&emsp;&emsp;他手指輕輕一點，一滴眼藥水浮起，凝聚於他指尖。</p>
<br><p>&emsp;&emsp;在他手背上，和書航有三分相似的‘逆鯨器靈仙子’浮現。她化爲巴掌大小，雙手捧起這滴‘天道眼藥水’，將它小心翼翼灑在樹妖‘米露露’身上。</p>
<br><p>&emsp;&emsp;米露露本能地貪婪吸收這滴‘天道眼藥水’，汲取藥水的力量。</p>
<br><p>&emsp;&emsp;隨後，一團人圍在米露露的樹苗邊上，圍觀米露露進化。</p>
<br><p>&emsp;&emsp;和‘法器’接受啓靈不同，擁有【生命】的物體接受啓靈時，有異像相伴。</p>
<br><p>&emsp;&emsp;一隻漂亮的眼睛浮現於米露露的樹尖上，從這隻漂亮的眼睛中有‘傳承’直接灌輸而下，直接爲樹苗啓靈。</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;漂亮的眼睛消散。</p>
<br><p>&emsp;&emsp;米露露的樹苗無風自動，每一片葉子上都閃耀着淡淡熒光。</p>
<br><p>&emsp;&emsp;隨後，有一道微弱地意識在‘米露露’樹苗上凝聚。</p>
<br><p>&emsp;&emsp;“成功了！”蔥娘開心道。</p>
<br><p>&emsp;&emsp;“是的，這次多虧了蔥娘。”宋書航輕輕點了點蔥尖，現在他都不敢用力，生怕將蔥孃的蔥尖捏碎。</p>
<br><p>&emsp;&emsp;“不過，米露露現在只是剛誕生靈智，距離再次成妖，還需要非常漫長的時間。”宋書航道。</p>
<br><p>&emsp;&emsp;當初的蔥娘，有赤霄子道長在背後安排，都經歷了數百年的蔥生才化形爲人。米露露的資質不如蔥娘，她需要的時間說不定會更長。</p>
<br><p>&emsp;&emsp;“加油吧，等你再次踏上修煉之道，我便收你爲徒。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他並不是一個合格的師傅，特別是知識方面的儲備距離‘可靠大前輩’還差的遠，但他保證自己會盡心的去做。</p>
<br><p>&emsp;&emsp;米露露的枝芽親暱地纏着宋書航的大手——她的根部開始延伸開來。</p>
