<title>《修真聊天羣》▷ 第570章 小白，待你……！</title><br><p>&emsp;&emsp;第570章 小白，待你……！</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;就算以靈蝶尊者的速度，都來不及挽救慘劇。</p>
<br><p>&emsp;&emsp;白尊者冒險小隊的腳下，被轟出了巨大的坑洞。緊接着，整個地面竟然塌陷下去，衆人腳底下，竟然隱藏着一個無底深淵！</p>
<br><p>&emsp;&emsp;毫無防備的衆人掉入深淵中。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，又要團滅了嗎？”今天道號‘鋥星仙子’的姑娘叫道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“好討厭的感覺啊！”</p>
<br><p>&emsp;&emsp;通玄大師：“……”</p>
<br><p>&emsp;&emsp;落塵真君試着御劍，想止住下跌的速度，但卻沒有成功：“無法浮空，有禁空的符文影響？白鶴道友，你現出原形用翅膀飛飛看，能不能飛起來？”</p>
<br><p>&emsp;&emsp;“早試過了，我連現出原形都辦不到。”白鶴真君苦笑道。</p>
<br><p>&emsp;&emsp;看樣子又是個針對性的陷阱！</p>
<br><p>&emsp;&emsp;這時，白尊者突然出聲道：“嗯，大家放心吧，我感覺下面的生靈沒有惡意。我們順其自然掉下去就可以了。”</p>
<br><p>&emsp;&emsp;“下面的生靈？下面有東西？”靈蝶尊者疑惑道——爲什麼他一點都沒有感應到？他的感應能力，不比白尊者差啊。</p>
<br><p>&emsp;&emsp;咚咚咚咚……</p>
<br><p>&emsp;&emsp;冒險小隊成員，如同下餃子一樣，紛紛掉入無底深淵底部。</p>
<br><p>&emsp;&emsp;片刻後，白尊者淡定的從坑洞中爬出來，他拍了拍衣裳，一個淨衣術之類的法術過去，整個人就變的清爽起來。</p>
<br><p>&emsp;&emsp;然後，白尊者一掐法印，一個‘平土咒’施展開來，將自己砸出的坑洞給填平了。</p>
<br><p>&emsp;&emsp;靈蝶尊者抱着羽柔子從坑中鑽出，羽柔子的實力最弱，若不是靈蝶尊者保護，這麼高的地方掉下，受傷再所難免。</p>
<br><p>&emsp;&emsp;緊接着，通玄大師、落塵真君、白鶴真君、蛟霸真君、雪狼洞主都從坑洞中爬出。</p>
<br><p>&emsp;&emsp;雪狼洞主出聲詢問：“這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;這時，白尊者突然做了個禁聲的動作。尊者的目光望向正前方，似乎專注的在看着什麼。</p>
<br><p>&emsp;&emsp;靈蝶尊者等人好奇的望向白尊者目光方向，但看到的只有一片焦黑的土地，什麼都沒有。</p>
<br><p>&emsp;&emsp;靈蝶尊者傳音入密道：“白道友，前方有什麼東西？”</p>
<br><p>&emsp;&emsp;“有遠古大能在開壇講法，應該這片天地銘刻下來的類似錄影場面，你們看不到？”白尊者好奇的轉過頭來，詢問道。</p>
<br><p>&emsp;&emsp;衆人全都搖了搖頭。</p>
<br><p>&emsp;&emsp;大家心中明白過來，這應該就是‘緣’的問題。</p>
<br><p>&emsp;&emsp;有緣者才能看到的畫面，無緣者明明近在眼前，卻什麼都不會看到。</p>
<br><p>&emsp;&emsp;衆道友心裡癢癢起來，這可是遠古大能開壇講法的場面啊，就算只是天地銘刻下來的畫面，但也珍貴的不得了。</p>
<br><p>&emsp;&emsp;這可是大機遇啊，明明近在眼前，他們卻看不到，讓人捉急。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者思索了片刻，突然道：“原來如此，我明白了。或許，我有辦法解決這問題。”</p>
<br><p>&emsp;&emsp;他轉過頭來道：“諸位道友不要抵抗，我要小範圍的展開‘真實的幻象’能力。</p>
<br><p>&emsp;&emsp;說着，白尊者身上有一層淡淡的‘界’鋪張開來。</p>
<br><p>&emsp;&emsp;靈蝶尊者心中暗道：［沒想到在這裡，能有機會見到白道友的沙漠世界。］</p>
<br><p>&emsp;&emsp;其他幾位道友也很好奇，他們也已經知道，白尊者的‘真實的幻象’是一個巨大的沙漠世界。</p>
