<title>《修真聊天羣》▷ 第1570章 呵呵～</title><br><p>&emsp;&emsp;第1570章 呵呵～</p>
<br><p>&emsp;&emsp;“豆豆，我剛纔發的這句話，公子海能理解嗎？”宋書航發送完消息後，對豆豆道。</p>
<br><p>&emsp;&emsp;——可能是好久沒見到公子海，所以在得到了他的聯繫方式，又知道這傢伙還沒渡五品天劫時，他可能有點太嗨了。</p>
<br><p>&emsp;&emsp;豆豆：“汪，我感覺對方無法理解。而且你剛纔這句話太騷包了。放到電視劇裡，這麼得意忘形的角色一般活不過兩集。”</p>
<br><p>&emsp;&emsp;“豆豆別烏鴉嘴，我的復活CD還沒到。今天過去後，還有兩天。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;爲什麼你要牢牢記着自己復活法器的CD時間啊，你難道還真準備復活法器冷卻時間一到，就去死不成？</p>
<br><p>&emsp;&emsp;豆豆感覺宋書航最近的心態一定不對。</p>
<br><p>&emsp;&emsp;“公子海怎麼還沒有回覆？”宋書航盯着手機，道。</p>
<br><p>&emsp;&emsp;豆豆：“要不，給他打個電話？”</p>
<br><p>&emsp;&emsp;“先等等，我想看他會怎麼回覆我。”宋書航道：“給他一分鐘時間，如果不行我們就打電話給他。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;華夏一處血谷位置。</p>
<br><p>&emsp;&emsp;公子海捏着手機，帥氣的眉頭皺成一團。</p>
<br><p>&emsp;&emsp;安知魔君的這條消息，絕對不是安知魔君本人發過來的。</p>
<br><p>&emsp;&emsp;安知不會用這樣的語氣發送消息。</p>
<br><p>&emsp;&emsp;而且，五核大金丹是什麼鬼？第一枚和第二枚都是九龍紋，這是什麼意思？難道一個人體內還能凝聚出兩枚金丹不成？</p>
<br><p>&emsp;&emsp;別開玩笑了。</p>
<br><p>&emsp;&emsp;就算真的有人有逆天奇遇，產生了兩枚金丹。但兩枚九龍紋的金丹，絕對不可能。</p>
