<title>《修真聊天羣》▷ 第2862章 最後了，所以直接懟爆吧</title><br><p>&emsp;&emsp;第2862章 最後了，所以直接懟爆吧</p>
<br><p>&emsp;&emsp;彷彿是猜出了吃瓜前輩內心的想法，宋書航擡頭望天：“硌手的臭蟲，真是令人懷念的稱呼。”</p>
<br><p>&emsp;&emsp;不過現在，他霸宋已經是硌手的小老許，不再是以前那柔弱的臭蟲。</p>
<br><p>&emsp;&emsp;見功德蛇美人衝鋒出去後，宋書航暫停‘白骨巨人’的凝聚，大聲提醒道：“功德仙子，一會兒出手時注意力度啊，不要傷到天劫的品質！”</p>
<br><p>&emsp;&emsp;這天劫珠子，外形這麼好看，一看就讓人胃口大開。</p>
<br><p>&emsp;&emsp;所以，不要對它造成太大的破壞纔好。</p>
<br><p>&emsp;&emsp;虛空中的＠＃％×仙子雖然沒有回覆宋書航，不過她手中的動作卻多了一道‘柔勁’來——畢竟，天劫料理是除了‘舌綻蓮花’和‘刀意通玄蓮子’外，她少有的能‘吃’的東西。身爲功德之體，她能直接吃的東西不可不多。</p>
<br><p>&emsp;&emsp;虛空中，那二十四顆珠子的力量，源源不斷刷下。</p>
<br><p>&emsp;&emsp;特別是當功德蛇美人主動現身時，這二十四顆珠子終於找到了可鎖定之物，對着功德蛇美人就是一波集火。</p>
<br><p>&emsp;&emsp;面對這二十四珠子的合擊，功德蛇美人毫不畏懼，甚至沒有躲避。她舉起‘霸善僧槍’，四十米的光槍迎着那二十四珠子的力量硬懟，逆流而上。</p>
<br><p>&emsp;&emsp;珠子的力量彷彿是無量大海，傾倒而下。</p>
<br><p>&emsp;&emsp;而功德蛇美人手中的長槍，就是那令汪洋大海開路的神杖！</p>
<br><p>&emsp;&emsp;神珠的力量一被‘霸善僧槍’槍尖懟中，就被爆開，左右分離，露出一條供功德蛇美人通行的大道。</p>
<br><p>&emsp;&emsp;一眨眼時間，功德蛇美人就懟到二十四顆珠子的本體面前。</p>
<br><p>&emsp;&emsp;她槍尖輕輕一挑，柔勁巧妙施展而出。</p>
<br><p>&emsp;&emsp;二十四顆串在一起的珠子被輕輕打散，但珠子表面卻沒有一絲操作。</p>
<br><p>&emsp;&emsp;功德蛇美人繼續挑動，一顆顆珠子被挑向下方的‘長生柱鯤王柱’黑洞，被存儲到鯤王柱之內保鮮。</p>
<br><p>&emsp;&emsp;“呀～”挑爆二十四顆珠子後，功德蛇美人舉槍，對準劫雲之上的那十幾尊‘強者烙印’所化的人型天劫。</p>
<br><p>&emsp;&emsp;然後，她毫不猶豫的發起了新的衝鋒。</p>
<br><p>&emsp;&emsp;自從成爲霸宋的功德之力後，只要霸宋不死，她就能無限復活。所以，哪怕是一打十幾，她也不懼。</p>
<br><p>&emsp;&emsp;更何況，她手中的‘霸善僧槍’還自帶二哈尾性，只要使用霸善，功德蛇美人就會受到傳染，變的特別歡躍。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴：“腦殼疼。”</p>
<br><p>&emsp;&emsp;他還想借助‘靈鬼仙子’的秘術，多消耗一些天劫的火力，沒想到＠＃％×仙子太活躍，直接懟到劫雲上去了。</p>
<br><p>&emsp;&emsp;“但這樣也好，而且反正是終劫了，直接上去打爆吧。”白前輩站了起來，在他身邊已經多了十餘柄‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;看樣子，白前輩已經準備就緒。</p>
<br><p>&emsp;&emsp;“白前輩你都這麼說了，那就上吧！”宋書航道，他伸手輕輕一揮，給功德蛇美人安排支援。</p>
<br><p>&emsp;&emsp;他霸宋自從修煉起，平均每個月渡一次天劫，每次渡劫從來都只有他霸宋以多欺少，懟天劫時他都是組團刷天劫，哪輪的到天劫以多欺少，用人數來欺侮他？</p>
<br><p>&emsp;&emsp;不就是十幾尊‘強者烙印’所化的人型天劫嗎？</p>
<br><p>&emsp;&emsp;宋書航心念一動後，數道身影從他身上浮現，緊隨功德蛇美人朝虛空掠雲。</p>
<br><p>&emsp;&emsp;一尊是宋書航的純正牌分身，他一直代替霸宋渡九品天劫，此時和本體匯合後，被回收、再分裂出來，就同步了本體的戰力。</p>
<br><p>&emsp;&emsp;然後是惡屍和自我屍，緊隨分身而上。</p>
<br><p>&emsp;&emsp;七根‘霸神柱’同樣沖天而起，爲功德蛇美人提供支援。</p>
<br><p>&emsp;&emsp;“我來切割戰區，我們不必同時面對‘過去、現在、未來’三種天劫。”白前輩輕輕一躍，站在‘神橋’的護欄上。</p>
<br><p>&emsp;&emsp;他手指輕點，十餘柄‘一次性飛劍’破空而去，刺向劫雲。</p>
<br><p>&emsp;&emsp;“切割戰區？白前輩你不會是想將‘九品天劫’給送入到天道小黑屋去吧？”宋書航心中一動，詢問道。</p>
<br><p>&emsp;&emsp;“不用那麼麻煩～”白前輩抿脣輕笑。</p>
<br><p>&emsp;&emsp;十餘柄一次飛劍刺入劫雲，如同‘分界線’一樣，紮在過雲、現在、未來天劫之間。</p>
<br><p>&emsp;&emsp;隨後，在宋書航和吃瓜聖君的注視下，整個劫雲空間被切割成三個不同的獨立空間。</p>
<br><p>&emsp;&emsp;吃瓜聖君瞪大眼睛——在‘九品天劫空間’中再切割出獨立小空間？這也能做的到？</p>
<br><p>&emsp;&emsp;界中界這種東西，就算是大部分資深的九品劫仙都辦不到。而白聖，還只是八品。</p>
<br><p>&emsp;&emsp;“走吧，事實上，一味的躲避終劫是一種浪費。終劫還是要直接去承受，會比較有淬鍊效果。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;他輕輕一踩神橋，神橋托起宋書航和白前輩，橋的另一端架在‘現在劫’空間之中。</p>
<br><p>&emsp;&emsp;白前輩和宋書航順着神橋，遁入代表着‘現在’的現代化天劫。</p>
<br><p>&emsp;&emsp;無數的‘現代化天劫’卻還是茫然地轉動——它們依舊無法鎖定霸宋的位置。想要攻擊到宋書航，只有引爆那此強化過後的‘天劫核武’。</p>
<br><p>&emsp;&emsp;但按正常程度，這批天劫核武要在降落後，纔會引爆。</p>
<br><p>&emsp;&emsp;“書航，準備好了沒有？我要一口氣將‘現代化天劫’全部引爆。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航連忙施展四大淬體神功。</p>
<br><p>&emsp;&emsp;《變異鋼手》、《儒家金剛身》、《聖猿龍力神功》以及胖球大佬的《液態金身訣》。</p>
<br><p>&emsp;&emsp;四大淬體功法全開後，一大羣儒裝猴子浮現，手捧經書。</p>
<br><p>&emsp;&emsp;但這次，還沒等這些聖猿開口，白前輩就先一步動手，他手中的靈力凝聚成線狀，輕輕一劃。</p>
<br><p>&emsp;&emsp;一枚枚‘現代化天劫’直接被引爆。</p>
<br><p>&emsp;&emsp;天劫的威力爆炸，將宋書航和白聖吞噬。</p>
<br><p>&emsp;&emsp;下方的吃瓜聖君有些看不懂，不知道宋書航和白聖的操作意義。不明白他們爲什麼要突然自己送上門去，任由天劫轟炸？</p>
