<title>《修真聊天羣》▷ 第2962章 溫柔的長生者月輪（求月票）</title><br><p>&emsp;&emsp;第2962章 溫柔的長生者月輪（求月票）</p>
<br><p>&emsp;&emsp;只要腦補一下胖球氣到炸毛，球身上炸出很多尖刺的畫面，白前輩ｔｗｏ就一陣愉悅。</p>
<br><p>&emsp;&emsp;他很期待到時候炸刺的胖球，能膨脹到哪個程度大小！小小一條河豚能膨脹成小皮球大……胖球按比例的話，說不定可以膨脹成村級掌心雷？縣級？市級？</p>
<br><p>&emsp;&emsp;果然身爲九幽主宰，想愉快的活着就需要有一個勢均力敵的‘對手’，時不時的可以用來刷愉悅度。</p>
<br><p>&emsp;&emsp;以前白前輩ｔｗｏ感覺胖球有時候挺煩人的——但當胖球真正復活後，白前輩ｔｗｏ發現自己竟然還蠻開心的。</p>
<br><p>&emsp;&emsp;“宋前輩的發燙停止了。”這時，細心的黑皮羽柔子出聲提醒道。</p>
<br><p>&emsp;&emsp;霸宋的腦殼已經開始降溫，身體也已經不再崩潰、復活。</p>
<br><p>&emsp;&emsp;楚閣主呆毛妖嬈搖擺，一個水系的治癒法術被她甩出，落在宋書航的腦殼子上。</p>
<br><p>&emsp;&emsp;碧水閣的治癒術非常經典，滋潤無聲，效果也好。</p>
<br><p>&emsp;&emsp;治癒術落下後，發出一陣‘滋滋滋～’的響聲，更有一陣白色霧氣升騰而起。</p>
<br><p>&emsp;&emsp;“醒來了嗎？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;石碑道友：“看上去還沒有。”</p>
<br><p>&emsp;&emsp;“但他的雙眼看起來已經很精神了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“赤霄劍前輩，宋前輩的雙眼現在是聖人之眼，正在處理信息，所以看起來很精神。前輩你可以看宋前輩的第三神眼，現在第三神眼就沒有焦距。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“我在‘修聊系統’中＠了下書航，但系統提示他還處於宕機狀態。”白前輩ｔｗｏ的聲音響起回道：“看樣子，這次他蹭到了非常了不得的東西。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ已經隱約猜到，宋書航可能處於那個‘入夢’的狀態。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，接下來你守護好書航。”白前輩ｔｗｏ又叮囑道。</p>
<br><p>&emsp;&emsp;功德蛇美人從地上爬起，蛇尾緩緩將宋書航保護，功德之力滋潤宋書航的身軀。</p>
<br><p>&emsp;&emsp;宋書航臉上微微痛苦的神色散去許多，緊皺的眉頭也鬆開。</p>
<br><p>&emsp;&emsp;入夢中。</p>
<br><p>&emsp;&emsp;劇情中的道子已經成功通過儀式，成爲了８.５任天道。</p>
<br><p>&emsp;&emsp;此時，道子已經開始去熟悉‘天道權柄’，試着去小範圍使用天道規則力量。</p>
<br><p>&emsp;&emsp;而宋書航也終於從那‘一剎那’的燒腦推演狀態中退出。</p>
<br><p>&emsp;&emsp;那一剎那的消耗，後遺症巨大。</p>
<br><p>&emsp;&emsp;宋書航此時大腦依舊於昏沉狀態，即使入夢附身在‘道子’身上，卻只能麻木的感應着道子對‘天道權限’的操作，他昏沉的大腦無法從中獲得任何的感悟。</p>
<br><p>&emsp;&emsp;大腦已經徹底疲憊。</p>
<br><p>&emsp;&emsp;這個巨大的機遇——親身體驗天道操作‘天道權柄’的機會，宋書航如今心有餘而力不足。</p>
<br><p>&emsp;&emsp;人生就是這樣，有時候總是無法做到魚和熊掌兼得，必須要捨棄。</p>
<br><p>&emsp;&emsp;好在，宋書航也沒有遺憾之類的情緒。</p>
<br><p>&emsp;&emsp;因爲——除了他外，還有‘老霸宋’在呢！</p>
<br><p>&emsp;&emsp;現在的他無法體驗‘天道操作天道權柄’的巨大機遇，但不代表未來他就沒機會，未來的‘老霸宋’不是照樣又‘入夢’了一遍嘛。</p>
<br><p>&emsp;&emsp;魚和熊掌不能兼得。</p>
<br><p>&emsp;&emsp;那我這次吃魚，下次再來吃熊掌呀！</p>
<br><p>&emsp;&emsp;入夢中，道子依舊在熟悉‘天道權柄’，並開始去琢磨着‘解決儒家弟子復活後遺症’的方案。</p>
<br><p>&emsp;&emsp;宋書航那昏沉的大腦，也在漸漸恢復。</p>
<br><p>&emsp;&emsp;這次的‘一剎那’消耗大，但收穫同樣巨大無比！</p>
<br><p>&emsp;&emsp;首先……那條‘非生、非死長生之道’，被宋書航完全領悟！</p>
<br><p>&emsp;&emsp;這是意外的收穫。</p>
<br><p>&emsp;&emsp;宋書航本次藉助‘一剎那天道視界狀態’推演《修聊長生之道》，並沒有去推演《非生非死之道》。</p>
<br><p>&emsp;&emsp;畢竟，‘非生非死長生之道’公式框架已在，只要順其自然就行。</p>
<br><p>&emsp;&emsp;但當他在推演《修聊長生之道》時，對《非生非死長生之道》的理解，也更深了一步！</p>
<br><p>&emsp;&emsp;兩條長生之道，都是在他自己肉身上挖掘出來的，都是他的長生道……所以，兩條長生之道其實並不是完全切割獨立的道。</p>
<br><p>&emsp;&emsp;兩條長生之道間，有許多共通之處，相互影響、彼此對應。對其中一條長生道理解加深，對另一條也會有更深的明悟。</p>
<br><p>&emsp;&emsp;這條《非生非死長生之道》，如宋書航所預料，是一條非常極端、殘酷的長生之道。</p>
<br><p>&emsp;&emsp;它的極端和殘酷，不是針對別人……而是針對踏出這條長生之道的‘宋書航’自身！</p>
<br><p>&emsp;&emsp;“和程琳仙子的‘死的不能再死’狀態果然有些相似，但卻又截然相反。”</p>
<br><p>&emsp;&emsp;程琳的長生之道是【孕育新生之道】，她每隔一段時間會孕育一個新生的自己，蛻去舊軀，這個過程會讓她變的更加強大，蛻去‘死亡’，無限長生。</p>
<br><p>&emsp;&emsp;而宋書航此時的【非生非死長生大道】，同屬於週期性循環的長生道，和程琳仙子一樣，每隔一個週期後會進行蛻變。</p>
<br><p>&emsp;&emsp;不過，程琳仙子的蛻變是往‘生’這一塊演化；而宋書航的這條長生之道，卻是往‘死’這一塊靠攏。</p>
<br><p>&emsp;&emsp;每隔一段時間週期後，【非生非死長生之道】就會‘死’上一遍，在死亡的過程中將所有的一切負面效果全部‘殺死’，隨後重生……同樣的，復活後的霸宋，將變的比之前更加強大。</p>
<br><p>&emsp;&emsp;而平日裡，霸宋和程琳一樣，其實都處於一個‘非生、非死’的奇妙狀態。</p>
<br><p>&emsp;&emsp;一個在循環結束後，緩緩向‘生’靠攏；另一個在循環結束後，緩緩向‘死’邁進。</p>
<br><p>&emsp;&emsp;“非生非死，只是這條長生道的一個狀態……這條長生道，向死而生。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;這是和程琳《孕育新生長生法》對應的《向死而生長生道》。</p>
<br><p>&emsp;&emsp;當宋書航對這條長生之道徹悟後，現世中，他的本體便產生相應的變化。</p>
<br><p>&emsp;&emsp;斬三尸劫仙境界，在太古時期又被稱爲‘弱長生者境界’。</p>
<br><p>&emsp;&emsp;這個境界的劫仙若真的有機會領悟出‘長生之道’，只要悟透，那當立地證法。</p>
<br><p>&emsp;&emsp;此時的宋書航，亦是如此。</p>
<br><p>&emsp;&emsp;當大徹大悟之後，在他的腦殼後方，有一月輪悄然浮現。</p>
<br><p>&emsp;&emsp;這月輪的光輝，溫柔似水。</p>
<br><p>&emsp;&emsp;明明是一條對自己非常殘忍、極端的長生之道，但真正展現出來的，卻是罕見的溫柔無比的長生者大道月輪光輝！</p>
<br><p>&emsp;&emsp;溫柔的光輝照顧在楚閣主呆毛身上，照耀着鳳儀琴主的爪子……</p>
<br><p>&emsp;&emsp;也照耀着宋書航身畔的所有掛件。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子愣了半晌，道：“餘倚之！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
