<title>《修真聊天羣》▷ 第2389章 霸宋大方玄聖</title><br><p>&emsp;&emsp;第2389章 霸宋大方玄聖</p>
<br><p>&emsp;&emsp;“這麼久了，胖球大佬小號分身爲什麼還不過來？”宋書航的元神喃喃道。</p>
<br><p>&emsp;&emsp;難道我對胖球大佬沒有吸引力了？</p>
<br><p>&emsp;&emsp;不可能啊，我身上有着胖球大佬想要的東西……等下，是啥玩意來着？</p>
<br><p>&emsp;&emsp;胖球大佬之前追的我滿宇宙跑，是想從我身上得到啥玩意來着？</p>
<br><p>&emsp;&emsp;宋書航元神摸了摸腦袋，記不起來了。</p>
<br><p>&emsp;&emsp;但不管如何，他懟了胖球大佬那麼多次，坑了它那麼多次，還搶走了他的‘天道遺蛻球’。無論如何，對方都沒理由放過他。</p>
<br><p>&emsp;&emsp;不可能因爲區區‘幾天’的時間，就將他放到一邊。</p>
<br><p>&emsp;&emsp;宋書航對自己的‘吸仇恨’體質非常有自信。</p>
<br><p>&emsp;&emsp;除非，胖球大佬那邊出了意外……比如，它在現世的分身，終於被白前輩ｔｗｏ解決了？</p>
<br><p>&emsp;&emsp;於是宋書航飛快打開‘修真聊天’功能，聯繫白前輩ｔｗｏ：【白前輩，胖球大佬在現世的分身被你幹掉了嗎？】</p>
<br><p>&emsp;&emsp;【哪有那麼容易？胖球也是九幽主宰，還差幾口氣，我的投影分身想懟爆它還要點時間。你從那個小世界出來了？】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;【還沒，我的本體還在人造小世界中閉關……對了，我按着白前輩的卦算，成功得到了封印‘胖球大佬小號分身’的手段，現在我的元神溜到了現世，正在等着胖球大佬的小號來找我，我好將它封印成蛋。】宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;諸天萬界，也只有宋書航敢這麼跳着歡快的懟九幽主宰。</p>
<br><p>&emsp;&emsp;【對了，白前輩。上回的‘白ｔｗｏ自動算卦系統’試驗期到了，你給我續費一波？】宋書航趁機問道。</p>
<br><p>&emsp;&emsp;‘白ｔｗｏ自動算卦系統’誰用誰知道，效果真的好。</p>
<br><p>&emsp;&emsp;【呵呵。】白前輩ｔｗｏ回覆了倆字。</p>
<br><p>&emsp;&emsp;宋書航身體不由開啓了20Hz振動頻率——我上回用‘毀滅巨人’刷分的事情，被系統反饋給白前輩ｔｗｏ了？</p>
<br><p>&emsp;&emsp;【總之，胖球的分身主體由我對付，我能保證它不會再分裂出小分身來。至於你那邊的分身小號，你自己解決。萬一死了的話，就給我發送個SOS信號，我給你處理轉生程序。】白前輩ｔｗｏ又回了一句。</p>
<br><p>&emsp;&emsp;他最近很忙，他正在和現世白一起實驗——‘造神計劃’已經到了關鍵的環節。</p>
<br><p>&emsp;&emsp;不僅是現世白，九幽的白ｔｗｏ心中同樣有種‘緊迫感’，必須要儘快的將‘造神計劃’搞定！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和白前輩ｔｗｏ的通話後，宋書航望着自己的‘元神’雙手。</p>
<br><p>&emsp;&emsp;“對了，難道是因爲我現在是‘元神’模式，所以胖球大佬的卦算中我是‘不完整’狀態，所以它懶的過來找我？”宋書航突然想到了一個可能！</p>
<br><p>&emsp;&emsp;之前，他只將‘雙臂’或是‘半個自己’拉到現世時，同樣無法吸引到胖球大佬。</p>
<br><p>&emsp;&emsp;“有可能。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“這樣的話，我們就不能在這裡乾等着了。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;他的時間非常寶貴，不可能一直在這裡等着胖球大佬來懟他。</p>
<br><p>&emsp;&emsp;“下一步準備去哪？”石碑道友問道。</p>
<br><p>&emsp;&emsp;“先回現世地球。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他準備將在‘散財王座’中贏到的天道眼藥水，和‘九洲一號羣’的前輩們換成寶物。</p>
<br><p>&emsp;&emsp;再接下來就是‘天河蘇氏’的年會。</p>
<br><p>&emsp;&emsp;他收到了請帖，自然會參加。</p>
<br><p>&emsp;&emsp;到時候，按着和三眼前輩的約定，他會將從‘九洲一號羣’前輩們那裡換到的寶物，通過‘散財王座’儀式，散財出去。</p>
<br><p>&emsp;&emsp;好不容易到手的寶物，卻又要忍痛親手將它們散財——對於宋書航這種一窮二白的傢伙來說，沒有比這更揪心的事情。</p>
<br><p>&emsp;&emsp;這就跟中了一千萬的大獎後，又被強制性捐款四五百萬一樣，心痛到無法呼吸。</p>
<br><p>&emsp;&emsp;但是，約定就是約定。</p>
<br><p>&emsp;&emsp;這約定可是刻在三眼前輩和他的‘賭約儀式’中的規則。</p>
<br><p>&emsp;&emsp;捨不得孩子套不着狼——如果不遵守約定的話，下波賭約儀式就無法開啓。</p>
<br><p>&emsp;&emsp;想要贏得更多、贏得更好的寶物，散財是必不可少的一環。</p>
<br><p>&emsp;&emsp;可以肯定的是‘散財’這個環節對三眼前輩肯定有好處……只是不知道對方會獲得什麼？</p>
<br><p>&emsp;&emsp;宋書航的元神通過‘聖印木刀座標’，直接跳躍到了現世地球華夏區域。</p>
<br><p>&emsp;&emsp;隨後，他摸出手機輕輕搖了搖，信號恢復。</p>
<br><p>&emsp;&emsp;“感覺有段時間沒上線了。”宋書航點開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;此時，羣裡一如以往地熱鬧。</p>
<br><p>&emsp;&emsp;這一屆的天河蘇氏年會辦的很大。</p>
<br><p>&emsp;&emsp;據說連隱世的蘇氏老祖‘蘇氏繩結’都歸來，主持這次的蘇氏年會。</p>
<br><p>&emsp;&emsp;蘇氏阿七更是獲得了很大的權力，一口氣將羣裡的所有成員，包括阿貓和阿狗、阿狼都請上了。</p>
<br><p>&emsp;&emsp;羣裡現在討論的話題，都圍繞着‘天河蘇氏年會’，就和上次別雪仙姬‘食仙宴’一樣熱鬧。</p>
<br><p>&emsp;&emsp;“前輩們，好久不見～大家身體還好嗎？”宋書航在羣裡發了一條消息。</p>
<br><p>&emsp;&emsp;只是很快，他發的消息就被淹沒了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡現在刷屏一樣的聊天速度，讓他插不上話。</p>
<br><p>&emsp;&emsp;沒辦法，只有直接上正題了。</p>
<br><p>&emsp;&emsp;宋書航從‘核心世界’中取出‘天道的眼藥水’，拍了一張照片。</p>
<br><p>&emsp;&emsp;然後他將照片發送到了羣中，標註：【天dao的眼藥水】。</p>
<br><p>&emsp;&emsp;天道兩個字眼，對於任何修煉者來說都非常敏感。</p>
<br><p>&emsp;&emsp;特別是現階段。</p>
