<title>《修真聊天羣》▷ 第2490章 蛇精病啊！</title><br><p>&emsp;&emsp;第2490章 蛇精病啊！</p>
<br><p>&emsp;&emsp;酒壯慫人膽，財漲英雄氣。</p>
<br><p>&emsp;&emsp;鯤王那一波‘散財逃命’操作中噴發出來的不僅僅有各種各樣的珍寶……更有大量的靈石，清一色九品靈石！連八品的都沒見一枚！</p>
<br><p>&emsp;&emsp;不用說，鯤王前輩家裡肯定有礦，而且明顯有好幾條靈石礦。</p>
<br><p>&emsp;&emsp;宋書航將所有的珍寶轉移到核心世界，又將靈石分批藏好。</p>
<br><p>&emsp;&emsp;隨後，他竟然開始大膽的盤算起如何維修‘陰影聖地’手鐲的事情——這種事，以前他根本連想都不敢想。但現在，從鯤王的寶物中只要取出一小部分＋靈石，就足以將陰影聖地維修恢復。</p>
<br><p>&emsp;&emsp;一文錢難倒英雄漢，有時候，英雄有錢，能讓氣概才能更壯！</p>
<br><p>&emsp;&emsp;“走，我們去金蓮世界，看看子溫道友他們要如何處理淵子體內隱藏的鯤王意識。”宋書航豪邁地揮手。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人身形縮小，她雙手從宋書航肋後穿過，托起虛弱如煮熟麪條般柔軟的宋書航，帶着他飛往儒家金蓮世界。</p>
<br><p>&emsp;&emsp;宋書航好不容易凝聚的豪邁氣概，瞬間被打破，丁點不剩。</p>
<br><p>&emsp;&emsp;畢竟不是誰都能像淵子一樣，無論處於什麼狀態，都能保持着瀟灑帥氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛入金蓮世界後，功德蛇美人頭頂的平天冠輕輕搖擺，功德之力收斂，退出了功德女帝狀態。</p>
<br><p>&emsp;&emsp;楚閣主呆毛突然疑惑道：“咦？＠＃％×仙子的小腳呢？”</p>
<br><p>&emsp;&emsp;明明之前，功德蛇美人在‘平天冠女帝模式’時，已經演化出了雙腳纔對。但一退出這個女帝狀態，小腳卻不見了？</p>
<br><p>&emsp;&emsp;楚閣主呆毛對功德蛇美人的身體狀態比較關心……可能是因爲她自己即將長到‘小蠻腰’程度的原因，所以對類似的事情會比較在意。</p>
<br><p>&emsp;&emsp;宋書航聞言虛弱的擡頭，想要轉頭看看功德蛇美人現在的模樣。</p>
<br><p>&emsp;&emsp;但因爲體虛，一口氣沒能提上來，腦袋顫抖了老半天也沒個反應。</p>
<br><p>&emsp;&emsp;楚閣主呆毛都看不下去，她呆毛輕輕一提，將宋書航的腦袋拉了起來——順帶着，將宋書航的腦袋拉到‘後仰’角度，接近180度恐怖的後仰，讓宋書航的腦袋成功像一個鋼盔一樣，掛到了背後。</p>
<br><p>&emsp;&emsp;“斷了，斷了，楚閣主前輩，要斷了。”宋書航感覺自己的脖子在向自己發出強烈的抗議。</p>
<br><p>&emsp;&emsp;同時，宋書航成功看到了功德蛇美人此時的模樣。此時的＠＃％×仙子，和上回想比……沒有任何變化！</p>
