<title>《修真聊天羣》▷ 第943章 今天，你絕望了嗎？</title><br><p>&emsp;&emsp;第943章 今天，你絕望了嗎？</p>
<br><p>&emsp;&emsp;禁地之門面前，那一羣不明真相的修士，已經連灰都沒有留下。倒是這禁地之門，不知是由什麼材質構成，就算受到了滅神炮爆炸的波及，也沒有絲毫損傷。</p>
<br><p>&emsp;&emsp;宋書航回憶着‘李天塑道長’的夢境，來到了禁地之門前，雙手按在黃金圓盤之上，細細撫摸起圓盤。</p>
<br><p>&emsp;&emsp;他心中突發感慨：這麼大一坨黃金，挖回家就發了！</p>
<br><p>&emsp;&emsp;不對不對，這麼大一坨黃金帶回家也不好出手，說不定還沒來的及出手，就得到了一面錦旗和５００塊。</p>
<br><p>&emsp;&emsp;正胡思亂想之際，突然宋書航的精神力一跳。下一刻，他的精神力和黃金圓盤連接在一起。</p>
<br><p>&emsp;&emsp;只要他念頭一動，黃金圓盤裡的內環就會順着他的意思進行轉動，這就是‘移動’黃金圓盤內環的方法。否則，那小山高的圓盤內環，宋書航就算使出吃奶的勁也休想移動它們。</p>
<br><p>&emsp;&emsp;“那麼接下來，開始解鎖吧！”宋書航按着記憶中的方法，開始破解圓盤。</p>
<br><p>&emsp;&emsp;那一萬個圓環按着不同的順序開始轉動起來。有時候是第八千個圓環開始轉動，下一步又換成了第四千個圓環轉動。有時候又有兩個圓環同時開始轉動。</p>
<br><p>&emsp;&emsp;整個過程複雜無比，看的人眼花繚亂。</p>
<br><p>&emsp;&emsp;雀妖小彩看了一會兒後，就感覺到頭暈。於是她轉過了頭去，拍着翅膀落到了傷號楚家老祖身上。</p>
<br><p>&emsp;&emsp;楚家老祖還處於昏迷狀態，不過他的嘴角多了些白沫。</p>
<br><p>&emsp;&emsp;對了，之前葉思布起‘隔音陣法’時沒有將楚家老祖籠罩其中。看樣子，就算是昏迷中，楚家老祖依舊受到了‘滅神炮’開火時炮時的影響。</p>
<br><p>&emsp;&emsp;原本肉身就已經受了重傷了，現在精神上又受了一輪創傷，身心皆傷，楚家老祖的悲傷辣麼大。</p>
<br><p>&emsp;&emsp;……</p>
