<title>《修真聊天羣》▷ 第1046章 御刀術</title><br><p>&emsp;&emsp;第1046章 御刀術</p>
<br><p>&emsp;&emsp;在得知白尊者要‘好吃的’時，宋書航心中涌上一種不妙的預感——白尊者現在的狀態，讓他不由想起了幾年前，自己在高中暑假時，和好友玩遊戲刷裝備的情形。</p>
<br><p>&emsp;&emsp;那時候他和好友蹲守遊戲BOSS刷裝備，一刷就是好幾天。甚至連吃飯、上廁所的時間都要扣秒計時，恨不得吃飯都在電腦前完成。沉迷於刷BOSS無法自拔。</p>
<br><p>&emsp;&emsp;白尊者現在不會也沉迷於刷天劫無法自拔了吧？</p>
<br><p>&emsp;&emsp;當天劫遇上白尊者……對天劫來說，這真是這悲劇的話題。</p>
<br><p>&emsp;&emsp;不過，現在他身上也沒什麼好吃的東西。</p>
<br><p>&emsp;&emsp;除了各種口味的辟穀丹外，宋書航只有使用‘舌綻蓮花’技能＋刀意通玄草，爲白前輩製作一批‘刀意通玄蓮子’。又或者，等遲一些時，別雪仙姬將‘鱷腿’製作完成後，他可以通過‘核心世界’快遞一些給白前輩。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航控制着自己的左手，以手指在那個透明盒子上寫字。</p>
<br><p>&emsp;&emsp;【白前輩你想吃點啥？我手裡有些辟穀丹，或者我現在能給你製作一些刀意通玄蓮子？又或者，等再遲一些後，我再聯繫別雪仙姬，從她那取一份精製鱷腿。】</p>
<br><p>&emsp;&emsp;宋書航的左手寫字很彆扭，畢竟他不是左撇子，也不知道白尊者能不能看的懂他寫的內容？</p>
<br><p>&emsp;&emsp;很快，白尊者用他的左手傳訊：【你寫的是什麼？太亂了，我看不懂。其實你可以寫張紙條，通過核心世界，傳遞到我這邊來。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他怎麼沒想到這個辦法？果然自己的思維方式不夠活躍。</p>
<br><p>&emsp;&emsp;片刻後，宋書航用筆飛快的寫了張紙條。並將紙和筆一起送入到‘核心世界’中。接着，再用‘天劫世界’中的左手，將紙條和筆取出。</p>
<br><p>&emsp;&emsp;天劫世界中的白尊者取過紙條和筆，看完訊息後，用筆在紙條的反而寫上回復：【那就來一份刀意通玄蓮子……然後，我還想吃點其他東西可以嗎？隨便什麼小吃都可以！我還想喝點茶，但我這裡沒有水，所以，再借我點活泉的泉水？】</p>
<br><p>&emsp;&emsp;寫完後，白尊者將紙條塞回宋書航的左手。</p>
