<title>《修真聊天羣》▷ 第438章 選擇吧，前十或太空一月旅</title><br><p>&emsp;&emsp;第438章 選擇吧，前十或太空一月旅</p>
<br><p>&emsp;&emsp;正當黃山真君等道友猜測，白尊者會用什麼手段處罰前面‘搶跑’的滅鳳公子時。白尊者卻是疑惑的眨了眨眼睛：“咦？”</p>
<br><p>&emsp;&emsp;片刻後，白尊者自言自語道：“哦……明白了，原來是這麼一回事啊！”</p>
<br><p>&emsp;&emsp;邊上的參賽選手一頭霧水。</p>
<br><p>&emsp;&emsp;接着，白尊者出手了……他伸手朝着滅鳳公子隔空一抓。</p>
<br><p>&emsp;&emsp;天地間的靈力隨着白尊者的意志，匯聚爲一隻大手，直接抓向滅鳳公子的手扶拖拉機。</p>
<br><p>&emsp;&emsp;拖拉機毫無反抗之力，被這隻大手抓住，拉往白尊者的身邊。</p>
<br><p>&emsp;&emsp;滅鳳公子似乎是被嚇傻了，半天都沒反應……三秒時間後，滅鳳公子才發出驚叫聲：“啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;這時，北河散人疑惑道：“奇怪，今天的滅鳳公子似乎有些奇怪啊？”</p>
<br><p>&emsp;&emsp;“北河道友也有感覺啊？總感覺滅鳳公子突然變了個人似的。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;黃山真君微微挑了挑眉頭，的確，從手扶拖拉機大賽開賽起，滅鳳公子的反應似乎就是慢那麼兩三拍？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當衆道友討論着時，白尊者已經將滅鳳公子連人帶車抓到了他的身邊。</p>
<br><p>&emsp;&emsp;他並沒有將手扶拖拉機放下，而是一直將它半空虛提着。</p>
<br><p>&emsp;&emsp;在道友們疑惑的目光中，白尊者望着手扶拖拉機上的滅鳳公子，微微一笑：“書航小友！”</p>
<br><p>&emsp;&emsp;道友們疑惑了，這明明是滅鳳道友啊，爲什麼白前輩會叫着書航的名字？</p>
<br><p>&emsp;&emsp;宋書航的意識一陣慌亂。</p>
<br><p>&emsp;&emsp;臥艹，自己幫助‘滅鳳公子’作弊被白前輩看出來啦？</p>
<br><p>&emsp;&emsp;滅鳳公子這個夭壽的，宋書航還以爲他的秘術有多神奇呢，沒想到不僅有３秒的網絡延遲，還被白尊者一眼就看破了。</p>
<br><p>&emsp;&emsp;等下，現在不是埋怨滅鳳公子的時候！</p>
<br><p>&emsp;&emsp;如果被周圍的前輩們知道他替‘滅鳳公子’作弊參賽的話，後果簡直不堪設想啊。</p>
