<title>《修真聊天羣》▷ 第1912章 這劇本直接跳到結局了啊！</title><br><p>&emsp;&emsp;第1912章 這劇本直接跳到結局了啊！</p>
<br><p>&emsp;&emsp;蘇氏阿十六抿嘴輕笑，她同樣輕捏手指，施展雷法。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;天空中，又連續響起四聲震耳欲聾的雷鳴聲……補足了‘天打五雷轟’的五雷之數。</p>
<br><p>&emsp;&emsp;幫忙當然要盡力做到完美。</p>
<br><p>&emsp;&emsp;既然說是五雷轟，當然就要湊齊數量。</p>
<br><p>&emsp;&emsp;爲宋書航補完四雷後，蘇氏阿十六和宋書航的身影拐了個彎，消失不見。</p>
<br><p>&emsp;&emsp;只留下原地那一臉懵逼的男子，天打五雷轟這種東西，不都是說說而已的嗎？怎麼就玩真的了？</p>
<br><p>&emsp;&emsp;“巧合，這一定是巧合。”男子拼命的解釋道。</p>
<br><p>&emsp;&emsp;那姑娘沒有說話，她伸手抹了把眼淚，踮着腳拍了男友一耳光，然後就跑遠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，公子海的替劫化身，緩緩從海底中浮上來。</p>
<br><p>&emsp;&emsp;他的裝扮、法器配合都和本體無異，甚至爲了僞裝的更真實，這具替劫化身的身上，還攜帶了一定量的靈石、丹藥。</p>
<br><p>&emsp;&emsp;如果計劃順利的話，這些靈石、丹藥、法器基本上會成爲霸宋的戰利品，或者乾脆在戰鬥中被消耗，或灰飛煙滅。</p>
<br><p>&emsp;&emsp;代價不小。</p>
<br><p>&emsp;&emsp;但是，只要能順利渡過這一‘霸宋劫’，這點付出完全可以接受。</p>
<br><p>&emsp;&emsp;公子海非常認真的對待這次的大劫，就像對待天劫一樣。</p>
<br><p>&emsp;&emsp;甚至‘霸宋劫’對他來說，比天劫還要麻煩。</p>
<br><p>&emsp;&emsp;“那麼，接下來要想個辦法引起霸宋的注意力。”公子海輕聲道。</p>
<br><p>&emsp;&emsp;霸宋玄聖現在的位置，應該在田天島附近。</p>
<br><p>&emsp;&emsp;如果只是單純的想要引起霸宋玄聖的注意力很簡單……他只需要衝到霸宋玄聖面前，挑釁一下，分分鐘就能拉到仇恨。</p>
<br><p>&emsp;&emsp;但這樣做，只要稍稍有點腦子的人，都會感覺有問題，這樣一來他的‘替劫化身’就無法起到替劫的效果。</p>
<br><p>&emsp;&emsp;他需要製造一個巧合，在霸宋玄聖周圍乾點事情，或是現個身，然後‘意外’的引起霸宋玄聖的注意力。</p>
<br><p>&emsp;&emsp;到時候，讓霸宋玄聖主動來找他，才能起到效果。</p>
<br><p>&emsp;&emsp;整個計劃要自然，不要做作。</p>
<br><p>&emsp;&emsp;公子海的腦海中開始盤算起來。</p>
<br><p>&emsp;&emsp;片刻後，一個計劃的雛形，在他腦海中成型。</p>
<br><p>&emsp;&emsp;“像這樣佈一個大局，讓自己送死的事情，我還真是第一次嘗試。”公子海喃喃道。</p>
<br><p>&emsp;&emsp;修行之路上，總會有挫折。</p>
<br><p>&emsp;&emsp;修行之路很漫長，一時的得失，不算什麼。誰能先一步證道長生，纔是真正笑到最後的人。</p>
<br><p>&emsp;&emsp;目前來看，霸宋玄聖領先他數個境界，但未來的事，誰人能定？</p>
<br><p>&emsp;&emsp;“假死之計成功後，天高任鳥飛，海闊憑魚躍。到時候，就是我高速發展的時間。”公子海輕輕一撫身上的衣袍，恢復爲那個自信的翩翩公子。</p>
<br><p>&emsp;&emsp;他嘴角上揚，魅力四射。</p>
<br><p>&emsp;&emsp;“總之，接下來先前往田天島。”他拍了拍身體，靈力運轉，溼漉漉的身軀很快變的乾燥。隨後他祭起一柄制式的‘無極魔宗’飛劍，身形化爲劍光。</p>
<br><p>&emsp;&emsp;正當他準備起程的時候，懷中的手機響了起來。</p>
<br><p>&emsp;&emsp;是那隻私人的手機，只有安知魔君和正能三個人聯繫的手機。</p>
<br><p>&emsp;&emsp;公子海停下劍光，掏出手機。</p>
<br><p>&emsp;&emsp;來電顯示爲安知魔君的號碼，屏幕的光芒，甚是刺眼。</p>
<br><p>&emsp;&emsp;而安知魔君的電話，現在在霸宋玄聖的手中。</p>
<br><p>&emsp;&emsp;一開始，他以爲抓走安知魔君的人，是他們的老仇人。到後來，經過他數次試探才確定，安知魔君是被霸宋玄聖抓走了。</p>
<br><p>&emsp;&emsp;【如果是霸宋的話，倒是正如我意。】公子海心中暗道。</p>
<br><p>&emsp;&emsp;他之所以一直還留着這個電話，就是爲了現在。</p>
<br><p>&emsp;&emsp;於是，他伸手接通了電話。</p>
<br><p>&emsp;&emsp;“你好，公子海道友。”電話中，卻不是霸宋玄聖的聲音，而是一個充滿寒意的女子聲音。</p>
<br><p>&emsp;&emsp;這個聲音，是他的摯友蘇氏阿七家的小輩，蘇氏阿十六的聲音吧。</p>
<br><p>&emsp;&emsp;“呵呵呵，小十六，數月沒見了。聽聲音，你的狀態還不錯嗎。”公子海緩緩道。</p>
<br><p>&emsp;&emsp;他開始調整狀態，爭取將‘節奏’掌握到自己手中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的電話雖然很突然，但符合他的計劃劇本。劇本已經開始，他要掌握好節奏，不要讓劇情脫戲。</p>
<br><p>&emsp;&emsp;“畢竟，公子海道友你躲藏的太好了。”蘇氏阿十六緩緩道：“那麼現在，我們要不要見一面？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，還是免了。我現在，可不想見到阿七，也不想見到你。”公子海嘴角上揚。</p>
<br><p>&emsp;&emsp;很好，一切盡在掌握中。</p>
<br><p>&emsp;&emsp;“這可由不得你了。”蘇氏阿十六突然道。</p>
<br><p>&emsp;&emsp;公子海眉頭微皺，什麼意思？</p>
<br><p>&emsp;&emsp;總有種要脫劇本的不好預感。</p>
<br><p>&emsp;&emsp;“天亮了，不妨擡頭看看天空？”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;下一刻，公子海感覺到頭頂有破空之聲傳來。</p>
<br><p>&emsp;&emsp;他第一時間激活‘劍光’，施展御劍術，身化爲光，急速躲避。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;天空中，有數道金色的光芒轟入海面，在海面上炸起一陣波濤。</p>
<br><p>&emsp;&emsp;那一道道的金色光芒，全部是強力的法器，從空中暴射而下形成的攻擊。</p>
<br><p>&emsp;&emsp;隱約間，公子海可以看到，那些光芒中，有刀、有劍、有槍、有弩箭、有尖刺、有拳套、甚至有一個號角的砸擊。</p>
<br><p>&emsp;&emsp;這些法器，每一件都是八品級別，散發着恐怖的威壓。</p>
<br><p>&emsp;&emsp;公子海擡頭，望向天空。</p>
<br><p>&emsp;&emsp;在虛空中，一輛金色的戰車緩緩浮現。</p>
<br><p>&emsp;&emsp;他的‘霸宋劫’，雙手抱懷，立於戰車之上。在他邊上是蘇氏的小丫頭，還有一隻看不出實力的大海龜。</p>
<br><p>&emsp;&emsp;“好久不見，公子海。”霸宋玄聖緩緩道：“不愧是我一生之敵，竟然能一口氣躲避我的攻擊。”</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;他還真有點受寵若驚，沒想到他在霸宋玄聖的心目中，竟然有這麼高的地位，一生之敵？</p>
<br><p>&emsp;&emsp;劇本進度，比他計劃的快太多，直接跳到大結局。</p>
<br><p>&emsp;&emsp;好在結果沒變，雖然不知道霸宋玄聖是怎麼察覺到他的位置，但只要能完成‘假死計劃’，就沒問題。</p>
<br><p>&emsp;&emsp;虛空中，宋書航意念一動。</p>
<br><p>&emsp;&emsp;暴射出去的刀、劍、旗幟槍、弩箭、尖刺、拳套、號角等法器，嗖嗖嗖的迴歸，這些全部是三十三獸組合法器的部件，還有一柄‘道器’九修鳳凰刀，混在其中湊數。</p>
<br><p>&emsp;&emsp;可惜了，宋木頭研發出來的《神兵寶鑑》他無法使用。</p>
<br><p>&emsp;&emsp;否則射出去的法器，只要通過空間力量就能回收，不需要讓它們通過‘飛’這麼LOW的方式迴歸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
