<title>《修真聊天羣》▷ 第2431章 卡在了天劫的BUG處</title><br><p>&emsp;&emsp;第2431章 卡在了天劫的BUG處</p>
<br><p>&emsp;&emsp;八品玄聖天劫世界中。</p>
<br><p>&emsp;&emsp;趁着天劫還沒有落下之際，宋書航正在臨陣磨槍！</p>
<br><p>&emsp;&emsp;此時宋書航頭上戴着一個能加強學習力的智慧荊棘王冠，王冠上鋒利的荊棘尖刺卡着宋書航頭鐵的腦殼，在他的額頭劃出淡淡的白痕——但，也就只能做到這種程度了。</p>
<br><p>&emsp;&emsp;就算是荊棘王冠這種以傷害主人、給主人帶來痛苦爲目標的劇痛神器，也只能給宋書航帶來渺小微弱的傷害痛苦。</p>
<br><p>&emsp;&emsp;在荊棘王冠的加成下，宋書航手捧遠古語言書籍，在楚閣主呆毛的輔導下，認真學習遠古語言——遠古語言是每一位八品玄聖的必修課，就算不會講至少也要會看、會聽。</p>
<br><p>&emsp;&emsp;即將晉升八品，現在宋書航爭取多學幾個遠古語言，說不定他現在臨陣學的遠古語言就是考試關鍵的幾個字？</p>
<br><p>&emsp;&emsp;另外，他還注意到了一個細節。</p>
<br><p>&emsp;&emsp;他發現自己頭頂的儒家聖猿虛影，也能和荊棘王冠一樣，起到‘強化學習能力’的作用！</p>
<br><p>&emsp;&emsp;宋書航猜測這可能是《儒家金剛身》的功勞。</p>
<br><p>&emsp;&emsp;身爲儒家聖人親手研究出來的強化身體功法，按着‘身體是學習的本錢’理論，這《儒家金剛身》在強化身體的時候能增強學習力，可以理解。</p>
<br><p>&emsp;&emsp;就在宋書航沉迷學習無法自拔的時候，白前輩ｔｗｏ的提示聲在他耳邊響起。</p>
<br><p>&emsp;&emsp;天劫世界要重新恢復了？</p>
<br><p>&emsp;&emsp;宋書航飛快的收起了手中的遠古語言學習書籍，一躍而起——不過，荊棘王冠他卻忘了掉下。畢竟這東西戴在頭上也不痛不癢的，沒啥存在感。</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ說了，天劫馬上就要落下！大家打起精神來！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;戰鬥前大叫一聲，能提升士氣和勝率。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～”逆鯨武士拳套上的器靈小仙子鼓着腮幫用力叫喚。</p>
<br><p>&emsp;&emsp;頭頂的聖猿們重新排好軍陣，像大猩猩一樣用力錘胸。</p>
<br><p>&emsp;&emsp;功德蛇美人拍了拍自己的女皇龍袍——這次宋書航渡劫，她的任務很重！除了爲宋書航撐場面、組織防禦外，她還要負責將宋書航打暈的雷劫給封印起來，保存到倉庫中，提升食材庫存。</p>
<br><p>&emsp;&emsp;畢竟，八品玄聖級的雷劫非常難得。除了宋書航自身外，很難再從其它渠道進貨。</p>
<br><p>&emsp;&emsp;前幾次的渡劫，因爲都是‘組團渡劫’，天劫都有異變，根本沒機會收藏。</p>
<br><p>&emsp;&emsp;這次是難得的宋書航和八品天劫單挑！</p>
<br><p>&emsp;&emsp;機不可失，失不再來。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;玄聖劫空間中，天雷依舊在轟鳴，劫雲醞釀。</p>
<br><p>&emsp;&emsp;不過，天雷依舊遲遲不落下。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ不是說天劫即將落下嗎，爲什麼還不開始？</p>
<br><p>&emsp;&emsp;再這樣下去的話，他這一方士氣就會低落下去的。</p>
<br><p>&emsp;&emsp;又過了老半晌後……</p>
<br><p>&emsp;&emsp;宋書航忍不住又給白前輩ｔｗｏ發了條消息：【白前輩，我這邊的天劫世界，天雷還是沒有落下！】</p>
<br><p>&emsp;&emsp;【天劫還不開始？奇怪，我這邊的胖球已經活蹦亂跳，還破封而出，和以前一樣暴躁的和我打架。也就是說，胖球對應的‘天’應該也重啓成功了纔對吧？這就怪地。】白前輩ｔｗｏ飛快回復。</p>
<br><p>&emsp;&emsp;難道……是因爲宋書航是卡着‘天道死機’的時間，進入到了八品玄聖空間。然後當天道重啓完畢後，宋書航還處於卡着BUG狀態？</p>
<br><p>&emsp;&emsp;【可能是你的天劫出現BGU了，你再等一會兒，如果你的天劫還沒有出現變化的話，你就按着自己的想法去試探一下。我這邊先將胖球甩開，再和你聯繫。】白前輩ｔｗｏ又補充道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;天劫出現BUG……明明很不可思議的事情，但不知爲什麼，他很輕易就接受了。</p>
<br><p>&emsp;&emsp;可能是因爲他已經習慣了天劫的BUG？</p>
<br><p>&emsp;&emsp;畢竟理論上來講，組團渡劫其實也是個BUG……幾個明明不是‘玄聖’的修士，在組團渡劫的時候，天劫的強度達到了‘玄聖’級，就將他們拉入到了玄聖空間。渡完劫後，還能按着正規的玄聖待遇，發放聖印、聖名，以及玄聖講法。</p>
<br><p>&emsp;&emsp;若不是這一憑的天道有缺陷，換個正常的天道，在宋書航第一次‘人前顯聖’講法完畢後，肯定就會將這個漏洞給修復，根本不會給宋書航一次次人前顯聖的機會。</p>
<br><p>&emsp;&emsp;“憑着自己的想法去試探？”宋書航望着天劫雷海，口中念着白前輩ｔｗｏ的提示。</p>
<br><p>&emsp;&emsp;“你想幹嘛？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，道：“剛纔白前輩ｔｗｏ回覆，說我可能是卡了天劫的BUG。明明是我難得的獨自一人面對八品天劫，竟然又出了問題。白前輩ｔｗｏ說，一會兒如果天劫世界還沒有出現變化的話，就讓我按着自己的想法去做，試探下八品玄聖天劫。”</p>
<br><p>&emsp;&emsp;“按着本能想法去試探的話……你會死的。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;宋書航已經病了，病的不輕。如果是本能想法去做的話，他十有八九會選擇一些作死的騷操作。</p>
<br><p>&emsp;&emsp;“楚閣主，我又不是三浪前輩好嗎。”宋書航哭笑不得：“面對天劫的時候，我現在很謹慎的。畢竟……有那段隱約的經歷在。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一動。</p>
<br><p>&emsp;&emsp;不知不覺中，宋書航似乎真的成熟了很多？</p>
<br><p>&emsp;&emsp;這令她稍稍有點不適應。</p>
<br><p>&emsp;&emsp;“雖然不知道天劫世界出現了怎麼樣的BUG，但我們不能一直這樣呆下去。”宋書航認真道。</p>
<br><p>&emsp;&emsp;畢竟他的時間非常寶貴，不可能一直留在這裡，和天劫世界對耗。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“說說你的想法，我來給你提一下意見。”</p>
<br><p>&emsp;&emsp;“我們可以從三方面下手。首先是關於試探八品天劫方面……可以從劫雲入手。”宋書航指了指天空中不斷凝聚的劫雲。</p>
<br><p>&emsp;&emsp;“你想對劫雲做什麼？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“既然天雷劫、心魔劫、各種屬性的天劫，都能成爲食材，那麼……劫雲憑什麼不能成爲食材？相對於天劫這種純能量體來說，劫雲可是有實體的，它更適合成爲食材吧！”宋書航指着劫雲道。</p>
<br><p>&emsp;&emsp;雖然何止前輩的《天劫盛宴》菜單上沒有劫雲料理菜譜，但沒關係，他可以研究！</p>
<br><p>&emsp;&emsp;“另一方面，我想試試能不能和白前輩一樣，將自己一分爲二！”宋書航摸了摸自己的腹部，考慮從哪裡將自己切成兩半。</p>
<br><p>&emsp;&emsp;(本章完)</p>
