<title>《修真聊天羣》▷ 第3024章 我也不敢多問，也不敢吱聲呀！</title><br><p>&emsp;&emsp;第3024章 我也不敢多問，也不敢吱聲呀！</p>
<br><p>&emsp;&emsp;“你確定？小凌宵你知道自己的來歷……雖然天道球以你爲中心的‘後手’被本體破壞的乾淨，但你若是繼續和胖球大佬產生糾葛的話，我也不知道會發生怎麼樣的變化。”鋼鐵分身回道。</p>
<br><p>&emsp;&emsp;小凌宵認真思索，然後回覆：“我感覺沒問題，如果發生什麼變化，我就可以第一時間往爸爸宋的核心世界裡避難。在覈心世界裡的話，無論什麼意外，都可以制止。”</p>
<br><p>&emsp;&emsp;“既然你做好了心理準備，那我想辦法替你鼓搗一件‘胖球披風’過來。”鋼鐵分身點頭，寵溺道。</p>
<br><p>&emsp;&emsp;反正到時候‘宋幽幽補全計劃’完成後，肯定還會剩下一部分的胖球大佬殘餘。而爲了防止胖球大佬未來搞事，留下來的那部分殘餘自然越小越好。</p>
<br><p>&emsp;&emsp;再切一部分給小凌宵做件披風，也是個削弱胖球大佬的好藉口。</p>
<br><p>&emsp;&emsp;“謝謝爸爸宋。”小凌宵開心的蹦噠。</p>
<br><p>&emsp;&emsp;邊上的羽柔子掏出筆記本，將‘胖球披風’四字記錄下來——等下個節日，她也想提這麼一個禮物願望。</p>
<br><p>&emsp;&emsp;至於節日的話，華夏每年都有那麼多節日可以過……修真界也有屬於自己的特定節日，她不急。</p>
<br><p>&emsp;&emsp;真不行的話，她還可以編啊！</p>
<br><p>&emsp;&emsp;編個‘九洲一號羣建立節’之類的，找個機會過節日。</p>
<br><p>&emsp;&emsp;“不過，胖球披風的事情，需要等一段時間。那接下來，小音竹，羽柔子你們坐好，我來將自己所有對於《養刀術》的理解、感悟、施法經驗等，都打包傳輸給你們。”鋼鐵分身說罷，又開啓了自己眉心的第三神眼。</p>
<br><p>&emsp;&emsp;修士們傳授功法都很不容易，但有第三神眼在，許多記憶都可以轉化爲數據包，再傳遞出去，就跟‘複製粘貼’一樣，特別便利。</p>
<br><p>&emsp;&emsp;邊上的靈蝶前輩，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;繞了一圈，好不容易讓女兒避免了被‘懷孕凝視’照射，但沒想到兜兜轉轉，最後還得被霸宋的第三神眼照射。</p>
<br><p>&emsp;&emsp;總感覺有種‘天意如此’的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，道子鼓搗出的時間秘境。</p>
<br><p>&emsp;&emsp;秘境內此時已經過去了三十多天！</p>
<br><p>&emsp;&emsp;宋書航的本體一口氣和所有的長生者大佬論道，已經足足論了一個月之久！</p>
<br><p>&emsp;&emsp;這個過程中，宋書航大部分時間都是在傾聽。沒辦法，他的修真理論知識不足……知識終歸是需要時間去堆積的。</p>
<br><p>&emsp;&emsp;但是，在論道中，宋書航依舊能時不時提出很關鍵的問題，有時候能一針見血的提點和他論道的長生者大佬，令長生者大佬們恍然大悟。</p>
<br><p>&emsp;&emsp;——霸宋的修真理論知識不足，但他現在境界高啊。而且現在他還能借用道子的‘天道覈算處理器’，等於是借天道境界在聽長生者們講法。</p>
<br><p>&emsp;&emsp;境界壓制！</p>
<br><p>&emsp;&emsp;一聲論道下來，雙方彼此都收穫巨大。</p>
<br><p>&emsp;&emsp;宋書航得到了衆多長生者大佬的‘長生奧義核心’知識，借這些他山之石，來完善自己的第二長生法。</p>
<br><p>&emsp;&emsp;而長生者大佬們，在經過霸宋的‘指點’後，感覺自己的眼界都被開闊起來。</p>
<br><p>&emsp;&emsp;除了幾位熟識的北方大帝、鳳儀琴主等成員外，其餘一批被宋胖球拉過來的長生者們，此時內心對霸宋更是心服口服。</p>
<br><p>&emsp;&emsp;不愧是霸宋，何等高深的境界，何等淵博的知識！</p>
<br><p>&emsp;&emsp;明明都是長生者境界，但霸宋就像是站在一個更高的層次上，像是在教導一樣和他們論道。</p>
<br><p>&emsp;&emsp;這簡直是‘機緣’！</p>
<br><p>&emsp;&emsp;雖然要向霸宋交代自己的長生之道奧義，但收穫卻更大。</p>
<br><p>&emsp;&emsp;早知如此，根本不用霸宋的胖球分身去錘他們，他們主動就送上門了。</p>
<br><p>&emsp;&emsp;這一波論道講法後……霸宋在諸天萬界的威望又將更上一個臺階！</p>
<br><p>&emsp;&emsp;隱藏在暗處的道子師兄，露出了滿意的微笑。</p>
<br><p>&emsp;&emsp;他在暗中爲霸宋的下次證道不朽，推波助瀾。</p>
<br><p>&emsp;&emsp;而且，他的推波手法如春雨，潤物細無聲。</p>
<br><p>&emsp;&emsp;確定霸宋和長生者們的交流過程無問題後，道子意志輕輕退走。</p>
<br><p>&emsp;&emsp;“只是，將拯救這個諸天萬界的任務，壓在霸宋道友的身上，實在有些愧疚。”退到秘境邊緣後，道子輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;如果可以的話，他真希望自己能承擔起一切的責任，將那‘漆黑的太陽’徹底弄死，杜絕諸天萬界被毀的可能性。</p>
<br><p>&emsp;&emsp;不要將這麼大的壓力，留給後輩們。</p>
<br><p>&emsp;&emsp;“道子前輩不用愧疚……本體他也是自願的。其實，如果本體真的不願意去證道，那諸天萬界也沒有人能逼他這麼做。有核心世界在，他想鹹魚，沒任何人能阻止他。”這時，歸來的霸善和霸星來到道子身邊，霸善出聲答道。</p>
<br><p>&emsp;&emsp;這個諸天萬界中，還有許許多多宋書航在意的人。</p>
<br><p>&emsp;&emsp;有這些人在，宋書航絕對不會任由這諸天萬界被摧毀。</p>
<br><p>&emsp;&emsp;而且，像道子證道８.５任天道，有要實現的執念一樣。宋書航的本體，想要完美證道，也有想要了斷的因果。</p>
<br><p>&emsp;&emsp;哪怕是鹹魚，也是有想做的事情。</p>
<br><p>&emsp;&emsp;“這樣的話……就再好不過了。”道子師兄輕聲道。</p>
<br><p>&emsp;&emsp;“對了，道子師兄。儒家聖人眼珠子實驗在什麼位置？我們這就去，將三眼少年前輩給誘惑過來。”霸善擺了擺手中的‘伴生法器’。</p>
<br><p>&emsp;&emsp;“有把握嗎？”道子師兄問道。</p>
<br><p>&emsp;&emsp;自我屍霸星點頭道：“有六成以上的把握。”</p>
<br><p>&emsp;&emsp;“行，我帶你們過去。”道子伸手，空間轉換，直接將兩具‘三尸’轉移到實驗室位置。</p>
