<title>《修真聊天羣》▷ 第2696章 龍中大美人（求月票）</title><br><p>&emsp;&emsp;第2696章 龍中大美人（求月票）</p>
<br><p>&emsp;&emsp;隨着天帝的小手在他頭上輕輕撫摸時，白袍劫仙心中不由涌起一陣難以言語的‘親近感’，這是被塵封於他內心最深處的本能反饋——這似乎也證明了他和天帝之間，的確有着非常親密的聯繫。</p>
<br><p>&emsp;&emsp;甚至這種親近感，隱隱間有種超出普通師徒之情的感覺。</p>
<br><p>&emsp;&emsp;白袍劫仙竟然有點貪戀天帝的摸頭。</p>
<br><p>&emsp;&emsp;他一個活了不知多少萬年的古董，竟然會貪戀一個小姑娘的摸頭殺，這讓白袍大前輩內心有種說不出的尷尬。</p>
<br><p>&emsp;&emsp;“所以，好好準備一下吧，金卦。在地球時間二十三分鐘後，浮空神秘島和下方的靈蝶島重合，日月星辰會按我所測算的位置排列整齊。天時地利條件齊全，我就將這‘天帝之位’傳承給你。你也是時候踏出最後一步，成爲真正的天帝了。”天帝柔聲道。</p>
<br><p>&emsp;&emsp;白袍劫仙，遠古天庭的‘金卦’這次沒有拒絕。</p>
<br><p>&emsp;&emsp;而且說實話，以天帝的實力，就算他拒絕，天帝強壓着他也能完成‘天帝之位’的傳承。</p>
<br><p>&emsp;&emsp;“在傳承天帝之位前，我可以問幾個問題嗎？”白袍金卦出聲道。</p>
<br><p>&emsp;&emsp;天帝將手從他頭頂挪開，坐了回去，微微一笑道：“你只管問，只要是我現在能回答你的問題，我會認真的回覆你。”</p>
<br><p>&emsp;&emsp;“你爲什麼要傳位？”金卦擡頭詢問道。</p>
<br><p>&emsp;&emsp;“天帝這條道，不是我想要的道。我的心更大，天帝之道無法承載我的心。”天帝微微點頭，回道。</p>
<br><p>&emsp;&emsp;金卦問道：“你要爭奪不朽？”</p>
<br><p>&emsp;&emsp;“爭奪不朽不是我的目標。”天帝搖了搖頭，但她沒有繼續說下去。</p>
<br><p>&emsp;&emsp;金卦見狀，便不在這個問題上繼續糾纏。</p>
<br><p>&emsp;&emsp;他略一沉思後，問出自己內心的另一個疑惑：“我在遠古天庭之前，就被你收爲弟子……那你爲什麼會收我爲徒？”</p>
<br><p>&emsp;&emsp;收徒弟這種事，總會有個原因吧？而且，爲什麼會將涉及到‘天帝之道’的內容傳授給他？難道說，在創立天庭那時起，天帝就做好了傳位的決定？</p>
<br><p>&emsp;&emsp;“爲什麼會收你爲徒，這需要理由嗎？只是有緣，於是我們便順其自然成爲師徒，就這麼簡單噠～”天帝重新站起，伸了個懶腰道：“好了……接下來，你將島上的護島陣法之類的全部開啓。我去拜訪下豬道友，如果可以的話我還要去摸摸金龍始祖肉身去。二十分鐘後，我回來找你。”</p>
<br><p>&emsp;&emsp;說罷，不待白袍金卦再多詢問，天帝的身影直接消失不見。</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;見到天帝遁走，白袍金卦心中不由產生小小的懷疑——他跟天帝，真的是師徒關係？</p>
<br><p>&emsp;&emsp;不久後，在他身後有一位光頭尼姑腳踏蓮花，款款而來。</p>
<br><p>&emsp;&emsp;“九燈你出關了呀。”白袍金卦連忙重新戴上金屬面具，溫柔道：“看你的狀態，這次閉關獲益良多，不錯。”</p>
<br><p>&emsp;&emsp;對面，九燈尼姑對着白袍大前輩豎起大拇指：“大前輩，‘獲益良多’這個詞用的不錯，我喜歡！”</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
