<title>《修真聊天羣》▷ 第952章 冬之殿遙控器</title><br><p>&emsp;&emsp;第952章 冬之殿遙控器</p>
<br><p>&emsp;&emsp;這時，功德蛇美人從宋書航的胸口處鑽了出來。她一手持着血骨，另一隻手抓着‘打臉拖鞋’。</p>
<br><p>&emsp;&emsp;隨後，她揮動血骨，對着霜寒子的胸口掄去。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;霜寒子無從躲避，胸膛結結實實的捱了一發，整個人被砸飛出去，撞在‘個人擂臺’的透明護壁上，又順着光滑的護壁一路滑落下來。</p>
<br><p>&emsp;&emsp;“噝～～”霜寒子痛的咧牙，他的胸口處的護甲都被砸的凹陷進去了，胸口一陣氣悶。</p>
<br><p>&emsp;&emsp;功德蛇美人那一砸，力道十足。而且，她手中那塊血紅色的骨頭也不知道是什麼來歷，砸在他胸口時，竟然無視他身上裝甲的法術防禦，直接砸凹了護甲，力道更是透甲而過，作用在他胸口，他的肋骨可能都斷了。</p>
<br><p>&emsp;&emsp;“嘖，沒有被幹掉啊。”宋書航不滿道，對方身上那件護具救了他一次。</p>
<br><p>&emsp;&emsp;“你這是什麼鬼的三頭六臂！”霜寒子雙手都在顫抖，說好的三頭六臂法術呢？哪來的三頭六臂？而且，誰家的三頭六臂法術，頭和手是從胸口鑽出來的啊？！你這是恐怖片了啊。</p>
<br><p>&emsp;&emsp;“哦，抱歉，因爲靈鬼被你請下臺了，所以我的三頭六臂就少了一頭雙手。不過沒關係，我給你補上。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他從自己一寸縮小袋中取出了蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘：“……”她已經猜到了宋書航想幹什麼了。</p>
<br><p>&emsp;&emsp;宋書航提着蔥娘，將她放到了自己後脖子處——今天他身上穿的外衣是帶帽子的那種，蔥孃的悟道石正好可以放在帽子裡。如此一來，再加上胸口的功德蛇美人，又是完整的三頭六臂了。</p>
<br><p>&emsp;&emsp;“看，現在又是三頭六臂了。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘伸出小手，對着宋書航的後腦勺就是一拳：“笨蛋啊，這算什麼三頭六臂啊？你還不如直接報‘二頭四臂’的名字啊。”她的小拳頭，對如今的宋書航來說，不痛不癢。</p>
<br><p>&emsp;&emsp;霜寒子羨慕的雙眼發紅：“可惡，除了靈鬼外，你竟然連妖寵都有。”</p>
<br><p>&emsp;&emsp;“我纔不是他的妖寵啊！”蔥娘怒道。</p>
<br><p>&emsp;&emsp;蔥娘面對霜寒子時，特別有氣勢。因爲她可是二品第３丹田【龍爪丹田】境界，再加上《天泣寶典》的特殊效果，真要打起來時，她比起霜寒子來也不弱多少。修士界，實力就是底氣。</p>
<br><p>&emsp;&emsp;“書山居士道友，你到底是幾品境界的修士。”霜寒子咬牙道。</p>
<br><p>&emsp;&emsp;“現在問這個問題沒有意思了。”宋書航道：“要麼你投降，要麼打完再說吧！”</p>
<br><p>&emsp;&emsp;“投降，不可能。”霜寒子咬牙站了起來，手中抓緊利劍，目光死死盯住宋書航，試圖尋找對方向上的破綻。</p>
<br><p>&emsp;&emsp;他苦修三十年，絕對不會輕易的狗帶。</p>
<br><p>&emsp;&emsp;“不投降的話，你就再接我一刀吧。”宋書航擺出一個起刀式：“嗯，還是提醒你一下吧……我接下來要施展的刀法，自己都還沒有完全掌握。所以，你自己做好防禦和心理準備吧。”</p>
<br><p>&emsp;&emsp;不等霜寒子回答，宋書航已經出刀了。</p>
<br><p>&emsp;&emsp;《疾風刀》！</p>
<br><p>&emsp;&emsp;又叫‘疾瘋刀’，這是一門瘋狂的快刀。只攻不守，一次攻擊可連續斬出十刀，而且……一刀比一刀強，一刀比一刀快。</p>
<br><p>&emsp;&emsp;在宋書航無法將赤霄子道長傳授的《火焰刀》吃透前，這《疾瘋刀》將是他掌握的最強攻擊刀法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;疾風刀斬出時，宋書航突然發現自己身上，有一枚護符竟然被主動激活——是那枚‘青風加速護符’，每天激活兩次‘青風加速’。</p>
<br><p>&emsp;&emsp;說實話，因爲這枚護符能增加的速度並不是很快，在宋書航的《君子萬里行》身法越來越熟練後，都差點忘記這枚護符了。</p>
<br><p>&emsp;&emsp;而現在，當他施展《疾風刀》時，這枚護符主動激發出了‘青風加速’。宋書航的速度竟然提升了一個小檔次。</p>
<br><p>&emsp;&emsp;對面，霜寒子瞪大眼睛，雙眼中泛着幽藍色的光芒，顯然是身懷某種眼竅天賦。通過眼竅天賦，他能隱約看到宋書航的身影，但是……他的身體無法跟上宋書航的速度。</p>
<br><p>&emsp;&emsp;宋書航第一刀斬下，霜寒子勉強提劍去擋。但他的劍還沒有擡起，寶刀霸碎已經斬在他身上。他那套護甲防禦，被一刀削開。</p>
<br><p>&emsp;&emsp;緊接着是宋書航的第二刀、第三刀、第四刀接踵而來……</p>
<br><p>&emsp;&emsp;宋書航一共斬出了四刀，就停止了《疾風刀》。</p>
<br><p>&emsp;&emsp;第一刀破去了霜寒子的護甲，第二刀破去了他身上隱藏的符寶防禦，第三刀霜寒子運氣好，胡亂提劍一擋，竟然被擋了一刀。但這一刀下去，霜寒子手中的劍被擊飛出去，虎口裂開。</p>
<br><p>&emsp;&emsp;然後第四刀，霜寒子跪了。</p>
<br><p>&emsp;&emsp;如果宋書航再斬出第五刀的話，霜寒子可能會撲街……</p>
<br><p>&emsp;&emsp;“咦？不砍死他嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，這霜寒子逗逼了點，但並不是死敵。</p>
<br><p>&emsp;&emsp;霜寒子陷入昏迷後，‘個人擂臺’就解除開來，消失不見。</p>
<br><p>&emsp;&emsp;兩人重新落回到冬之殿門口。</p>
<br><p>&emsp;&emsp;宋書航收起寶刀霸碎。</p>
<br><p>&emsp;&emsp;葉思來到宋書航的身邊，蹲下來戳了戳霜寒子：“這傢伙好逗……對了，既然寒冬之殿的守護者已經打倒了，那我們應該可以進入這寒冬之殿了吧？”</p>
<br><p>&emsp;&emsp;之前白前輩說過，這寒冬之殿可能是一處煉丹的地方，裡面說不定有着能治癒李音竹寒病的方法。</p>
<br><p>&emsp;&emsp;“嗯，我們進去看看吧。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;這時，葉思又伸手撿起了霜寒子的那柄利劍【寒刖】，這柄寒刖賣相很好，很漂亮。</p>
<br><p>&emsp;&emsp;葉思一下子就喜歡上了。</p>
<br><p>&emsp;&emsp;“這劍似乎是件不錯的兵器，我可以將它帶走嗎？”葉思望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回答呢，一邊的白前輩哈哈笑道：“當然可以帶走，這可是我們的戰利品。”</p>
<br><p>&emsp;&emsp;“也對。”葉思點了點頭，將這柄‘寒刖’收了起來。</p>
<br><p>&emsp;&emsp;而就在葉思收起‘寒刖劍’的瞬間，宋書航突然心神一震。</p>
<br><p>&emsp;&emsp;他望向葉思，葉思也望向他。</p>
<br><p>&emsp;&emsp;兩人心中同時產生一種奇怪的感覺——【冬之殿】的所有權，歸他們了！</p>
