<title>《修真聊天羣》▷ 第239章 讀書頂個鳥用</title><br><p>&emsp;&emsp;第239章 讀書頂個鳥用</p>
<br><p>&emsp;&emsp;嘆完氣後，呂天佑對着車窗調整了下自己的笑容。好不容易擠出了個看上去合適些的笑臉後，他努力保持着這笑臉，抱起雕像跟上自己老爹。</p>
<br><p>&emsp;&emsp;所謂伸手不打笑臉人，希望看在自己爽朗的笑容上，一會兒送上雕像後，宋叔叔不會拿掃帚趕人才好。</p>
<br><p>&emsp;&emsp;老呂上樓後，人未到，聲先到：“老宋，我來了，哇哈哈哈。”</p>
<br><p>&emsp;&emsp;“……”宋爸爸推了推眼鏡，聽到這笑聲，他都感覺肝部位傳來隱隱劇痛。</p>
<br><p>&emsp;&emsp;很快，老呂開門進來，在他背後跟着呂天佑。</p>
<br><p>&emsp;&emsp;“你這老傢伙，一年了，終於想起到我家來玩了？”宋爸爸先聲奪人，提起‘一年’這個敏銳的詞彙。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，這不一直忙着嘛。”老呂打了個哈哈。</p>
<br><p>&emsp;&emsp;宋爸爸挑了挑眉頭，他知道，接下來老呂應該要開始炫他兒子了。</p>
<br><p>&emsp;&emsp;不愧是幾十年的損友，老呂接下來的行動就和宋爸爸猜的一樣。</p>
<br><p>&emsp;&emsp;只見老呂哈哈大笑，轉身叫道：“哈哈，天佑，快過來見過你宋叔叔！”</p>
<br><p>&emsp;&emsp;後面，呂天佑抱着個大雕像，臉部笑容僵的不成樣子進來：“宋叔叔好。”</p>
<br><p>&emsp;&emsp;“老宋啊，有沒有感覺天佑最近又長高了？都比我高出半個頭了啊。”老呂得意洋洋道——從小到大，和老宋比身高時，他就沒輸過！</p>
<br><p>&emsp;&emsp;宋爸爸想了想自己家的書航，１７５的身高，雖然不算矮，但和眼前一米九出頭的呂天佑一比，頓時差了一大截啊。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋爸爸知道，炫完兒子後，老呂就差不多要炫兒子的事業了。</p>
<br><p>&emsp;&emsp;老呂就跟在自己家一樣，在宋爸爸邊上抽了張椅子坐：“老宋啊，還記得大前年天佑輟學的事嘛？這幾年他在外面拼搏事業，終於也算也算是小有成就啊！知道貴重木材生意不？前些年天佑投資去做的時候，還一直不被人看好。但這幾天，貴重木材的生意越來越紅火，天佑有眼光啊！光去年，他就淨賺了一千多萬啊。”</p>
<br><p>&emsp;&emsp;“年少有爲，比起老呂你來要強多了啊！”宋爸爸不軟不硬的暗諷了把老呂。</p>
<br><p>&emsp;&emsp;接下來，老呂炫完兒子的事業，應該要炫兒子的豪車了吧？</p>
<br><p>&emsp;&emsp;和宋爸爸想的一樣，老呂接下來得意的拍了拍宋爸爸的肩膀：“兒子比老爸強，這是天經地義的事情啊。話說哇，老宋，剛纔你有沒有看到樓下停的那輛車？寶馬七系頂配的，雖然也不算是太好的車，全部搞定下來，兩百多萬呢。我家天佑還嫌它不夠檔次，再過兩年，就要換輛更好的車。什麼瑪什麼帝的，什麼法拉利啊，都可以啊。”</p>
<br><p>&emsp;&emsp;呂天佑此時恨不得地上有條縫，讓他自己能鑽進去，老丟人了。不過面對宋爸爸的誇獎時，只能保持乾笑。</p>
<br><p>&emsp;&emsp;豪車啊！</p>
<br><p>&emsp;&emsp;媽蛋，等書航那小子畢業後，一定要讓他快點賺錢，到時別說七繫了，直接就上法拉利型號的，賺不到那麼多錢，看他抽不死……擦，算了。賺錢哪有這麼容易啊！</p>
<br><p>&emsp;&emsp;“來來來，老宋，我這次上門，其他的東西也就不送了。我送你個雕像，聽說你喜歡收藏這玩意，我花了大功夫讓人雕的呢。當年這雕像的原型，在網上造成了很大的影響和風波呢。可惜原型弄不到，只能弄個差不多的代替一下。”老呂一臉遺憾，伸手朝着兒子招了招，讓他將禮物遞上。</p>
<br><p>&emsp;&emsp;呂天佑的臉部抽了抽，努力保持着爽朗的笑容，小心翼翼的將雕像遞了上去。</p>
<br><p>&emsp;&emsp;宋爸爸推了推眼鏡，接過雕像——瑪蛋，老呂這傢伙送的，肯定不是什麼好東西。</p>
<br><p>&emsp;&emsp;還蠻沉的，渡銅了？</p>
<br><p>&emsp;&emsp;然後，宋爸爸掀開了雕像上的布罩，露出了裡面一尊精緻的雕像。</p>
<br><p>&emsp;&emsp;那是個身材纖細的文學少女，保持着靜坐姿態，在她的膝蓋上放着一本翻開的書本。文學少女的頭顱微微擡起，在她的另一隻手掌上，託着一隻展翅欲飛的和平鴿……</p>
