<title>《修真聊天羣》▷ 第2611章 《大心魔術》和《心魔切割》</title><br><p>&emsp;&emsp;第2611章 《大心魔術》和《心魔切割》</p>
<br><p>&emsp;&emsp;核心世界裡的白龍姐姐、楚閣主、龜前輩等前輩，都被宋書航這隻心魔強大的求生欲震驚到了。</p>
<br><p>&emsp;&emsp;【別吃我，我做好吃的給你吃。】這就是宋書航的心魔所表達的意思。</p>
<br><p>&emsp;&emsp;而且，這塊‘心型牛排’看起來真的很萌……它的原材料，正是‘心魔成分’。</p>
<br><p>&emsp;&emsp;“所以，到底誰纔是心魔啊！”白龍姐姐唏噓道。</p>
<br><p>&emsp;&emsp;宋書航的心魔是硬生生的憋成了這模樣。</p>
<br><p>&emsp;&emsp;普通修士的心魔是修士心中的某種‘慾望’或是‘遺憾、執念’等東西，被擴大化，成爲心魔。</p>
<br><p>&emsp;&emsp;而宋書航的心魔，是在努力討好本體，硬生生進化出這種‘做好吃的’功能。</p>
<br><p>&emsp;&emsp;這就是別人家的心魔！</p>
<br><p>&emsp;&emsp;直播畫面中。</p>
<br><p>&emsp;&emsp;宋書航的心魔機械手掌努力將‘心型牛排’遞給宋書航，期待着本體品嚐。</p>
<br><p>&emsp;&emsp;“這是心魔牛排嗎？我似乎還從其上聞出了何止前輩‘天劫套餐’的廚藝手法，還有‘魔門廚心’加成的味道。看樣子，我的心魔還繼承了我的一部分廚藝？”宋書航介紹道。</p>
<br><p>&emsp;&emsp;說罷，他彎腰接過這‘心型牛排’，念力一動，念力如刀切下一小塊‘心魔牛排’，送入到嘴裡。</p>
<br><p>&emsp;&emsp;“口感不錯，這味道，不比‘心魔刺身切片’的口感差。”宋書航感覺自己又有了一條新的發財致富之路。</p>
<br><p>&emsp;&emsp;確定這‘心魔牛排’沒問題後，宋書航伸手將它送入到了核心世界，讓各位前輩也嚐嚐味道。</p>
<br><p>&emsp;&emsp;“除了做好吃的，你還有其他功能不？”宋書航又望向自己的心魔機械手臂，詢問道。</p>
<br><p>&emsp;&emsp;心魔機械手臂微微顫抖了幾下，除了會做好吃的，竟然還不能滿足本體？</p>
<br><p>&emsp;&emsp;片刻後，它似乎終於想到了自己的其它功能，對着宋書航擺出一個勝利的V字手勢。</p>
<br><p>&emsp;&emsp;它對着宋書航打出一連串的手勢。</p>
<br><p>&emsp;&emsp;除了‘做好吃的心魔料理’外，它還有‘培育心魔食材’的功能——它擁有着察覺出生靈內心中執念，並將它擴大、催熟成心魔的能力。這本來就是普通心魔都擁有的能力，比如當初黑皮羽柔子呆在宋書航邊上時，就會影響宋書航的行爲，讓他控制不住自己，總想着‘浪一發’。</p>
<br><p>&emsp;&emsp;不過，宋書航的‘心魔機械廚師’的這個能力，是強化版本。它能在短時間內催生敵人心中的執念或慾望，這種能力名爲《大心魔術》。</p>
<br><p>&emsp;&emsp;再配合上它‘料理心魔’的能力，它能將生靈體內被催熟的心魔拉出大半，切下來。不過催熟後的心魔無法根除，只會像割韭菜一樣，割掉一茬後，留個根。這種能力名爲《心魔切割》，在切割心魔時，還會帶給生靈劇烈的痛苦。</p>
<br><p>&emsp;&emsp;“先讓敵人內心中產生心魔，然後再將敵人的心魔切割下來，妙啊。這一套連環技能，和我的‘強者鑑定術’＋‘胚胎凝視’有異曲同共之妙。”宋書航哈哈一笑，他蹲下身來，伸手輕輕和這隻‘心魔機械手掌’擊掌，道：“我認可你了，我的心魔，從今天起，你就是我身上的合法掛件之一！”</p>
<br><p>&emsp;&emsp;身爲霸宋的心魔，不僅要做到‘不能吃’，還需要有‘存在價值’。要麼有萌點，要麼有一技之長。</p>
<br><p>&emsp;&emsp;心魔機械廚師兩者俱全，成功得到了霸宋的認可！</p>
<br><p>&emsp;&emsp;“有了它後，我未來的戰術就更加豐富，不再是一套‘強者鑑定術’開局打天下。而且，我距離‘萬法之主’這個目標又近了兩步！”宋書航道。</p>
<br><p>&emsp;&emsp;未來他會想辦法好好培育自己的心魔，和人交戰時，他可以先甩一發《大心魔術》過去，只要是內心有破綻的敵人，當場就得懷疑人生。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;白龍姐姐：“萬法之主……”</p>
<br><p>&emsp;&emsp;“又是兩個邪術。”楚閣主道。</p>
<br><p>&emsp;&emsp;“另外，幾位前輩，我現在有一個有趣的想法。”宋書航的聲音傳來。</p>
<br><p>&emsp;&emsp;龜前輩當頭棒喝：“收起你那有趣的想法，認真的渡劫。別忘記你的目標，是渡過一個普通的八品玄聖劫！”</p>
