<title>《修真聊天羣》▷ 第571章 長生者，被爆頭了(2合1）</title><br><p>&emsp;&emsp;第571章 長生者，被爆頭了(2合1）</p>
<br><p>&emsp;&emsp;[這章劇情不好切開，就合一起發了。2合1六千字大章！]</p>
<br><p>&emsp;&emsp;白尊者小隊的所有成員，都對這篇《道藏》都有所瞭解，甚至每人都曾深入研究過這篇經文。</p>
<br><p>&emsp;&emsp;不過，當這位古老大能開口講解這篇《道藏》時，白尊者小隊所有人依舊感覺到玄妙之極。《道藏》的內容被古老大人物三言兩語講透，化爲大道之音。</p>
<br><p>&emsp;&emsp;字字珠璣，遠古大能每一句話，都有天地大道力量爲之共鳴。</p>
<br><p>&emsp;&emsp;論道異象浮現，祥雲朵朵，虛空中有金蓮不斷綻放，又不斷消散……</p>
<br><p>&emsp;&emsp;白尊者小隊的成員，實力高低各有不同，但每一個都聽的如癡如醉。同樣的內容，在不同人的耳中聽來，都能產生適合自己的領悟。</p>
<br><p>&emsp;&emsp;古老大能的開壇講法還沒有結束，靈蝶尊者心中，卻產生了想馬上閉關修煉的衝動——僅僅只是幾句講法，就讓他隱隱抓住了‘八品玄聖’的竅門。這趟遠古遺蹟冒險，光是這幾句大道之音，對靈蝶尊者來說，都已經賺到了。</p>
<br><p>&emsp;&emsp;白尊者同樣收穫巨大，他正在閉目沉思着。白前輩身上，靈力正不斷的壓縮、再壓縮……正在產生一種蛻變。</p>
<br><p>&emsp;&emsp;同樣，羽柔子、蛟霸真君、落塵真君、雪狼洞主、通玄大師、白鶴真君，或一臉沉思、或如癡如醉，各有收穫。</p>
<br><p>&emsp;&emsp;等他們從這個‘上古遺蹟’中平安出去後，只要閉關修煉，突破一個小境界，甚至衝擊大境界都不是夢。</p>
<br><p>&emsp;&emsp;遠古大能講法，真正可遇而不可求的大機遇、大仙緣！</p>
<br><p>&emsp;&emsp;更何況，這位遠古大能，不是普通的九品劫仙，這可是一位‘長生者’。</p>
<br><p>&emsp;&emsp;九品劫仙之後，天道有主的情況下，那些擁有天命之姿的天才人物，想要更進一步，就得踏出屬於自己的道，再進半步，成爲‘長生者’。</p>
<br><p>&emsp;&emsp;上古時期，踏出自己的‘道’的天命之姿者，每一位都在屬於自己的時期內大放異彩。</p>
<br><p>&emsp;&emsp;曾經建立遠古天庭的天帝，就以遠古天庭爲基，築出自己龐大的‘長生之道’。他的長生之道，不僅能讓自己長生，更能讓遠古天庭中的成員，都得到長生的效果。只要天庭不毀，天庭中的衆仙都可得到長生，提前接觸到‘長生’的奧秘。</p>
<br><p>&emsp;&emsp;還有墨門的那位遠古傀儡祖師，他劍走偏鋒，將自己的身軀改造成了傀儡，踏出了只屬於自己的‘傀儡長生之道’。</p>
<br><p>&emsp;&emsp;眼前這位在開壇講法的上古大能，同樣是‘長生者’中的一員，只是不知道他的‘道’又是什麼？</p>
<br><p>&emsp;&emsp;白尊者小隊的成員正這麼思索着的時候，這位遠古大能漸漸停止了講法——《道藏》的第一篇講解結束！</p>
<br><p>&emsp;&emsp;隨後，遠古大能頭頂上的那輪圓月光輪，越發明亮起來。</p>
<br><p>&emsp;&emsp;他座下的白玉蓮臺化爲星屑，消失不見。</p>
<br><p>&emsp;&emsp;他的身體上，卻‘長’出了一朵巨大的蓮花，將他層層包裹。</p>
<br><p>&emsp;&emsp;白尊者瞬間明白過來，道：“這是‘長生者’在演繹自己的‘道’！”</p>
<br><p>&emsp;&emsp;長生者在向衆人展現他的‘長生之道’的原理。</p>
<br><p>&emsp;&emsp;隨着這位長生者大能的演繹過程，衆人感應到了一些不完整的法則。那是一種‘死亡中孕育出新生’的法則感覺，又或者說是枯木逢春？</p>
<br><p>&emsp;&emsp;在這遠古大能的原本的身體中，有一個新的生命在孕育，如今已經快要孕育完成。那個新生的生命，即是她的孩子……又是她自己！</p>
<br><p>&emsp;&emsp;是的，是她。</p>
<br><p>&emsp;&emsp;隨着這位遠古大能身體長出蓮花時，蓮花中隱約浮現一道纖細的身影，卻是一位女子體型。</p>
<br><p>&emsp;&emsp;衆人心中產生一種明悟——這可能就是‘遠古大能’走出的屬於自己的‘道’。孕育新生之道。</p>
<br><p>&emsp;&emsp;就如同生孩子一樣，從自己的體內，再‘生’出一個新的自己來。</p>
<br><p>&emsp;&emsp;而在將‘新的自己’生出來後，新的自己就會繼承舊身體的一切。包括知識、靈魂、實力境界、感悟，所有所有的一切！</p>
<br><p>&emsp;&emsp;而且，每一次的新生，都會讓這位‘遠古大能’變的更加強大。</p>
<br><p>&emsp;&emsp;同樣是一條很特殊的長生之路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過此時，白尊者等人心中有些好奇，這位遠古大能留下這段影像到底想表達什麼？</p>
<br><p>&emsp;&emsp;之前她在講述《道藏》，當年的她，是在給誰講述《道藏》？</p>
<br><p>&emsp;&emsp;只是，白尊者小隊的成員現在沒時間多想其他，所有人一眨不眨的望着眼前這位‘遠古大能’孕育新生的過程。這個遠程，是長生者在演繹自己的‘道’，比起開壇講法來，還要強上百倍、千倍。</p>
<br><p>&emsp;&emsp;若是能領悟到一星半點，妙用無窮。</p>
<br><p>&emsp;&emsp;眼前，遠古大能身邊的蓮花展開，露出了裡面一具如巧奪天工的玉體。這身體完美到無法形容，沒有一絲的瑕疵！</p>
<br><p>&emsp;&emsp;那便是她的新生！</p>
<br><p>&emsp;&emsp;而她原本的身體，已經融入這朵巨大的蓮花中，消失不見。</p>
<br><p>&emsp;&emsp;這尊新生的身體從蓮花中站起，那蓮花葉化爲一件道袍，披在她身上。</p>
<br><p>&emsp;&emsp;蓮子化爲道冠。</p>
<br><p>&emsp;&emsp;蓮臺縮小，重新化爲一座白玉蓮花，浮於她腳下，託着她的身體。</p>
<br><p>&emsp;&emsp;“今天，我再一次順產成功，將自己給生下來了。這次我試着提前一些時日，將自己‘生’出來。很成功，效果比我想象中的還要好。”新生的‘長生者’對着虛空說明道，臉上露出笑意。</p>
<br><p>&emsp;&emsp;她的口音帶着很重的地方口音，不過和她開壇講法時一樣，天地間有一種力量，會自動將她的話‘翻譯’出來，讓所有聽到她聲音的人，都自然的瞭解她話中的意思。</p>
<br><p>&emsp;&emsp;望着眼前的一幕時，白尊者小隊中很多人心中涌上了一種‘熟悉’的感覺——這位‘生出自己’的長生者，在自拍？</p>
<br><p>&emsp;&emsp;沒錯了，真的是在自拍。她對着虛空在講話，但那模樣就彷彿是在和很多觀衆在講話一樣。</p>
<br><p>&emsp;&emsp;遠古時候可沒有‘直播視頻網’，這位遠古大能，是在錄製自己的影像視頻嗎？</p>
<br><p>&emsp;&emsp;這麼一來，此地能留下這位遠古大能開壇講法的過程就講的通了——這可能是她自己自拍，留下來的。</p>
<br><p>&emsp;&emsp;“我現在的狀態很好……或許，現在的我，能應對接下來的戰鬥吧？”這位‘長生者’對着‘鏡頭’笑呵呵道。</p>
