<title>《修真聊天羣》▷ 第174章 帥不過二秒的豆豆</title><br><p>&emsp;&emsp;第174章 帥不過二秒的豆豆</p>
<br><p>&emsp;&emsp;刀身上火焰熊熊燃燒，聲勢逼人。</p>
<br><p>&emsp;&emsp;然而，這火焰並不是宋書航激發出來的。</p>
<br><p>&emsp;&emsp;夢中‘赤霄子道長’傳授的那記‘火焰刀法’看似簡單，實際上已經是大道至簡、返璞歸真的一刀。簡簡單單的一刀斬出，卻足以焚化世間萬物，無物不燃！</p>
<br><p>&emsp;&emsp;就算是一百個宋書航的天賦疊加起來，也不可能在看過一次、練過一次後，就將這招刀法學會。</p>
<br><p>&emsp;&emsp;而且，在這之前他還從沒接觸過刀法，拿着寶刀霸碎也只是胡劈亂砍而已。而且，想要在刀上激發出火焰，至少也要等二品境界，體內氣血之力化爲真氣才行。</p>
<br><p>&emsp;&emsp;此時，他斬出刀上附帶的火焰，乃是因爲手指上那枚古銅戒指的原因。</p>
<br><p>&emsp;&emsp;戒指上附帶二品火系攻擊‘火焰刀’，這是古銅戒指的原主人李天塑特意增加上去的一個火系攻擊。</p>
<br><p>&emsp;&emsp;事實上，普普通通的‘火焰刀法’，早已無法給凝聚金丹後李天塑帶來戰力上的提高。之所以保留這個刀法，是他對恩師‘赤霄子’的懷念——還有一種渴望。</p>
<br><p>&emsp;&emsp;當初，赤霄子在和李天塑離別前，突然以樹枝爲刀，斬出這一記‘火焰刀法’，那焚天的火焰、瞬間成焦炭的參天大樹，深深震憾李天塑的心神。</p>
<br><p>&emsp;&emsp;當李天塑實力漸漸提升後，便想辦法將這‘火焰刀法’轉化爲攻擊法術，附加在自己的古銅戒指之上。只要戒指的主人擺出‘火焰刀法’的施展架式，激活古銅戒指上的法術，就能施展出一招‘火焰刀法’。</p>
<br><p>&emsp;&emsp;之前……宋書航轉身一刀之際，用的便是火焰刀法的架式。而心竅、眼竅中的氣血之力沸騰時，又激活了古銅戒指中的法術！</p>
<br><p>&emsp;&emsp;沒有夢中‘赤霄子’那種焚天之姿，刀上的火焰也不是無物不燃。但即使如此，這一記‘火焰刀法’依舊擁有二品級別的全力一擊的威能！</p>
<br><p>&emsp;&emsp;刀上烈火化爲熱浪，斬向敵人！</p>
<br><p>&emsp;&emsp;葵花修士只感覺眼前一波熱浪撲面而來，但他卻沒辦法躲避——身上附加了‘青風加速’太快了，止都止不住！</p>
<br><p>&emsp;&emsp;所以說，超速是很危險的事。</p>
<br><p>&emsp;&emsp;就這樣，無法控制自身速度的他，就這麼一頭撞向了這迎而而來的火焰熱浪。</p>
<br><p>&emsp;&emsp;火焰中，更有一抹鋒利的刀光閃過。</p>
<br><p>&emsp;&emsp;葵花修士高大的身體被一刀兩斷，火焰無情吞噬他的身體……</p>
<br><p>&emsp;&emsp;結束了！</p>
<br><p>&emsp;&emsp;宋書航精神消耗過大，感到頭暈目眩。</p>
<br><p>&emsp;&emsp;這時，豆豆突然閃現在葵花修士的身邊，伸出爪子在他身上輕輕一拍。</p>
<br><p>&emsp;&emsp;兩個小瓷瓶、一件護身符狀掛墜被豆豆掏了出來。</p>
<br><p>&emsp;&emsp;之後，葵花修士高大的身體被‘火焰刀法’的火焰燃燒殆盡，什麼都沒有留下。</p>
<br><p>&emsp;&emsp;豆豆眼中露出笑意，將這三樣東西拋給宋書航：“給你，戰利品。被燒了就可惜了。”</p>
<br><p>&emsp;&emsp;小瓷瓶中裝的是氣血丹，品質不錯。</p>
<br><p>&emsp;&emsp;而那件護身符，正是葵花修士之前使用的‘青風加速’的低階法器。用的好的話，能起到出奇不意的效果。</p>
<br><p>&emsp;&emsp;宋書航一屁股坐在地上，接過這三件東西，大口喘息。</p>
<br><p>&emsp;&emsp;‘眼竅天賦’幾乎耗盡了他的精神力，最後他還激活了古銅戒指中的‘火焰刀法’，這一次是真被榨的乾乾淨淨。</p>
<br><p>&emsp;&emsp;“哈……豆豆，我們回去？”宋書航朝着豆豆笑道。</p>
<br><p>&emsp;&emsp;這時，突然角落中有道人影緩緩站了起來：“哈哈哈哈，真是精彩的戰鬥。”</p>
<br><p>&emsp;&emsp;那是位一品二竅的‘壇主下屬’，之前在宋書航的《金剛基礎拳法貳》中連中數拳倒地，估計這傢伙身上有護身防禦的手段，竟沒受多大傷。</p>
<br><p>&emsp;&emsp;只是，他一直裝死倒在地上。一直等到葵花修士身死，宋書航力竭後，才站了出來。</p>
<br><p>&emsp;&emsp;他雙手各抓出兩把無柄之刀，朝着宋書航獰笑，天大的機遇就在眼前——只要將這個‘書山壓力大’的四肢廢去，再將他帶到‘無極魔宗’，自己就有機會加入無極魔宗。到時，修行之路上就能百尺竿頭，更進一步！</p>
<br><p>&emsp;&emsp;說不定自己還有機會成爲比當初‘壇主’還要強大的強者。</p>
<br><p>&emsp;&emsp;望着這壇主下屬，宋書航暗暗嘆了口氣：“我果然還是經驗不足啊，下次，我一定會仔細注意每一個倒地的敵人。”</p>
<br><p>&emsp;&emsp;壇主下屬哈哈一笑：“可惜，你不會再有下次了。”</p>
<br><p>&emsp;&emsp;說話章，他手中四把無柄之刃甩向宋書航，要廢掉他的四肢。</p>
<br><p>&emsp;&emsp;“經驗是需要慢慢積累的，下次更加註意就是。”虛空中，突然有個聲音笑着回答道。</p>
<br><p>&emsp;&emsp;那是豆豆的聲音。</p>
<br><p>&emsp;&emsp;接着，豆豆優雅的踏前，擋在宋書航面前，現出妖身，化爲五米多長的大妖犬狀態。</p>
<br><p>&emsp;&emsp;叮叮叮叮。</p>
<br><p>&emsp;&emsp;鋒利的無柄之刃刺在它身上，卻連它的毛髮都無法割傷。就像是空中的灰塵落在人身上一樣，毫無感覺。</p>
<br><p>&emsp;&emsp;微風撫過，大型的豆豆此時顯的很帥氣。</p>
<br><p>&emsp;&emsp;壇主下屬瞪大了眼睛，驚恐的望向眼前這隻五米多長的大京巴！</p>
<br><p>&emsp;&emsp;這是妖獸！</p>
<br><p>&emsp;&emsp;爲什麼妖獸會出現在這裡？</p>
<br><p>&emsp;&emsp;但他已經來不及思考更多了，豆豆張口，一道青色的妖火從它口中噴出，噴在他身上，直接將壇主下屬燃燒成灰。</p>
<br><p>&emsp;&emsp;倒在地上的其餘五個壇主下屬也無法倖免，豆豆一人賞了一團青色妖火，毀屍滅跡。</p>
<br><p>&emsp;&emsp;沒想到最後還是需要豆豆出手相助，也幸虧自己帶豆豆出來了，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“走吧，回家了。”豆豆抓起宋書航還有他的書包，輕輕地將他放到自己背上。</p>
<br><p>&emsp;&emsp;輕輕一躍，騰空而起。妖霧籠罩了它和宋書航，隱去身形。</p>
<br><p>&emsp;&emsp;豆豆在虛空中奔跑起來，柔和的毛髮能讓宋書航整個人都陷進去。</p>
<br><p>&emsp;&emsp;宋書航虛弱的趴在豆豆背上。</p>
<br><p>&emsp;&emsp;“呀，這樣整個人都趴在豆豆背上時才發現，豆豆身上好軟，很舒服啊。”宋書航嘿嘿一笑，在豆豆背上蹭了蹭。</p>
<br><p>&emsp;&emsp;就算是再舒服、再柔軟的大牀，都比不上豆豆背上舒服啊。</p>
